book_id,character_id,name,name_variant,
44,2,Het-Meisje-met-de-mooiste-heupen,Het-Meisje-met-de-mooiste-kont-waar-ook-nog-karakter-in-zit,
44,2,Het-Meisje-met-de-mooiste-heupen,Het-Meisje-met-de-mooiste-kont,
44,2,Het-Meisje-met-de-mooiste-heupen,zustertje in de Orde-van-de-konijntjes-met-de-mooie-kontjes,
44,2,Het-Meisje-met-de-mooiste-heupen,Het-Konijntje-met-de-bloedende-kont,
44,2,Het-Meisje-met-de-mooiste-heupen,Het-Meisje-met-de-mooie-buik,
44,2,Het-Meisje-met-de-mooiste-heupen,Het-Meisje-met-het-dode-kindje-in-haar-buik,
44,3,Oppergod David,Oppergod David,
44,3,Oppergod David,oppergod David,
44,3,Oppergod David,David,
44,4,M'n oude vriend 't dode dichtertje,M'n oude vriend 't dode dichtertje,
44,4,M'n oude vriend 't dode dichtertje,m'n oude vriend 't dode dichtertje,
44,5,moeder,moeder,
44,6,Het Rooibosvrouwtje,Het Rooibosvrouwtje,
44,6,Het Rooibosvrouwtje,het Rooibosvrouwtje,
45,1,Johan,Johan,
45,1,Johan,Johan Fretz,
45,1,Johan,Johannes Daniël Christophorus Fretz,
45,2,Arno,Arno,
45,2,Arno,Arno Hessels,
45,3,Virginia,Virginia,
45,3,Virginia,Virginia Brouwn,
45,4,Jan,Jan,
45,4,Jan,Jan Fretz,
45,5,Willem,Willem,
45,6,Elin,Elin,
45,7,Mila,Mila,
45,7,Mila,Mila Nadine van Assem,
45,8,Jack,Jack,
45,8,Jack,Jack Levi,
45,9,Sophie,Sophie,
45,10,Elsbeth,Elsbeth,
45,10,Elsbeth,Elsbeth Heersma,
45,11,Lena,Lena,
45,11,Lena,Magdalena Jany,
45,12,Rijnders,Rijnders,
45,13,Iliana,Iliana,
46,1,Walter,Walter,
46,1,Walter,Waltertje,
46,1,Walter,Süskind,
46,1,Walter,Walter Süskind,
46,2,Hanna,Hanna,
46,2,Hanna,Hanna Süskind,
46,3,Yvonne,Yvonne,
46,3,Yvonne,Yvonne Süskind,
46,4,Aus der Fünten,Aus der Fünten,
46,4,Aus der Fünten,Ferdinand aus der Fünten,
46,4,Aus der Fünten,Ferdinand,
46,4,Aus der Fünten,Ferdi,
46,5,Fanny,Fanny,
46,6,Roos,Roos,
46,6,Roos,Roosje,
46,7,Simon,Simon,
46,8,Helmut,Helmut,
46,9,Sylvie,Sylvie,
46,10,Lages,Lages,
46,10,Lages,Willi Paul Lages,
46,11,Piet,Piet,
46,11,Piet,Meerburg,
46,11,Piet,Piet Meerburg,
46,12,Sluzker,Sluzker,
46,13,Felix,Felix,
46,13,Felix,Felix Halverstadt,
46,14,Pimentel,Pimentel,
46,15,Gemmeker,Gemmeker,
46,16,Henneicke,Henneicke,
47,1,ik,ik,
47,1,ik,Ik,
47,2,jij,jij,
47,2,jij,Jij,
47,3,Muisje,Muisje,
48,1,Elisabeth,Elisabeth,
48,2,Coco,Coco,
48,3,Hans,Hans,
48,4,Wilbert,Wilbert,
48,5,Miriam,Miriam,
48,6,Martin,Martin,
48,7,Laura,Laura,
48,8,John,John,
48,9,barman,barman,
48,9,barman,Barman,
49,1,Mos,Mos,
49,1,Mos,Mos Lupin,
49,2,Beer,Beer,
49,2,Beer,Beer Lupin,
49,3,Lind,Lind,
49,3,Lind,Lind Lupin,
49,4,Alexander,Alexander,
49,4,Alexander,Alexander Lupin,
49,5,Moesie,Moesie,
49,6,Tata,Tata,
49,7,opa,opa,
49,7,opa,Opa,
49,8,oma,oma,
49,8,oma,Oma,
49,9,Jens,Jens,
49,10,Bernd,Bernd,
49,11,Rommel,Rommel,
49,12,Dick,Dick,
49,13,Hans de Zeeman,Hans de Zeeman,
49,13,Hans de Zeeman,Hans,
49,13,Hans de Zeeman,De Zeeman,
49,13,Hans de Zeeman,de Zeeman,
49,14,Ronnie,Ronnie,
49,15,Job,Job,
50,1,Motke,Motke,
50,1,Motke,Mordechai,
50,1,Motke,Mordechai de Paauw,
50,2,Mizie,Mizie,
50,3,Ezra,Ezra,
50,4,Rivka,Rivka,
50,5,Aron,Aron,
50,6,Levine,Levine,
50,6,Levine,Rafaël,
50,7,Sari,Sari,
50,7,Sari,Dauphine,
50,8,Agnes,Agnes,
50,9,Roosje,Roosje,
50,10,Hanna,Hanna,
50,10,Hanna,Chana,
50,11,Bertha,Bertha,
50,12,Diane,Diane,
50,12,Diane,Diane Drabble,
50,12,Diane,Drabble,
51,1,Adam,Adam,
51,1,Adam,Adam Seconde,
51,2,Eva,Eva,
51,2,Eva,Eva Premiere,
51,3,Ronnie,Ronnie,
51,3,Ronnie,Ronnie Tauber,
51,4,Sandra,Sandra,
51,4,Sandra,Sandra Tauber,
51,5,Anita,Anita,
51,5,Anita,Anita F.,
51,5,Anita,Anita Feller,
52,1,Maas,Maas,
52,1,Maas,Maas Minderman,
52,1,Maas,Emile,
52,1,Maas,Emile Kraeplin,
52,1,Maas,Van der Maas,
52,1,Maas,H.J.M Minderman,
52,2,Bertha,Bertha,
52,2,Bertha,Bertha Bontebal,
52,2,Bertha,Bertha Regtop,
52,3,Abe,Abe,
52,3,Abe,Abe Minderman,
52,4,Rinus,Rinus,
52,4,Rinus,Rinus Minderman,
52,5,Godfried,Godfried,
52,6,Meneer Regtop,Meneer Regtop,
52,6,Meneer Regtop,meneer Regtop,
52,6,Meneer Regtop,Regtop,
52,7,Commerina,Commerina,
52,7,Commerina,Commerina Minderman,
52,8,Joris,Joris,
52,8,Joris,Joris Streefkerk,
52,9,Beer,Beer,
52,9,Beer,Berend,
52,9,Beer,Berend Bontebal,
52,10,Klaaske,Klaaske,
52,11,Ijspeert,Ijspeert,
52,11,Ijspeert,Jan Diederick,
52,12,Streefkerk,Streefkerk,
52,13,Shrimp,Shrimp,
52,13,Shrimp,Bert,
52,14,Te Velde,Te Velde,
52,14,Te Velde,te Velde,
52,14,Te Velde,Ijsbrand,
52,15,John Jack,John Jack,
52,16,Pip,Pip,
52,17,De Vries,De Vries,
52,17,De Vries,de Vries,
52,17,De Vries,Hans de Vries,
52,18,Maurits,Maurits,
52,19,Griet,Griet,
52,20,Dijk,Dijk,
52,21,Violet,Violet,
52,22,Jan,Jan,
53,1,Sam,Sam,
53,1,Sam,Samarenda,
53,1,Sam,Samarenda Ambani,
53,1,Sam,Hond,
53,1,Sam,hond,
53,2,Nina,Nina,
53,2,Nina,Sams vriendin,
53,3,Dave,Dave,
53,3,Dave,Dave Luscombe,
53,4,Hamid Shakir Mahmoud,Hamid Shakir Mahmoud,
53,4,Hamid Shakir Mahmoud,Hamid,
53,5,Aida,Aida,
53,5,Aida,Aida Ambani,
53,6,meneer Ambani,meneer Ambani,
53,6,meneer Ambani,Meneer Ambani,
53,6,meneer Ambani,Sams vader,
53,7,mevrouw Ambani,mevrouw Ambani,
53,7,mevrouw Ambani,Mevrouw Ambani,
53,7,mevrouw Ambani,Sams moeder,
53,8,Bill,Bill,
53,9,Hassan,Hassan,
53,10,Fehmer,Fehmer,
53,10,Fehmer,Max Fehmer,
53,11,Heavy,Heavy,
53,12,Honey,Honey,
53,13,Böckli,Böckli,
53,14,Martina,Martina,
53,15,Liliane,Liliane,
53,16,Lankford,Lankford,
53,16,Lankford,Dan Lankford,
53,17,Brady,Brady,
53,17,Brady,John Brady,
53,18,Rose,Rose,
53,19,Mahmoud al-Mabhouh,Mahmoud al-Mabhouh,
53,20,Khalil,Khalil,
53,21,Ursina,Ursina,
53,21,Ursina,Ursina Geisendorf,
53,21,Ursina,Geisendorf,
54,1,Paul,Paul,
54,1,Paul,Paul Honsaat,
54,2,Teresa,Teresa,
54,2,Teresa,Teresa Honsaat,
54,3,Maanke,Maanke,
54,3,Maanke,Maanke Kerbers,
54,4,Kees,Kees,
54,4,Kees,Kees Honsaat,
54,5,Frank,Frank,
54,6,Lars,Lars,
54,7,Mike,Mike,
54,7,Mike,Mike Honsaat,
54,8,Miranda,Miranda,
54,8,Miranda,Miranda Honsaat,
55,1,Ron van Dijk,Ron van Dijk,
55,1,Ron van Dijk,Van Dijk,
55,1,Ron van Dijk,van Dijk,
55,2,Angelique Hazewinkel,Angelique Hazewinkel,
55,2,Angelique Hazewinkel,Angelique,
55,3,Irene van Dijk,Irene van Dijk,
55,4,Mwambo Otoyo Okomo,Mwambo Otoyo Okomo,
55,4,Mwambo Otoyo Okomo,Mwambo,
55,4,Mwambo Otoyo Okomo,Otoyo Okomo,
55,5,Jolanda,Jolanda,
55,6,Patricia,Patricia,
56,1,Vincent,Vincent,
56,1,Vincent,Vincent van Zandt,
56,2,Lee,Lee,
56,2,Lee,Lee Jones,
56,2,Lee,Clem Rosetto,
56,2,Lee,Clem Jones,
56,3,Stephen,Stephen,
56,3,Stephen,Steve,
56,3,Stephen,Steven Ellis,
56,3,Stephen,meneer Ellis,
56,3,Stephen,Meneer Ellis,
56,4,Joanna,Joanna,
56,4,Joanna,Joanna Ellis,
56,5,Jean,Jean,
56,6,Cole,Cole,
56,6,Cole,Coleman,
56,6,Cole,Charles Coleman,
56,6,Cole,Charly Coleman,
56,7,Rietje,Rietje,
56,8,mevrouw Dettrich,mevrouw Dettrich,
56,8,mevrouw Dettrich,Mevrouw Dettrich,
56,8,mevrouw Dettrich,Betty,
56,9,Cy,Cy,
56,9,Cy,Brookskin,
56,10,Ralph,Ralph,
56,10,Ralph,Ralph Axness,
56,11,Bobby,Bobby,
56,11,Bobby,Bobby Darin,
56,12,Giotta,Giotta,
56,13,Derek,Derek,
56,14,David,David,
56,14,David,David Ahdar,
56,15,meneer Dettrich,meneer Dettrich,
56,15,meneer Dettrich,Meneer Dettrich,
56,15,meneer Dettrich,Chuck Dettrich,
56,15,meneer Dettrich,Dettrich,
57,1,Loina,Loina,
57,1,Loina,Loina Aedema,
57,2,grootvader,grootvader,
57,2,grootvader,Grootvader,
57,3,Samson,Samson,
57,3,Samson,Samson Aedema,
57,4,Fluit,Fluit,
57,5,Konstant,Konstant,
57,6,Dawud,Dawud,
57,6,Dawud,Dawud Aedema,
57,7,Frits,Frits,
57,8,Jet,Jet,
57,8,Jet,Jet Vreesenberg Verleen,
57,8,Jet,Henriette Vreesenberg Verleen,
57,9,Faber,Faber,
57,10,Coco,Coco,
57,11,Melchior,Melchior,
57,12,Fenerik,Fenerik,
57,12,Fenerik,Von Himmeldurch,
57,13,Sonja,Sonja,
57,14,Sita,Sita,
57,15,Krishnamurti,Krishnamurti,
58,1,Daniël,Daniël,
58,2,Xander,Xander,
58,3,Sophie,Sophie,
58,3,Sophie,Susan,
58,4,Felix,Felix,
58,5,Gioia,Gioia,
58,6,Ole,Ole,
58,6,Ole,Ole Hansson,
58,7,Kasper,Kasper,
58,8,Elsje,Elsje,
58,9,Hervé,Hervé,
58,9,Hervé,Raymond van Gastel,
59,1,Titus,Titus,
59,1,Titus,Titus Serfonteyn,
59,2,Pieter,Pieter,
59,2,Pieter,Pieter Kalhorn,
59,3,Roos,Roos,
59,3,Roos,Roos Donckers,
59,3,Roos,Roosje,
59,4,Mona,Mona,
59,5,Yvan,Yvan,
59,5,Yvan,Yvan Kalhorn,
59,6,Nicole,Nicole,
59,7,Edith,Edith,
59,7,Edith,Didi,
59,7,Edith,Didi Ravier,
59,8,Patricia,Patricia,
59,9,Frans,Frans,
59,10,Sven,Sven,
59,11,vader Donckers,vader Donckers,
59,11,vader Donckers,Vader Donckers,
59,12,Jasmien Donckers,Jasmien Donckers,
59,13,moeder Donckers,moeder Donckers,
59,13,moeder Donckers,Moeder Donckers,
59,14,Harry,Harry,
59,15,Gonda,Gonda,
60,1,Boris,Boris,
60,2,Lies,Lies,
60,3,Marie,Marie,
60,4,Sjef,Sjef,
60,5,Wilma,Wilma,
60,6,De barman,De barman,
60,6,De barman,de barman,
60,7,De bakkersvrouw,De bakkersvrouw,
60,7,De bakkersvrouw,de bakkersvrouw,
60,8,Maurice,Maurice,
60,9,Jeroen,Jeroen,
60,10,Jonas,Jonas,
60,11,Chantal,Chantal,
60,12,Verstappen,Verstappen,
60,13,Van de Venne,Van de Venne,
60,13,Van de Venne,van de Venne,
61,1,Bas,Bas,
61,1,Bas,Bas de Bruin,
61,1,Bas,Sebastiaan,
61,1,Bas,Sebastiaan de Bruin,
61,2,Iris,Iris,
61,2,Iris,Iris Oudemans,
61,3,Johan,Johan,
61,3,Johan,Johan van Doesburg,
61,4,Reindert,Reindert,
61,4,Reindert,Reindert Oudemans,
61,5,Ella,Ella,
61,5,Ella,Ella Theisseling,
61,6,Det,Det,
61,6,Det,Det van Vliet,
61,7,Anna,Anna,
61,7,Anna,Anna Aguzanni,
61,8,Wout,Wout,
61,9,Sven,Sven,
61,10,Eline,Eline,
61,11,Medy,Medy,
61,12,Rosa,Rosa,
61,13,Tamar,Tamar,
61,14,Bernt,Bernt,
61,15,Tobias,Tobias,
61,17,Hannah,Hannah,
61,18,Thomas,Thomas,
61,19,Linus,Linus,
61,20,Mariska,Mariska,
61,21,Eva,Eva,
61,22,Sabine,Sabine,
62,1,Isolde,Isolde,
62,1,Isolde,Isolde van Nimwegen,
62,1,Isolde,Isi,
62,1,Isolde,Ies,
62,2,Hanneloor,Hanneloor,
62,2,Hanneloor,Hanneloor van Nimwegen,
62,2,Hanneloor,Loortje,
62,2,Hanneloor,Loor,
62,3,Katja,Katja,
62,3,Katja,Katja van Nimwegen,
62,3,Katja,Kat,
62,4,Wolf,Wolf,
62,4,Wolf,Wolfgang,
62,4,Wolf,Wolfgang Rudorffer,
62,4,Wolf,Rudorffer,
62,5,Max,Max,
62,6,Noud,Noud,
62,6,Noud,Noud van der Loop,
62,7,Cas,Cas,
62,7,Cas,Cas van Oers,
62,8,Puck,Puck,
62,9,Cees,Cees,
62,9,Cees,Cees van Nimwegen,
62,10,Liesbeth,Liesbeth,
62,10,Liesbeth,Liesbeth van Nimwegen,
62,10,Liesbeth,Lies,
62,11,Theo,Theo,
62,12,Kee,Kee,
62,13,Manus,Manus,
63,1,Philip,Philip,
63,1,Philip,Philip Hofman,
63,2,Elisabeth,Elisabeth,
63,2,Elisabeth,Elisabeth de Vries,
63,3,Jacob,Jacob,
63,3,Jacob,Jacob van Wijnbergen tot Heerde,
63,4,Karen,Karen,
63,4,Karen,Karen Ricks,
63,5,Matt,Matt,
63,5,Matt,Matthias,
63,5,Matt,Mattie,
63,5,Matt,Matt de Jager,
63,6,Paulus,Paulus,
63,7,Bart,Bart,
63,8,Sasha,Sasha,
63,9,Daphne,Daphne,
63,10,Hannes,Hannes,
63,11,Eva ,Eva ,
63,12,Job,Job,
63,12,Job,Job de Jong,
63,13,Tom,Tom,
63,13,Tom,Tom Mak,
63,14,Rosanne ,Rosanne ,
63,15,Tessa,Tessa,
63,16,Simon,Simon,
63,17,Peter,Peter,
63,18,Henk,Henk,
63,19,Carel,Carel,
63,20,Kirsten,Kirsten,
63,21,Mark,Mark,
63,22,Justin,Justin,
64,1,Bas,Bas,
64,1,Bas,Van Tongeren,
64,1,Bas,van Tongeren,
64,1,Bas,Bas van Tongeren,
64,1,Bas,Roger,
64,2,Hyo-son,Hyo-son,
64,3,Ji-Su,Ji-Su,
64,4,Kim Hye-jin,Kim Hye-jin,
64,4,Kim Hye-jin,Hye-jin,
64,4,Kim Hye-jin,TenderX,
64,5,Emilie,Emilie,
64,5,Emilie,Emilie de Clippele,
64,6,Mara,Mara,
64,6,Mara,Mara Puype,
64,6,Mara,mevrouw Puype,
64,6,Mara,Mevrouw Puype,
64,7,Ruusbroec,Ruusbroec,
64,8,Andy,Andy,
65,1,Luukas,Luukas,
65,1,Luukas,Luukas Kolibri,
65,2,René,René,
65,2,René,René Demeter,
65,3,Robin,Robin,
65,3,Robin,Robin Boleau,
65,4,Geoffrey,Geoffrey,
65,4,Geoffrey,Geoffrey Raeymakers,
65,5,meneer Dons,meneer Dons,
65,5,meneer Dons,Meneer Dons,
65,6,Alfred,Alfred,
65,6,Alfred,Alfred David,
65,6,Alfred,meneer David,
65,6,Alfred,Meneer David,
66,1,Mehmet,Mehmet,
66,1,Mehmet,Mehmet Uslu,
66,1,Mehmet,Miran,
66,1,Mehmet,Miran Uslu,
66,2,Selim,Selim,
66,2,Selim,Selim Uslu,
66,2,Selim,baba,
66,2,Selim,Baba,
66,3,Asme,Asme,
66,3,Asme,Asme Uslu,
66,4,Yusuf,Yusuf,
66,4,Yusuf,Yusuf Uslu,
66,5,Hemo,Hemo,
66,6,Elida,Elida,
66,7,Zilda,Zilda,
66,8,Ali,Ali,
66,9,Atilla,Atilla,
66,10,Wusar,Wusar,
66,11,de muhtar,de muhtar,
66,11,de muhtar,De muhtar,
66,11,de muhtar,de Muhtar,
66,11,de muhtar,De Muhtar,
66,12,Hakan,Hakan,
66,13,Nandar,Nandar,
66,14,Musey,Musey,
66,15,Bilal,Bilal,
67,1,Weijntje,Weijntje,
67,1,Weijntje,Zonne,
67,1,Weijntje,Zon,
67,2,Sijmen,Sijmen,
67,3,moeder,moeder,
67,3,moeder,Moeder,
67,4,Laura,Laura,
67,5,Isa,Isa,
67,6,juffrouw Verbeet,juffrouw Verbeet,
67,6,juffrouw Verbeet,Juffrouw Verbeet,
67,7,Sander,Sander,
67,8,Lotte,Lotte,
67,8,Lotte,Lot,
68,1,Vincent,Vincent,
68,2,Mia,Mia,
68,3,Chris,Chris,
68,4,Eva,Eva,
68,5,Dirk,Dirk,
68,6,Emile,Emile,
68,6,Emile,professor P,
68,6,Emile,Professortje,
68,7,Herman,Herman,
68,8,Sanne,Sanne,
68,9,Mei-Lin,Mei-Lin,
68,10,Cor,Cor,
68,11,Rinus,Rinus,
68,12,Anke,Anke,
69,1,Eliza,Eliza,
69,2,Twan,Twan,
69,3,Nathalie,Nathalie,
69,4,Jim,Jim,
69,4,Jim,Jim Schrijvers,
69,5,Niels,Niels,
69,6,Ellen,Ellen,
69,7,Levi,Levi,
69,8,Erik,Erik,
69,9,Meg,Meg,
69,9,Meg,Meg Tweinstra,
69,9,Meg,Tweinstra,
69,10,Jan,Jan,
69,11,Froukje,Froukje,
69,11,Froukje,Frouk,
69,12,Arnout,Arnout,
69,13,Juanita,Juanita,
69,13,Juanita,Juanita Kroonenberg,
69,14,Ruby,Ruby,
69,15,Robin,Robin,
69,16,Robert,Robert,
69,16,Robert,Robert Valk,
69,17,Betty,Betty,
69,17,Betty,Betty Stender,
69,18,Bobby,Bobby,
69,18,Bobby,Bobby Stender,
69,18,Bobby,Bob,
69,19,Gabi,Gabi,
69,20,Jozias,Jozias,
69,20,Jozias,Jozias Bentelbrink,
69,21,Bern,Bern,
69,22,Bennie,Bennie,
69,22,Bennie,Bennie Tjalling,
69,23,Jan,Jan,
69,24,Martin,Martin,
69,25,Vlaskamp,Vlaskamp,
69,26,Katja,Katja,
70,1,Abel,Abel,
70,1,Abel,Abel Roorda,
70,1,Abel,Homerus,
70,2,Dina,Dina,
70,2,Dina,Dina Roorda-Houttuyn,
70,3,Lieuwe,Lieuwe,
70,3,Lieuwe,Lieuwe Roorda,
70,4,opa,opa,
70,4,opa,Opa,
70,5,oma,oma,
70,5,oma,Oma,
70,6,Elena,Elena,
70,7,Digna,Digna,
70,8,Gregoor,Gregoor,
70,8,Gregoor,Gregoor Houttuyn,
70,8,Gregoor,Greg,
70,9,Marinus,Marinus,
70,9,Marinus,Marinus Wisse,
70,9,Marinus,Marien,
70,9,Marinus,Timmermans,
70,10,Irma,Irma,
70,10,Irma,Irma Wisse,
70,11,Toni,Toni,
70,11,Toni,Toni Mesu,
70,11,Toni,Mesu,
70,12,Job,Job,
70,12,Job,Job Verstraete,
70,13,Padmos,Padmos,
70,13,Padmos,Arjaan Padmos,
70,14,Dave,Dave,
70,14,Dave,Dave Sinke,
70,15,Antona,Antona,
70,15,Antona,Antona Duvekot,
70,16,Otto,Otto,
70,17,Danker,Danker,
70,17,Danker,Danker Moerman,
70,18,Aleid,Aleid,
70,19,Denise,Denise,
70,20,Watse,Watse,
71,1,Hella,Hella,
71,1,Hella,Hella de Jonge,
71,2,Freek,Freek,
71,2,Freek,Freek de Jonge,
71,3,Eva,Eva,
71,3,Eva,Eva Croiset,
71,4,Eli,Eli,
71,4,Eli,Eli Asser,
71,5,Ro,Ro,
71,5,Ro,Ro Miller,
71,6,Roos,Roos,
71,7,Maggie,Maggie,
71,8,Fred,Fred,
71,9,Vera,Vera,
71,10,Jet,Jet,
71,11,Marie,Marie,
71,12,Wim,Wim,
71,13,Otis,Otis,
71,14,Lia,Lia,
71,15,Hetty,Hetty,
71,16,Jopie,Jopie,
71,17,Jork,Jork,
71,18,Elly,Elly,
72,1,Herman,Herman,
72,1,Herman,Herman Bul,
72,1,Herman,Hermannetje,
72,2,Laila,Laila,
72,2,Laila,Laila Nachtegaal,
72,3,Mohammed,Mohammed,
72,3,Mohammed,Mohammed El Fayed,
72,4,El Hamn,El Hamn,
72,4,El Hamn,Abdel el Hamn,
72,4,El Hamn,Abdel,
72,5,Aisha,Aisha,
72,6,Olga,Olga,
72,6,Olga,Olga van Limburg Stirum,
72,7,Hélène,Hélène,
72,7,Hélène,Hélène Dubois,
72,7,Hélène,Dubois,
72,8,Paultje,Paultje,
72,8,Paultje,Paul,
72,8,Paultje,Paultje Winsemius,
72,8,Paultje,Winsemius,
72,9,Koos,Koos Moes,
72,9,Koos,Moes,
73,1,ik,ik,
73,1,ik,Ik,
73,2,oma,oma,
73,2,oma,Oma,
73,3,vader,vader,
73,3,vader,Vader,
73,4,moeder,moeder,
73,4,moeder,Moeder,
73,5,Charlotte,Charlotte,
73,6,Anna,Anna,
73,7,Esther,Esther,
73,8,Richard,Richard,
73,8,Richard,Richard Haring,
73,9,Van Stipriaan,Van Stipriaan,
73,9,Van Stipriaan,van Stripiaan,
73,10,Pieter,Pieter,
73,10,Pieter,Pieter Boelens,
73,11,Fausto,Fausto,
73,12,Tom,Tom,
73,12,Tom,Tom Nooijen,
73,13,Cindy,Cindy,
73,13,Cindy,Cindy Vrolijk,
73,14,Oscar,Oscar,
73,15,Johnnie,Johnnie,
73,15,Johnnie,Johnnie van den Biggelaar,
73,16,Claudia,Claudia,
74,1,Oscar,Oscar,
74,1,Oscar,Oscar Verschuur,
74,2,Kate,Kate,
74,2,Kate,Kate Verschuur,
74,3,Emma,Emma,
74,3,Emma,Emma Bielenberg-Verschuur,
74,4,Carl,Carl,
74,4,Carl,Carl Bielenberg,
74,5,Matteous,Matteous,
74,6,Morton,Morton,
74,7,Roy,Roy,
74,7,Roy,Roy de Winther,
74,7,Roy,Winther,
74,8,Lara,Lara,
74,8,Lara,Lara van Oosten,
74,9,Smith,Smith,
74,9,Smith,Howard Smith,
75,1,Leah,Leah,
75,1,Leah,Leah Rosenberg,
