book_id,character_id,name,name_variant,
75,2,Frances,Frances,
75,3,opa,opa,
75,3,opa,Opa,
75,4,oma,oma,
75,4,oma,Oma,
75,5,Jacob,Jacob,
75,6,moeder,moeder,
75,6,moeder,Moeder,
75,7,Markus,Markus,
75,7,Markus,Markus Prins,
75,8,Deborah,Deborah,
75,9,Marjolein,Marjolein,
75,9,Marjolein,Van Doren,
75,9,Marjolein,van Doren,
76,1,Ilse,Ilse,
76,2,Edgar,Edgar,
76,2,Edgar,Edgar Gillot,
76,3,Elisabeth,Elisabeth,
76,4,Karin,Karin,
76,5,Anna,Anna,
76,6,Dave,Dave,
76,7,Jean,Jean,
77,1,Romy,Romy,
77,2,Harro,Harro,
77,3,Irma,Irma,
77,4,moeder,moeder,
77,4,moeder,Moeder,
77,5,Louis,Louis,
77,6,Christian,Christian,
77,7,Blanca,Blanca,
77,8,Otto,Otto,
77,9,Hedwig,Hedwig,
78,1,Durand,Durand,
78,1,Durand,Auguste Durand,
78,1,Durand,Auguste,
78,2,Nora,Nora,
78,3,Malinobre,Malinobre,
78,3,Malinobre,Archambaud,
78,4,André,André,
78,5,Evy,Evy,
78,5,Evy,Evy Scheltema,
78,6,Pelleport,Pelleport,
78,6,Pelleport,Hervé Pelleport,
78,7,Louis,Louis,
78,7,Louis,Louis Durand,
78,8,Sam,Sam,
78,8,Sam,Sam Peltzer,
78,8,Sam,Peltzer,
78,9,Andrea,Andrea,
78,9,Andrea,Andrea Weich,
78,10,Ernst,Ernst,
78,10,Ernst,Ernst Lichtsinn,
78,11,Victor,Victor,
78,11,Victor,Victor Palm,
78,12,Louise,Louise,
78,12,Louise,Louise Durand,
78,13,Goupil,Goupil,
78,13,Goupil,André,
78,13,Goupil,André Goupil,
78,14,Lamotte,Lamotte,
78,15,Moufle,Moufle,
78,15,Moufle,Maxime Moufle,
79,1,Schepper,Schepper,
79,2,Helena,Helena,
79,2,Helena,Helena Crux,
79,3,Victor,Victor,
79,3,Victor,Victor Crux,
79,4,Lydia,Lydia,
79,5,Ralf,Ralf,
79,6,Maarten,Maarten,
79,6,Maarten,Maarten Brinkman,
79,7,Ronald,Ronald,
79,8,Dorothea,Dorothea,
79,9,Marion,Marion,
79,10,Anton,Anton,
79,11,Bernhard,Bernhard,
80,1,Nodieu,Nodieu,
80,1,Nodieu,Zaël Eugène Calixíc,
80,2,Malcolm,Malcolm,
80,2,Malcolm,J.L. Malcolm,
80,3,Orèste,Orèste,
80,4,Hoeksma,Hoeksma,
80,4,Hoeksma,Leontíen,
80,4,Hoeksma,Leontíen Hoeksma,
80,4,Hoeksma,mevrouw Hoeksma,
80,4,Hoeksma,Mevrouw Hoeksma,
80,5,Jesulá,Jesulá,
80,6,Hubèrt,Hubèrt,
80,7,Felicidád,Felicidád,
80,7,Felicidád,Felicidád Debro,
80,8,Lucsón,Lucsón,
80,9,Morís,Morís,
80,10,Fracásse,Fracásse,
80,11,Tibídín,Tibídín,
80,12,Vilná,Vilná,
80,13,Maksáens,Maksáens,
80,14,Ivèns,Ivèns,
80,15,Julebèrt,Julebèrt,
80,16,Lowènski,Lowènski,
80,17,Larieu,Larieu,
81,1,Arend,Arend,
81,2,moeder,moeder,
81,3,Erik,Erik,
81,4,Kurt,Kurt,
81,5,Samuel,Samuel,
81,6,Bob,Bob,
82,1,Gerard,Gerard,
82,1,Gerard,Gerard Koolschijn,
82,1,Gerard,G. Koolschijn,
82,1,Gerard,Geer,
82,1,Gerard,Meneer Koolschijn,
82,1,Gerard,meneer Koolschijn,
82,1,Gerard,Jerasimos,
82,2,Raave,Raave,
82,2,Raave,Jan Roelof,
82,2,Raave,Jan Roelof Raave,
82,3,Jan,Jan,
82,3,Jan,Jan Koolschijn,
82,4,Jettie,Jettie,
82,4,Jettie,Jettie Koolschijn,
82,5,Astrid,Astrid,
82,6,Lamberink,Lamberink,
82,6,Lamberink,Rudolf,
82,6,Lamberink,Rudolf Lamberink,
82,7,Steeltjes,Steeltjes,
82,8,Frits,Frits,
82,8,Frits,Frits Koolschijn,
82,8,Frits,Fritsje,
82,9,Michael,Michael,
82,10,Koen,Koen,
82,11,David,David,
82,12,Eric,Eric,
82,13,Paul,Paul,
82,13,Paul,Paultje,
82,14,Vreugdevolk,Vreugdevolk,
83,1,Laura,Laura,
83,1,Laura,Laura van Gerner,
83,1,Laura,Lau,
83,2,Boudewijn,Boudewijn,
83,2,Boudewijn,Boudewijn Bartels,
83,2,Boudewijn,de jongen,
83,2,Boudewijn,De jongen,
83,2,Boudewijn,de jongeman,
83,2,Boudewijn,De jongeman,
83,3,Esther ,Esther ,
83,3,Esther ,Es,
83,4,Antonie,Antonie,
83,4,Antonie,Antonie van Gerner,
83,5,Alex,Alex,
83,5,Alex,Alex Wesselink,
83,6,Roger,Roger,
83,6,Roger,Roger Vonk,
83,7,Bettie,Bettie,
83,7,Bettie,Bettie Bartels,
83,7,Bettie,Babette,
83,7,Bettie,Babette Bartels,
83,7,Bettie,Babette van den Brink-Bartels,
83,8,Paul,Paul,
83,8,Paul,Kuiper,
83,8,Paul,Paul Kuiper,
83,9,Ad,Ad,
83,9,Ad,Bartels,
83,9,Ad,Ad Bartels,
83,10,Willemijn,Willemijn,
83,11,Janneke,Janneke,
83,12,Clara,Clara,
83,13,Nathalie,Nathalie,
83,14,Marie,Marie,
83,15,Geertruida,Geertruida,
83,16,Steef,Steef,
83,17,Benny,Benny,
83,18,Klaas,Klaas,
83,19,Maaike,Maaike,
84,1,ik,ik,
84,1,ik,Ik,
84,2,Lauretta,Lauretta,
84,3,Mayer,Mayer,
84,4,Paaluk,Paaluk,
84,5,Frances,Frances,
84,6,Neumann,Neumann,
84,7,Luigi,Luigi,
84,8,Pierre,Pierre,
85,1,Ton,Ton,
85,1,Ton,Ton Nachtegaal,
85,2,Piet,Piet,
85,2,Piet,Piet Daalder,
85,2,Piet,Poedel,
85,3,Annie,Annie,
85,3,Annie,Annie Daalder,
85,3,Annie,Pekinees,
85,4,Jan,Jan,
85,4,Jan,Jan Doornakker,
85,4,Jan,Mastino,
85,5,Trees,Trees,
85,5,Trees,Trees Doornakker,
85,5,Trees,Dobermann,
85,6,Maria,Maria,
85,6,Maria,Maria Nachtegaal,
85,7,Wout,Wout,
85,7,Wout,Wout van der Klei,
85,7,Wout,Duitse Herder,
85,8,Ahmed,Ahmed,
85,9,Pen,Pen,
85,9,Pen,Peter-Jan,
85,9,Pen,Peter-Jan Pen,
85,9,Pen,Bloedhond,
85,10,Vos,Vos,
85,10,Vos,Karel,
85,10,Vos,Karel Vos,
85,11,Cota,Cota,
85,12, A ,Joris,
85,12, A ,Black,
85,12, A , A ,
85,13,Kees,Kees,
85,13,Kees,Kees Visscher,
85,13,Kees,Heidewachtel,
85,14,Hero,Hero,
85,14,Hero,Groenendaeler,
85,15,Rik,Rik,
85,15,Rik,Pincher,
85,16,Harriët,Harriët,
85,16,Harriët,Husky,
85,17,Kristl,Kristl,
85,18,De Vries,De Vries,
85,18,De Vries,Mevrouw De Vries,
85,18,De Vries,mevrouw De Vries,
85,18,De Vries,Stabijhoun,
86,1,Catho,Catho,
86,1,Catho,Claire,
86,1,Catho,Catherina Godeliève,
86,2,Berthe,Berthe,
86,3,Tobias,Tobias,
86,3,Tobias,Tobias S. ,
86,4,Gustaphe,Gustaphe,
86,4,Gustaphe,Gustaphe D. ,
86,5,Het meisje met de vlek in haar bovenlip,Het meisje met de vlek in haar bovenlip,
86,5,Het meisje met de vlek in haar bovenlip,een jonge vrouw met een zwarte vlek in de huid van haar bovenlip,
86,5,Het meisje met de vlek in haar bovenlip,het grote meisje met de zwarte vlek in haar bovenlip,
86,5,Het meisje met de vlek in haar bovenlip,Het grote meisje met de vlek in haar bovenlip,
86,5,Het meisje met de vlek in haar bovenlip,het meisje met de zwarte vlek in haar bovenlip,
86,5,Het meisje met de vlek in haar bovenlip,een vrouw met een zwarte vlek in haar bovenlip,
86,6,Gisèle,Gisèle,
86,7,Charles,Charles,
86,7,Charles,Charles-Henri,
86,8,Léon,Léon,
86,9,Marie-Anne,Marie-Anne,
86,10,Jean,Jean,
87,1,Tula,Tula,
87,2,Speransa,Speransa,
87,3,Louis,Louis,
87,4,Quaku,Quaku,
87,5,Jorboe,Jorboe,
87,6,Rosita,Rosita,
87,7,Willem van Uytrecht,Willem van Uytrecht,
87,8,De Veer,De Veer,
87,9,Bastiaan,Bastiaan,
87,10,Pedro,Pedro,
87,11,Lesire,Lesire,
87,11,Lesire,Juffrouw Lesire,
87,11,Lesire,juffrouw Lesire,
87,11,Lesire,Elizabeth,
87,12,Wouter,Wouter,
87,13,Pieter,Pieter,
87,14,Jantji,Jantji,
87,15,Cornelius,Cornelius,
87,15,Cornelius,Peter Cornelius,
87,16,Schinck,Schinck,
87,17,Van Westerholt,Van Westerholt,
87,18,Codjo,Codjo,
87,19,Paolo,Paolo,
88,1,Robbie,Robbie,
88,2,Willy,Willy,
88,3,Ilona,Ilona,
88,4,Mireille,Mireille,
88,4,Mireille,Mijn moeder,
88,4,Mireille,mijn moeder,
88,5,Sylvester,Sylvester,
88,5,Sylvester,Mijn vader,
88,5,Sylvester,mijn vader,
88,6,Germaine,Germaine,
88,6,Germaine,Mijn grootmoeder,
88,6,Germaine,mijn grootmoeder,
88,7,Gudrun,Gudrun,
88,8,Isidoor,Isidoor,
88,9,Pierre,Pierre,
88,10,Liza Le Roux,Liza Le Roux,
88,10,Liza Le Roux,Liza,
88,10,Liza Le Roux,Elise,
88,11,Ninette,Ninette,
88,11,Ninette,Ninette Blomme,
88,12,Fanny,Fanny,
88,13,Regina Hellegeest,Regina Hellegeest,
88,13,Regina Hellegeest,Regina,
88,14,Mariette Vanturenhout,Mariette Vanturenhout,
88,14,Mariette Vanturenhout,Mariette,
88,15,Jeanne Grauwels,Jeanne Grauwels,
88,15,Jeanne Grauwels,Jeanne,
88,16,Eugénie Verstappen,Eugénie Verstappen,
88,16,Eugénie Verstappen,Eugénie,
88,17,Lucrèce,Lucrèce,
88,18,Anna Sas,Anna Sas,
88,18,Anna Sas,Anna,
88,19,Frau Nimsch,Frau Nimsch,
88,20,Irma Grese,Irma Grese,
88,21,Arthur Vedrin,Arthur Vedrin,
88,22,Isabelle,Isabelle,
88,22,Isabelle,Belle,
89,1,Lotte,Lotte,
89,2,Jurriaan,Jurriaan,
89,2,Jurriaan,Jurriaan Houtkoper,
89,2,Jurriaan,Jurriaan Eysinga Houtkoper,
89,2,Jurriaan,Papa Jaan,
89,3,Jettie,Jettie,
89,3,Jettie,Jettie Houtkoper,
89,4,Srey,Srey,
89,4,Srey,Srey Dara,
89,5,Gustav,Gustav,
89,5,Gustav,Gustav Larsen,
89,6,Kiang,Kiang,
89,7,Samai,Samai,
89,8,Nitha,Nitha,
89,9,Hajo,Hajo,
89,10,Chris,Chris,
89,11,Sok,Sok,
90,1,Ted,Ted,
90,1,Ted,Tedje,
90,2,meneer Timmermans,meneer Timmermans,
90,2,meneer Timmermans,Meneer Timmermans,
90,3,moeder,mijn moeder,
90,3,moeder,Mijn moeder,
90,4,Kasper,Kasper,
90,5,Melcher,Melcher,
90,5,Melcher,Jaap Melcher,
90,6,Ronnie,Ronnie,
90,6,Ronnie,Ronnie van Ooyen,
90,7,Gerard,Gerard,
90,7,Gerard,Gerard Asman,
90,8,Van Oss,Van Oss,
90,8,Van Oss,van Oss,
90,8,Van Oss,Bob van Oss,
90,8,Van Oss,Bob,
90,9,Herman,Herman,
91,1,ik,ik,
91,1,ik,Ik,
91,2,Albèrt,Albèrt,
91,3,Ana María Quintero,Ana María Quintero,
91,4,Frans,Frans,
91,5,Ton van Schijndel,Ton van Schijndel,
91,6,Quim,Quim,
91,7,Berden,Berden,
91,7,Berden,Sjeng,
91,7,Berden,Sjeng Berden,
91,8,Pilar,Pilar,
91,9,Benedicta,Benedicta,
91,9,Benedicta,Dolores Sánchez,
91,10,Sofía,Sofía,
92,1,Pek,Pek,
92,2,Broer,Broer,
92,2,Broer,Broerlief,
92,3,Tinus,Tinus,
92,4,Vollemondt,Vollemondt,
92,5,Volcker,Volcker,
92,6,Perrer,Perrer,
92,7,Van Montfoort,Van Montfoort,
92,8,Joana,Joana,
92,9,moeder,moeder,
92,9,moeder,Moeder,
92,10,Van Poppel,Van Poppel,
92,10,Van Poppel,van Poppel,
92,11,Beer,Beer,
92,12,Theo,Theo,
92,12,Theo,Theo Rooyakkers,
93,1,Ignatz,Ignatz,
93,1,Ignatz,Ksaveri Ignatz,
93,2,Franz,Franz,
93,3,Jelena,Jelena,
93,4,Paul,Paul,
93,4,Paul,Paul Pallach,
93,5,Schani,Schani,
93,6,Wolf,Wolf,
93,7,Max Winter ,Max Winter ,
93,8,Elisabeth,Elisabeth,
93,9,Emma Goldman,Emma Goldman,
93,10,Felix,Felix,
93,10,Felix,Felix Nebel,
93,10,Felix,Felixje,
93,11,Leo,Leo,
93,12,Amanda,Amanda,
93,13,Saphir,Saphir,
93,13,Saphir,Moritz Saphir,
93,14,Dragan,Dragan,
94,1,Maan,Maan,
94,2,Ian,Ian,
94,2,Ian,Ian Sultry,
94,3,Wonder Woman,Wonder Woman,
94,4,Gomor,Gomor,
94,5,Eva,Eva,
94,5,Eva,Eva Mollema,
94,6,Susan,Susan,
94,6,Susan,Susan Stanton,
94,7,Ulrike,Ulrike,
94,7,Ulrike,Ulrike Hoffmann,
94,8,Christine,Christine,
94,8,Christine,Christine de Smet,
94,9,Dirk,Dirk,
94,9,Dirk,Dirk Dolman,
95,1,Laura,Laura,
95,2,An,An,
95,3,Dirk,Dirk,
95,4,Irene,Irene,
95,5,de apotheker,de apotheker,
95,5,de apotheker,De apotheker,
95,6,Kevin,Kevin,
96,1,Nico,Nico,
96,1,Nico,meneer De Koning,
96,1,Nico,Meneer De Koning,
96,2,Geesje,Geesje,
96,3,Clara,Clara,
96,3,Clara,Klaartje,
96,4,Lieke,Lieke,
96,5,Van der Wal,Van der Wal,
96,6,Kassandra,Kassandra,
96,7,Sheila,Sheila,
97,1,Paulus,Paulus,
97,1,Paulus,Petrus Paulus,
97,2,Eva,Eva,
97,3,Anna,Anna,
97,3,Anna,Anna Simons,
97,4,Brik,Brik,
97,5,Edmond,Edmond,
97,6,Geraldine,Geraldine,
97,7,Fien,Fien,
97,7,Fien,zuster Thérèse,
98,1,ik,ik,
98,1,ik,Ik,
98,2,Yong,Yong,
98,3,Ling,Ling,
98,4,Yao,Yao,
98,5,Sheng,Sheng,
98,6,Mu,Mu,
98,7,Ella,Ella,
98,8,Tang,Tang,
98,9,Tsayong,Tsayong,
98,10,Namyang,Namyang,
98,11,Amy,Amy,
98,12,Kalden,Kalden,
98,13,Peng,Peng,
98,14,Jin,Jin,
98,15,ik,ik,
98,15,ik,Ik,
99,1,Vonne,Vonne,
99,2,Justus,Justus,
99,3,Jetta,Jetta,
99,4,Batista,Batista,
99,4,Batista,Mateus Emilio Batista,
99,5,Koen,Koen,
99,6,Stemvork,Stemvork,
99,7,Stijn,Stijn,
100,1,Daniël,Daniël,
100,1,Daniël,Daniël van Duren,
100,2,Carola,Carola,
100,3,Alle Waterink,Alle Waterink,
100,3,Alle Waterink,Alle,
100,4,Andrea,Andrea,
100,5,Federico,Federico,
100,6,moeder,mijn moeder,
100,6,moeder,Mijn moeder,
100,7,Stijn,Stijn,
100,7,Stijn,Stijn Ravel,
100,8,Maddalena,Maddalena,
100,9,Nout,Nout,
100,10,Nanni,Nanni,
100,11,Theresa,Theresa,
100,12,Titus,Titus,
100,13,Bret Holland,Bret Holland,
101,1,Hugo,Hugo,
101,2,Ruben,Ruben,
101,2,Ruben,Ruben Boom,
101,3,Gabi,Gabi,
101,4,Mark,Mark,
101,5,Dorien,Dorien,
101,6,Suze,Suze,
101,7,Monique,Monique,
101,8,moeder,mijn moeder,
101,8,moeder,Mijn moeder,
101,9,Brigitte,Brigitte,
101,10,Bernadette,Bernadette,
102,1,Sam,Sam,
102,2,Beruz,Beruz,
102,3,moeder,mijn moeder,
102,3,moeder,Mijn moeder,
102,4,Ruz,Ruz,
102,5,Nini,Nini,
102,6,Kian,Kian,
102,7,Sadek,Sadek,
102,8,Sali,Sali,
102,9,tante,tante,
102,9,tante,Tante,
102,10,Wise,Wise,
102,11,Malaika,Malaika,
103,1,Zelda,Zelda,
103,2,Omar,Omar,
103,3,Matussek,Matussek,
103,4,Cassandra,Cassandra,
103,5,Jacky,Jacky,
103,6,Bob,Bob,
103,7,Ada,Ada,
103,8,Naomi,Naomi,
103,9,Federico,Federico,
103,10,Erik,Erik,
104,1,Maria,Maria,
104,1,Maria,Hinckelbein,
104,1,Maria,Maria Hinckelbein,
104,1,Maria,Pinckeltje,
104,2,Welmoed,Welmoed,
104,2,Welmoed,Casper,
104,3,Wiggel,Wiggel,
104,3,Wiggel,Allard,
104,3,Wiggel,Allard Wiggel,
104,4,Jason,Jason,
104,4,Jason,Lowie,
104,4,Jason,Jason Lowie,
104,5,Felix,Felix,
104,6,Alberta,Alberta,
104,6,Alberta,Alberta Hinckelbein-Van Heerwaarden,
104,6,Alberta,mijn moeder,
104,6,Alberta,Mijn moeder,
104,7,Lisa,Lisa,
104,8,vader,mijn vader,
104,8,vader,Mijn vader,
104,9,Fjodor,Fjodor,
104,10,Lizette,Lizette,
104,11,Roos,Roos,
104,11,Roos,Jacoba,
104,12,Claartje,Claartje,
104,13,Johan,Johan,
104,14,Sientje,Sientje,
104,15,Jaap,Jaap,
105,1,Michael,Michael,
105,1,Michael,Michael Bernache,
105,1,Michael,Mike,
105,2,Clara,Clara,
105,3,Ljoeba,Ljoeba,
105,4,Rijneveld,Rijneveld,
105,5,Jamal,Jamal,
105,6,Benssen,Benssen,
105,6,Benssen,Robert Benssen,
105,7,Nina,Nina,
105,7,Nina,Ninaatje,
105,8,Jamie,Jamie,
105,9,Dennis,Dennis,
105,10,Igor,Igor,
105,11,Betty,Betty,
105,12,Mo,Mo,
105,13,Yuki,Yuki,
106,1,Ífisa,Ífisa,
106,1,Ífisa,Ífisa Saimonu,
106,2,Frederik,Frederik,
106,2,Frederik,Frederik Taillefer,
106,2,Frederik,Taillefer,
106,2,Frederik,Frederik Antonisz Taillefer,
106,3,David,David,
106,3,David,Davido,
106,3,David,Davido Rasse,
106,3,David,David Levisz Rasch,
106,4,Hannes,Hannes,
106,4,Hannes,Johannes,
106,4,Hannes,Johannes Rosmuller,
106,5,Rósila,Rósila,
106,5,Rósila,Rósila Crélu,
106,6,Saimono,Saimono,
106,6,Saimono,Saimono Abramu,
106,7,Iusto,Iusto,
106,8,Crélo,Crélo,
106,8,Crélo,Crélo Matysu,
106,9,Sélidia,Sélidia,
106,9,Sélidia,Sélidia Dídriju,
106,9,Sélidia,Bloem van Vástóna,
106,10,Zacharia,Zacharia,
106,10,Zacharia,Zacharia Dingemansz,
106,10,Zacharia,Zacharia Dingemansz Delius,
106,11,Pieter,Pieter,
106,11,Pieter,Pieter Gerritsz,
106,11,Pieter,Pieter Gerritsz Verschuer,
107,1,ik,ik,
107,2,Adriaan,Adriaan,
107,2,Adriaan,Koebargh,
107,2,Adriaan,Adriaan Koerbagh,
107,3,Henry,Henry,
107,3,Henry,Dixon,
107,3,Henry,Henry Dixon,
107,4,Elisabeth,Elisabeth,
107,4,Elisabeth,Elisabeth Dixon,
107,5,Catharina,Catharina,
107,5,Catharina,Catharina Molenaar,
107,6,Louise,Louise,
107,6,Louise,Louise Molenaar,
107,7,Lieuwe,Lieuwe,
107,7,Lieuwe,Van Aitzema,
107,7,Lieuwe,van Aitzema,
107,7,Lieuwe,Lieuwe van Aitzema,
107,8,Cornelis,Cornelis,
107,8,Cornelis,Stalpart van der Wiel,
107,8,Cornelis,Cornelis Stalpart van der Wiel,
107,9,Margje,Margje,
107,9,Margje,Margje Raets,
107,9,Margje,Marg,
107,10,James,James,
107,10,James,James Harding,
107,11,Christiaan,Christiaan,
107,11,Christiaan,Paets,
107,11,Christiaan,Christiaan Paets,
107,12,Menno,Menno,
107,12,Menno,Menno Molenaar,
107,13,Johannes,Johannes,
107,13,Johannes,Johannes Koerbagh,
107,14,Bento,Bento,
107,14,Bento,Van Doorn,
107,14,Bento,van Doorn,
107,14,Bento,Bento van Doorn,
107,15,Harm,Harm,
107,16,Gijs,Gijs,
107,17,Katelijne,Katelijne,
107,18,Pieter,Pieter,
107,18,Pieter,Pieter Plockhoy,
107,19,Trijn,Trijn,
107,20,Franciscus van den Enden,Franciscus van den Enden,
107,20,Franciscus van den Enden,Van Enden,
107,20,Franciscus van den Enden,van Enden,
107,21,Lodewijk Meyer,Lodewijk Meyer,
107,22,Welmoet,Welmoet,
107,23,Karl,Karl,
108,1,Donald,Donald,
108,2,Amanda,Amanda,
108,3,Angelo,Angelo,
108,4,Pluim,Pluim,
108,5,Dennis,Dennis,
108,6,Zlogonje,Zlogonje,
108,6,Zlogonje,Dark Master,
108,7,moedertje,moedertje,
108,8,Oma,Oma,
108,8,Oma,oma,
108,8,Oma,bijenkoningin,
108,8,Oma,Bijenkoningin,
108,9,Nathalie,Nathalie,
108,10,Willem,Willem,
108,11,Elaine,Elaine,
108,12,Toon,Toon,
108,13,Hilde,Hilde,
108,14,Jean,Jean,
109,1,Milan,Milan,
109,2,Bertrand,Bertrand,
109,3,Kees-Jan,Kees-Jan,
109,3,Kees-Jan,Keessie,
109,4,Janine,Janine,
109,5,Monique,Monique,
109,6,Claudia,Claudia,
109,7,Ramon,Ramon,
109,8,Jean-Luc,Jean-Luc,
109,9,Pascal,Pascal,
109,10,Alain,Alain,
109,11,Rens,Rens,
109,12,Milou,Milou,
109,13,Nicolette,Nicolette,
109,14,Suzan,Suzan,
109,15,Denise,Suus,
109,16,Izdihar,Izdihar,
109,17,Dyani,Dyani,
109,18,Jeroen,Jeroen,
109,19,Baahir,Baahir,
109,20,Dasan,Dasan,
109,21,Milton,Milton,
109,22,Anna,Anna,
109,23,Lemmers,Lemmers,
109,24,Rens,Rens,
109,25,Maria,Milan,
110,1,ik,ik,
