book_id,character_id,name,name_variant,
110,1,ik,Ik,
110,2,Clara,Clara,
110,3,Trien Labie,Trien Labie,
110,3,Trien Labie,Maria Josepha,
110,3,Trien Labie,Maria Josepha Vandenbrande,
110,4,Philomena,Philomena,
110,5,Yvonne,Yvonne,
110,6,Cecile,Cecile,
110,7,Pierre,Pierre,
111,1,ik,ik,
111,1,ik,Ik,
111,2,Simone,Simone,
111,3,Erna,Erna,
111,4,Martha,Martha,
111,5,meisje van de sociale dienst,meisje van de sociale dienst,
111,6,zus,mijn zus,
111,6,zus,Mijn zus,
111,7,Pierre Mulele,Pierre Mulele,
111,7,Pierre Mulele,Mulele,
111,8,Tsjombe,Tsjombe,
111,9,Mommens,Mommens,
112,1,Louis,Louis,
112,2,Alexis,Alexis,
112,2,Alexis,Alexis Kagame,
112,2,Alexis,Abbé,
112,2,Alexis,Abbé Kagame,
112,3,Samuel,Samuel,
112,4,moeder,moeder,
112,5,Jean-Baptiste,Jean-Baptiste,
112,6,Tomas,Tomas,
112,7,Janvier,Janvier,
112,8,Smith,Smith,
112,8,Smith,Pierre,
112,8,Smith,Pierre Smith,
112,9,Sebashyitsi,Sebashyitsi,
112,10,Vansina,Vansina,
112,11,Coupez,Coupez,
112,11,Coupez,André,
112,11,Coupez,André Coupez,
112,12,Perraudin,Perraudin,
112,13,Rugamba,Rugamba,
112,14,Hulstaert,Hulstaert,
113,1,Werner,Werner,
113,1,Werner,Werner Plöts,
113,2,Botje,Botje,
113,2,Botje,Botje Duitzendts,
113,3,Orzas,Orzas,
113,4,Magdalena,Magdalena,
113,4,Magdalena,Magdalena Crique,
113,5,Jacqueline,Jacqueline,
113,5,Jacqueline,Jacqueline Crique,
113,6,Monica,Monica,
113,6,Monica,Monica Crique,
113,7,Ernest-Fritz,Ernest-Fritz,
113,8,Andy,Andy,
113,9,Luypaarts,Luypaarts,
113,10,Maya,Maya,
113,11,Li,Li,
113,12,Martha,Martha,
113,13,Vedt,Vedt,
113,13,Vedt,Theo,
113,13,Vedt,Theo Vedt,
113,14,Detanck,Detanck,
113,15,Duizendts,mijnheer Duizendts,
113,15,Duizendts,Mijnheer Duizendts,
113,16,F. Schuins,F. Schuins,
113,16,F. Schuins,Schuins,
113,17,Anna,Anna,
113,17,Anna,Zwarte Anna,
114,1,Nona,Nona,
114,1,Nona,Nona Kainama,
114,2,Marcus,Marcus,
114,2,Marcus,Marcus Kainama,
114,3,Sam de Jong,Sam,
114,3,Sam de Jong,Sam de Jong,
114,4,Yaya,Yaya,
114,4,Yaya,Yaya Kainama,
114,5,Anna,Anna,
114,5,Anna,Anna Kainama,
114,6,Ben,Ben,
114,6,Ben,Ben Kainama,
114,7,Mima,Mima,
114,7,Mima,Mima Kainama,
114,8,Sara,Sara,
114,8,Sara,Sara Kainama,
114,9,Boya,Boya,
114,9,Boya,Boya Kainama,
114,10,Tarotji,Tarotji,
114,10,Tarotji,Tarotji Kainama,
114,11,Sarmolle,Sarmolle,
114,11,Sarmolle,Molle,
114,12,Gustav,Gustav,
114,13,Charles,Charles,
114,14,Otjep,Otjep,
114,15,Bunga,Bunga,
114,15,Bunga,Bung,
114,16,Minggus,Minggus,
114,17,Schut,Schut,
114,18,Molenaar,Molenaar,
114,19,Talapessy,Talapessy,
114,20,Pattiasina,Pattiasina,
114,21,Sukarno,Sukarno,
115,1,Joris,Joris,
115,1,Joris,Joris Vangenechten,
115,2,Wes,Wes,
115,2,Wes,Wesley,
115,3,Jef,Jef,
115,3,Jef,Jeffrey,
115,4,Demi,Demi,
115,4,Demi,Deminent,
115,5,Klaas,Klaas,
115,6,Arnout,Arnout,
115,7,Tigra,Tigra,
115,8,Freya,Freya,
115,9,Brenda,Brenda,
115,10,Jos,Jos,
115,11,Katrien,Katrien,
115,12,Steve,Steve,
115,12,Steve,Steven,
115,13,Lorelien,Lorelien,
115,14,Kimberly,Kimberly,
115,15,Karolien,Karolien,
115,15,Karolien,Karolientje,
115,16,Charel,Charel,
115,17,Miguel,Miguel,
115,18,Nicole,Nicole,
115,19,Fons,Fons,
116,1,Vero,Vero,
116,2,Alon,Alon,
116,3,Brak,Brak,
116,3,Brak,Gerard,
116,4,David,David,
116,5,Yvonne,Yvonne,
116,6,Regina,Regina,
116,7,Ruby,Ruby,
116,8,Leah,Leah,
116,9,Ava,Ava,
116,10,Galit,Galit,
116,11,Uri,Uri,
116,12,Annette,Annette,
116,13,Eddie,Eddie,
116,14,Fred,Fred,
116,15,Geertje,Geertje,
116,15,Geertje,Tamal,
116,16,Moshe,Moshe,
117,1,Raaf,Raaf,
117,1,Raaf,Diederik,
117,1,Raaf,Ravestein,
117,2,Anna,Anna,
117,3,Carina,Carina,
117,4,Simon,Simon,
117,4,Simon,Labrij,
117,5,Sally,Sally,
117,6,Charlie,Charlie,
117,7,Ties,Ties,
117,8,Rode Regenjas,Rode Regenjas,
117,8,Rode Regenjas,Rudolf Sedegias,
117,9,Boaz,Boaz,
117,10,Driest,Driest,
117,10,Driest,Leo van Driest,
117,11,Hannelore,Hannelore,
117,11,Hannelore,Schaik,
117,11,Hannelore,Hannelore van Schaik,
117,12,Roelof,Roelof,
117,13,Verbrugge,Verbrugge,
117,14,Weijts,Weijts,
117,15,Chu,Chu,
118,1,Jimmy,Jimmy,
118,1,Jimmy,Jimmy Hauser,
118,1,Jimmy,James,
118,1,Jimmy,James Huijsman,
118,2,Bregtje,Bregtje,
118,2,Bregtje,Bregtje van der Togt,
118,3,Dirk,Dirk,
118,3,Dirk,Darth,
118,3,Dirk,Vader,
118,3,Dirk,Dirk Vader,
118,3,Dirk,Diederik,
118,4,Phaedra,Phaedra,
118,4,Phaedra,Phaedra Meijers,
118,5,Carl,Carl,
118,5,Carl,Carl Isaacs,
118,6,Bertina,Bertina,
118,7,Cecilia,Cecilia,
119,1,Kronkjaar,Kronkjaar,
119,2,Anneriek,Anneriek,
119,3,Jeanne,Jeanne,
119,3,Jeanne,Jeanne Bosker,
119,4,Delfos,Delfos,
119,5,Van Velde,Van Velde,
119,5,Van Velde,van Velde,
119,6,Koperhorn,Koperhorn,
119,7,Wim,Wim,
119,8,Steven,Steven,
119,9,Fien,Fien,
119,10,Denko,Denko,
119,11,Cana,Cana,
119,12,Walser,Walser,
120,1,Arturo,Arturo,
120,1,Arturo,Dias,
120,1,Arturo,Arturo Dias,
120,2,Claire,Claire,
120,2,Claire,Claire de Smet,
120,3,Lenka,Lenka,
120,3,Lenka,Lenka Popovytchka,
120,4,André,André,
120,4,André,André Renard,
120,4,André,Pépé,
120,4,André,Pépé Renard,
120,5,Tony,Tony,
120,5,Tony,Tony Leroy,
120,6,Mossel,Mossel,
120,6,Mossel,Joe,
120,6,Mossel,Mossel Joe,
120,7,Samuel,Samuel,
120,7,Samuel,Dugary,
120,7,Samuel,Samuel Dugary,
120,8,Simon,Simon,
120,8,Simon,Simon Voiturier,
120,9,Sébastien,Sébastien,
120,9,Sébastien,Sébastien Thomas-de-Berlin,
120,10,Aimé,Aimé,
120,10,Aimé,Bertheux,
120,10,Aimé,Aimé Bertheux,
120,11,Gisèle,Gisèle,
120,11,Gisèle,Gizelleke,
120,12,Nico,Nico,
120,12,Nico,Landeghem,
120,12,Nico,Van Landeghem,
120,12,Nico,Nico van Landeghem,
120,13,Jean,Jean,
120,13,Jean,Jean Renard,
120,14,Théo,Théo,
120,14,Théo,Théo Durieux,
120,15,Guy,Guy,
120,15,Guy,Guy De Mesmaecker,
120,15,Guy,Guy de Mesmaecker,
120,16,Hermans,Hermans,
120,16,Hermans,John,
120,16,Hermans,John Hermans,
120,17,René,René Danloy,
120,17,René,René,
120,17,René,Danloy,
120,18,Antoine,Antoine,
120,18,Antoine,Toine,
120,19,Chevalier,Chevalier,
120,19,Chevalier,Pierre Chevalier,
120,19,Chevalier,Pierre,
120,20,Gizzy,Gizzy,
120,20,Gizzy,Ghislain,
120,21,Romain,Romain,
120,22,Nathan,Nathan,
120,23,Norbert,Norbert,
120,23,Norbert,Depireux,
120,23,Norbert,Norbert Depireux,
120,24,Bek,Bek,
120,24,Bek,Achiel,
120,25,Peter,Peter,
120,26,Petit,Petit,
120,27,Abdul,Abdul,
120,28,Lemaire,Lemaire,
120,28,Lemaire,Lucas,
120,28,Lemaire,Lucas Lemaire,
120,29,Legrand,Legrand,
121,1,Erik,Erik,
121,2,Christof,Christof,
121,3,Steven,Steven,
121,4,Luuk,Luuk,
121,5,Maaike,Maaike,
121,6,Lucy,Lucy,
121,7,Ann,Ann,
121,8,Lien,Lien,
121,9,Brenda,Brenda,
121,10,Freek,Freek,
122,1,Lou,Lou,
122,1,Lou,Baljon,
122,1,Lou,Lou Baljon,
122,2,Eddie,Eddie,
122,2,Eddie,Eddie van de Week,
122,3,Lena,Lena,
122,3,Lena,Lena Wit,
122,4,Riet,Riet,
122,5,Geurts,Geurts,
122,5,Geurts,Blackbird,
122,6,Anjo,Anjo,
122,6,Anjo,Anjo Schep,
122,7,Ronnie,Ronnie,
122,8,Walter,Walter,
122,8,Walter,Walter Krijnen,
122,9,Vonk,Vonk,
122,10,Hans,Hans,
123,1,Lotus,Lotus,
123,1,Lotus,Lotus Miltenburg,
123,1,Lotus,Loot,
123,2,Jeroen,Jeroen,
123,2,Jeroen,Van Eck,
123,2,Jeroen,Jeroen van Eck,
123,2,Jeroen,Jeroentje,
123,3,Maarten,Maarten,
123,4,Hagar,Hagar,
123,5,Tommie,Tommie,
123,5,Tommie,Tom,
123,6,Nina,Nina,
123,7,Thijs,Thijs,
123,8,Caroline,Caroline,
123,9,Penelope,Penelope,
123,9,Penelope,Penny,
123,9,Penelope,Pen,
123,10,Iris,Iris,
123,11,Hidde,Hidde,
123,11,Hidde,Hidde van der Voort,
123,12,Felice,Felice,
124,1,Felix,Felix,
124,1,Felix,Felix Swammerdam,
124,2,David,David,
124,2,David,David Bergman,
124,3,Ivo ,Ivo ,
124,4,Charlotte,Charlotte,
124,4,Charlotte,Charlotte Koning,
124,4,Charlotte,Lot,
124,5,vader,Mijn vader,
124,5,vader,mijn vader,
124,6,moeder,Mijn moeder,
124,6,moeder,mijn moeder,
124,7,Benno,Benno,
124,7,Benno,Benno Molenkamp,
124,8,Peter,Peter,
124,9,Marco,Marco,
124,10,Bas,Bas,
124,11,Claire,Claire,
125,1,Marijn,Marijn,
125,2,David,David,
125,3,de makelaar,de makelaar,
125,3,de makelaar,De makelaar,
125,4,Jan Dijkgraaf,Jan Dijkgraaf,
125,5,Van Beek,Van Beek,
125,6,Harry,Harry,
125,7,De Geul,De Geul,
125,8,Huib,Huib,
125,9,Fanny,Fanny,
125,10,Mariëlle,Mariëlle,
125,11,Van Dijk,Van Dijk,
126,1,Abbie,Abbie,
126,1,Abbie,Abbie de Wit,
126,2,Yvette,Yvette,
126,2,Yvette,Yvette van Reenen,
126,3,Jan,Jan,
126,3,Jan,Jan Ferwerda,
126,4,Rob,Rob,
126,5,Alain,Alain,
126,5,Alain,Dubout,
126,5,Alain,Alain Dubout,
126,6,John,John,
126,6,John,Cummings,
126,6,John,John Cummings,
126,7,Femke,Femke,
126,8,Paul,Paul,
126,9,Mark,Mark,
126,10,Twisk,Twisk,
126,10,Twisk,Twisky,
126,11,Donat,Donat,
126,12,Margriet,Margriet,
126,12,Margriet,Margje,
126,13,Joost,Joost,
126,14,Fran,Fran,
126,15,Brigit,Brigit,
126,16,Riekje,Riekje,
126,17,Phia,Phia,
127,1,Floor,Floor,
127,1,Floor,Floo,
127,2,Muijs,Muijs,
127,2,Muijs,Van Muijsingen,
127,3,Roos,Roos,
127,4,moeder,mijn moeder,
127,4,moeder,Mijn moeder,
127,5,vader,mijn vader,
127,5,vader,Mijn vader,
127,6,Leonard/Leeuw,Leonard/Leeuw,
128,1,Oscar,Oscar,
128,1,Oscar,Oscar van Kervel,
128,2,Esmée,Esmée,
128,2,Esmée,Esmée Sondaard,
128,3,Id,Id,
128,3,Id,Id Bodien,
128,4,Bettie,Bettie,
128,4,Bettie,Bettie van Hoogstraten,
129,1,Victor,Victor,
129,2,Nina,Nina,
129,3,Michael,Michael,
129,4,Joke,Joke,
130,1,Betsy,Betsy,
130,1,Betsy,Betsy Jonker,
130,1,Betsy,Bep,
130,1,Betsy,Beppeke,
130,2,Henk,Henk,
130,2,Henk,Henk de Fluiter,
130,2,Henk,Henkje,
130,3,Pauline,Pauline,
130,3,Pauline,Pauline Slot,
130,4,Fredy,Fredy,
130,5,Truusje,Truusje,
130,5,Truusje,Truus,
130,6,Beppie,Beppie,
130,7,Kiki,Kiki,
130,8,Hooft,Hooft,
130,9,Joop,Joop,
130,10,Wim,Wim,
130,11,Lies,Lies,
130,12,Harry,Harry,
130,13,Fré,Fré,
130,13,Fré,Fré Francken,
131,1,Chris,Chris,
131,1,Chris,Chris de Soete,
131,2,Saskia,Saskia,
131,2,Saskia,Saskia de Soete,
131,2,Saskia,Sas,
131,3,Rebecca,Rebecca,
131,3,Rebecca,Rebecca de Soete,
131,3,Rebecca,Becky,
131,4,John,John,
131,4,John,Lennon,
131,4,John,John Lennon,
131,4,John,John Lennon,
131,5,Katherine,John Winston Ono Lennon,
131,6,Barend,Barend,
131,6,Barend,Barend de Soete,
131,7,Opa,Opa,
131,7,Opa,opa,
131,8,Tracy,Tracy,
131,9,Marjo,Marjo,
131,10,Marijke,Marijke,
131,11,Maggie,Maggie,
131,11,Maggie,Margaret,
131,12,Yoko,Yoko,
131,12,Yoko,Yoko Ono,
131,13,Paul,Paul,
131,13,Paul,Paul McCartney,
131,14,Sean,Sean,
131,15,Adam,Adam,
131,15,Adam,Dawes,
131,15,Adam,Adam Dawes,
132,1,ik,ik,
132,1,ik,Ik,
132,2,vader,mijn vader,
132,2,vader,Mijn vader,
132,3,Beppie,Beppie,
132,3,Beppie,mijn moeder,
132,3,Beppie,Mijn moeder,
132,4,Ria,Ria,
132,4,Ria,Ria Koch,
132,5,Willem,Willem,
132,6,Ingrid,Ingrid,
132,7,Aaltje,Aaltje,
132,8,Janssen,Janssen,
132,9,Pot,Eildert,
132,9,Pot,Pot,
132,9,Pot,Eildert Pot,
132,10,Donkerbroek,Egbert,
132,10,Donkerbroek,Donkerbroek,
132,10,Donkerbroek,Egbert Donkerbroek,
132,11,Zijlstra,Zijlstra,
133,1,Rosa,Rosa,
133,2,Birgit,Birgit,
133,2,Birgit,Birgit Hooimayer,
133,3,Inger,Inger,
133,3,Inger,Inger Hooimayer,
133,4,Jessica,Jessica,
133,5,Simone,Simone,
133,6,Lisa,Lisa,
133,7,Alphons,Alphons,
133,8,Cees,Cees,
133,9,Rano,Rano,
133,10,Mara,Mara,
133,11,Klaas,Klaas,
133,12,Ben,Ben,
133,13,Aya,Aya,
133,14,Fenya,Fenya,
133,15,Robin,Robin,
134,1,J.J.,J.J.,
134,1,J.J.,Jan-Jaap,
134,2,John,John,
134,3,José,José,
134,4,Buk,Buk,
134,5,Molenaar,Hans,
134,5,Molenaar,Molenaar,
134,5,Molenaar,Hans Molenaar,
134,6,De Don,De Don,
134,7,Khalid,Khalid,
134,8,Jiggy,Jiggy,
134,9,Riot,Riot,
134,10,Rudolf,Rudolf,
134,11,Likker,Likker,
134,12,Donya,Donya,
134,13,Jeanine,Jeanine,
134,14,Liesbeth,Liesbeth,
135,1,Wiel,Wiel,
135,1,Wiel,De Graaf,
135,2,Zina,Zina,
135,3,Loos,Loos,
135,3,Loos,Nico,
135,4,Femke,Femke,
135,5,Suzan,Suzan,
135,6,Cas,Cas,
135,7,Erik,Erik,
135,8,Ruurd,Ruurd,
135,9,Moeder,Moeder,
135,10,Daniel,Daniel,
135,11,Claudia,Claudia,
135,11,Claudia,Clau,
135,12,Elsbergh,Elsbergh,
135,13,Hilda,Hilda,
135,13,Hilda,Hil,
135,14,Floor,Floor,
135,14,Floor,Florine,
135,15,Thijs,Thijs,
135,16,Esther,Esther,
135,17,Eline,Eline,
136,1,Nicky,Nicky,
136,1,Nicky,Harley Bitch,
136,1,Nicky,Bitchke,
136,2,Chantal,Chantal,
136,3,Nadia,Nadia,
136,4,Eva,Eva,
136,5,Marcelo,Marcelo,
136,5,Marcelo,Marcelo Peraza,
136,6,Grizzly,Grizzly,
136,7,Elisabeth,Elisabeth,
136,8,Frank,Frank,
137,1,Steegman,Steegman,
137,1,Steegman,Emiel,
137,1,Steegman,Emiel Steegman,
137,2,ik,ik,
137,3,Renée,Renée,
137,3,Renée,Renée Steegman,
137,4,Tereza,Tereza,
137,5,Lodewijk,Lodewijk,
137,5,Lodewijk,Lodewijk Wesselmans,
137,6,François,François,
137,6,François,François Moens,
137,7,Arlette,Arlette,
137,8,Sandra,Sandra,
137,8,Sandra,Sandra Volckaert,
137,9,Mieke,Mieke,
137,10,Andy,Andy,
137,11,Jürgen,Jürgen,
137,12,Petra,Petra,
138,1,Emma,Emma,
138,1,Emma,Emma Welker,
138,1,Emma,Mireille,
138,2,Kris,Kris,
138,2,Kris,Kris de Roode,
138,3,Van Drie,Van Drie,
138,3,Van Drie,van Drie,
138,3,Van Drie,Hans,
138,4,Titus,Titus,
138,4,Titus,Titus Pletting,
138,4,Titus,Tiet,
138,5,Wim,Wim,
138,6,Dragovich,Dragovich,
138,6,Dragovich,Matej,
138,6,Dragovich, vb ,
138,7,Karin,Karin,
138,8,Harald,Harald,
138,9,Sanders,Sanders,
138,9,Sanders,Toine Sanders,
138,10,Denise,Denise,
138,11,Bleekvelt,Bleekvelt,
138,11,Bleekvelt,Hennie Bleekvelt,
138,12,Carmichael,Carmichael,
138,12,Carmichael,Stephen Carmichael,
138,13,sr, sr ,
138,14,lk, lk ,
139,1,P.F. Thomése,P.F. Thomése,
139,1,P.F. Thomése,Fránske,
139,2,J. Kessels,J. Kessels,
139,3,Peer,Peer,
139,3,Peer,Peer,
139,3,Peer,Peerke,
139,3,Peer,Sonnemans,
139,3,Peer,Peer Sonnemans,
139,4,Bernadette,Bernadette,
139,4,Bernadette,Van Rooij,
139,4,Bernadette,van Rooij,
139,4,Bernadette,Bernadette van Rooij,
139,4,Bernadette,Det,
139,4,Bernadette,Detje,
139,5,de Schel,de Schel,
139,5,de Schel,De Schel,
139,6,Gerd,Gerd,
139,7,Mei Lan,Mei Lan,
140,1,Richter,Richter,
140,1,Richter,Richter Loos,
140,2,Clovis,Clovis,
140,2,Clovis,Clovis Loos ,
140,3,Layla,Layla,
140,4,Jacques,Jacques,
140,5,Jadran,Jadran,
140,6,Bojana,Bojana,
140,7,Abraham,Abraham,
140,8,Afra,Afra,
141,1,Robert,Robert,
141,1,Robert,Robert Patati,
141,2,Micky,Micky,
141,2,Micky,Spijker,
141,2,Micky,Micky Spijker,
141,3,Katja,Katja,
141,3,Katja,Katja Hellriegel,
141,4,Carsten,Carsten,
141,4,Carsten,Carsten Roeder,
141,5,Ingrid,Ingrid,
141,5,Ingrid,Ingrid Roeder,
141,6,Debriek,Jean,
141,6,Debriek,Debriek,
141,6,Debriek,Jean Debriek,
141,7,Hinrichs,Jens,
141,7,Hinrichs,Hinrichs,
141,7,Hinrichs,Jens Hinrichs,
141,8,Patrick,Patrick,
141,8,Patrick,Patrick Schmidt,
141,9,Sascha,Sascha,
141,9,Sascha,Heidfeld,
141,9,Sascha,Sascha Heidfeld,
141,10,Bayder,Bayder,
141,10,Bayder,Jürgen Bayder,
141,11,Sybille,Sybille,
141,11,Sybille,Wenger,
141,11,Sybille,Sybille Wenger,
141,12,Molendorp,Molendorp,
141,12,Molendorp,Henk Molendorp,
141,13,Anouk,Anouk,
141,13,Anouk,Van Berg,
141,13,Anouk,Anouk van Berg,
141,14,Auber,Hans,
141,14,Auber,Auber,
141,14,Auber,Hans Auber,
141,15,Raik,Raik,
141,15,Raik,Fost,
141,15,Raik,Raik Fost,
141,16,Michael,Michael,
141,16,Michael,Delgado,
141,16,Michael,Michael Delgado,
141,17,Anderman,Anderman,
141,17,Anderman,Jan Anderman,
141,18,Kampmann,Kampmann,
142,1,Viktor,Viktor,
142,1,Viktor,Rijshout,
142,1,Viktor,Viktor Rijshout,
142,2,Vibeke,Vibeke,
142,3,Anne,Anne,
142,4,Anders,Anders,
142,5,Erna,Erna,
142,6,Ole,Ole,
142,7,Nielsen,Nielsen,
143,1,Lucas,Lucas,
143,1,Lucas,Geluck,
143,1,Lucas,Lucas Geluck,
143,2,Shala,Shala,
143,3,Mijntje,Mijntje,
143,3,Mijntje,Hadeweyn,
143,4,Van Spilberghen,Van Spilberghen,
143,5,Amada,Amada,
143,6,Bruno,Bruno,
143,7,Claes,Claes,
143,7,Claes,Spilbergen,
143,7,Claes,Claes Dirxsz Van Spilbergen,
143,8,Hannes,Hannes,
143,8,Hannes,Vermeer,
143,8,Hannes,Hannes Vermeer,
143,9,Bruno,Bruno,
143,10,Seitz,Olav,
143,10,Seitz,Seitz,
143,10,Seitz,Olav Seitz,
143,11,Albert,Albert,
143,11,Albert,Quakernack,
143,11,Albert,Albert Quakernack,
143,12,Johannes,Johannes,
143,12,Johannes,Van Sandt,
143,12,Johannes,Johannes van Sandt,
143,13,Eline,Eline,
143,13,Eline,Lientje,
143,14,Fien,Fien,
143,15,Mercier,Mercier,
143,15,Mercier,Louis,
143,15,Mercier,Louis Mercier,
143,16,Tula,Tula,
143,16,Tula,Rigaud,
143,17,Jacqueline,Jacqueline,
143,17,Jacqueline,Van Den Branden,
143,17,Jacqueline,Jacqueline Van Den Branden,
144,1,Sam,Sam,
144,1,Sam,Coorenvaar,
144,1,Sam,Sam Coorenvaar,
144,2,Jur,Jur,
144,2,Jur,van Zeijl,
144,2,Jur,Van Zeijl,
144,2,Jur,Jur van Zeijl,
144,3,Sofie,Sofie,
144,4,Schulz,Schulz,
144,4,Schulz,Joachim Schulz,
