book_id;character_id;name;gender;descent_country;descent_city;living_country;living_city;age;education;profession
1;1;Louise;2;2;4;2;4;1;2;prostituee/bedelaar
1;2;Vake;1;2;4;2;4;99;2;bedelaar
1;3;Gertrude;2;2;4;2;4;1;2;prostituee
1;4;Amelia;2;2;4;2;4;1;2;prostituee
1;5;Alexander;1;2;4;2;4;99;1;hertog
1;6;Sebastiaan;1;2;4;2;4;1;2;tekenaar
1;7;Hannah;2;6;99;2;4;1;2;dienstmeisje
1;8;Lizzie;2;2;4;2;4;1;2;dienstmeisje
1;9;Anna Maria;2;2;4;2;4;1;2;vroedvrouw/bedelaar
1;10;Lucie;2;2;4;2;4;1;99;99
1;11;Contarini;1;3;6;3;6;99;2;kunstenaar
1;12;Lilianne;2;2;4;2;4;99;2;huisvrouw
2;1;Eus;1;5;99;1;3;1;1;scholier/student/kok/crimineel
2;2;Turis;1;5;99;1;3;99;2;werkloos
2;3;Kosta;1;5;99;1;3;1;99;scholier/kok/crimineel
2;4;Mahir;1;5;99;1;3;1;99;scholier
2;5;Selma;2;5;99;1;3;1;1;student
2;6;Inez;2;1;99;1;3;1;1;student
2;7;Osman;1;99;99;1;99;99;99;werkloos
2;8;Theo;1;1;99;1;3;99;99;99
2;9;Meltem;1;5;99;1;3;1;99;student
2;10;Metin;1;5;99;1;3;1;99;99
2;11;Ömer;1;5;99;1;3;1;99;99
2;12;Ata;1;5;99;1;3;1;99;scholier
2;13;moeder Eus;2;5;99;1;3;99;2;huisvrouw
2;14;Daphne;2;1;99;1;3;1;1;barkeeper
2;15;Haakneus;2;5;99;1;3;1;99;ober
2;16;Kareltje;1;1;99;1;3;1;2;kok/crimineel
2;17;Angelo;1;1;99;1;3;99;99;crimineel
2;18;Vinny;1;1;99;1;3;99;99;crimineel
2;19;Nathan;1;1;99;1;3;99;99;99
2;20;Eef;2;1;99;1;3;1;99;scholier
2;21;Levine;2;1;99;1;3;1;99;scholier
3;1;Arthur;1;1;99;6;12;4;1;schrijver/docent
3;2;Carmen;2;3;6;6;12;2;1;ondernemer
3;3;Louise;2;3;6;3;6;5;1;makelaar
3;4;Doron;1;5;10;6;12;4;1;fotograaf
3;5;Jorge;1;3;99;6;12;4;2;clown
3;6;Oscar;1;6;99;6;12;4;1;radio-presentator
3;7;Lala;2;6;12;6;12;6;1;zangeres/socialite
3;8;Felizia;2;5;99;6;12;99;1;lerares
3;9;Rocky;1;4;10;6;12;99;1;bioloog
4;1;Elgin;1;3;7;5;99;3;1;adel/ambassadeur
4;2;Mary;2;3;7;4;99;1;1;socialite
4;3;Lusieri;1;3;99;3;7;99;1;kunstenaar
4;4;Hunt;1;3;7;5;7;99;1;predikant
4;5;William Bruce;1;3;7;3;7;1;1;adel
4;6;Nisbet;1;3;7;3;7;4;1;adel
4;7;Hamilton;1;99;99;99;6;99;1;kunstverzamelaar/ambassadeur
4;8;Ferguson;1;3;7;3;99;99;1;adel
4;9;Elizabeth;2;3;7;3;99;1;1;adel
4;10;Harington;1;3;7;3;6;99;1;secretaris
4;11;George;1;3;7;3;7;1;1;adel
4;12;Emma;2;3;99;3;6;99;2;adel
4;13;Sebastiani;2;3;8;5;8;99;1;adel
5;1;Tello;1;5;99;6;99;1;1;soldaat
5;2;Laurens;1;3;6;3;7;99;99;99
5;3;Otto;1;99;99;3;7;2;2;veehouder
5;4;Hendrik;1;99;99;3;6;4;1;vioolbouwer
5;5;Sefer;1;5;99;5;8;99;1;soldaat
5;6;De Schele;1;99;99;5;8;1;2;muzikant 
5;7;Opa;1;99;99;5;8;6;1;soldaat
5;8;Esther;2;99;99;3;7;99;99;99
5;9;Destina;2;99;99;3;6;99;2;bedelaar
5;10;Sophie;2;3;6;3;6;2;2;prostituee
5;11;Theo;1;1;99;99;99;99;99;99
5;12;Hilda;2;99;99;3;6;4;99;99
6;1;Ik;1;99;99;2;4;99;1;beeldhouwer/interim-manager
6;2;Joy;2;1;99;2;4;1;99;danser/kunstenaar
6;3;Hoeka;1;2;99;2;4;99;99;eigenaar herberg
6;4;Peter;2;2;99;2;4;3;99;99
6;5;Rick;1;2;99;2;4;3;99;99
6;6;Bia;2;2;99;2;4;3;99;99
6;7;Opa;1;2;99;2;4;6;99;gepensioneerd
6;8;Oma;2;2;99;2;4;6;99;verkoopmedewerker
6;9;Karel;1;2;99;2;4;6;99;handel
6;10;Thea;2;2;99;2;4;6;99;receptioniste
7;1;Adriaan;1;1;99;1;3;99;1;wijnhandelaar
7;2;Adriaan-Eric;1;99;99;1;99;99;1;wijnhandelaar
7;3;Anne;2;3;7;1;3;99;1;uitgever
7;4;Celeste-Claudia;2;3;7;1;99;99;99;kunsthistoricus
7;5;Ron;1;1;99;1;99;99;1;werkloos
7;6;Maurizio;1;3;99;3;99;3;2;hulp slagerij
8;1;Kees;1;1;99;3;6;2;1;ondernemer
8;2;Tony;1;3;6;3;6;6;1;eigenaar autobedrijf
8;3;Konstanze;2;3;6;99;99;2;99;99
8;4;De Rus;1;3;99;3;99;99;1;investeerder
8;5;Vadim;1;3;99;99;99;99;1;investeerder
9;1;Lino;1;3;1;3;6;3;1;muzikant
9;2;Hein;1;1;99;99;99;99;1;rechercheur
9;3;Ik;1;1;99;1;1;99;1;schrijver/docent
9;4;Inés;2;3;99;1;1;3;1;arts
9;5;Stella;2;1;1;1;1;2;1;eigenaar ijssalon
9;6;Rico;1;3;7;1;1;2;1;eigenaar ijssalon
9;7;Yasmín;2;3;99;3;6;1;1;student/model
9;8;Nicolas;1;3;99;3;6;6;2;winkeleigenaar
9;9;Laurent;1;3;7;3;6;3;1;muzikant
10;1;Tienkamelen;2;99;99;99;99;99;99;verzorgende
10;2;Oscar;1;2;99;2;5;6;2;tuinman
10;3;Bero;1;99;99;2;5;6;1;directeur
10;4;Moeder-overste;2;6;99;2;5;99;1;non
10;5;Sobrana;2;3;99;3;6;99;99;verzorgende
10;6;Omar;1;6;13;3;6;99;2;soldaat/scheepsbouwer
10;7;Khongi;1;6;13;3;6;99;2;99
10;8;Luis;1;99;99;3;6;99;1;statisticus/werkloos
11;1;Moemie;2;6;6;4;10;6;2;medium
11;2;Beila;2;1;99;1;1;99;1;filmmaker
11;3;Daisy;2;1;99;1;99;5;1;directeur
11;4;Charlotte;2;6;6;1;99;6;99;99
11;5;Fons;1;1;99;1;99;5;1;epidemioloog
11;6;Patrick;1;1;99;1;99;4;1;bioloog
11;7;Alex;1;6;99;99;99;2;1;promovendus/bioloog
11;8;Lisa;2;99;99;1;1;2;99;99
11;9;Ferry;1;6;99;1;99;6;1;soldaat
11;10;Broos;1;6;99;1;99;2;1;soldaat
11;11;Lestari;2;6;99;6;99;3;2;prostituee
11;12;Yatim;1;6;99;6;99;1;99;99
11;13;Paul;1;6;99;6;99;1;99;99
11;14;Toean;1;6;99;6;99;99;1;arts
11;15;Mamelie;2;6;99;6;99;3;2;bloemist
11;16;Rebecca;2;3;99;6;99;1;99;99
11;17;Marie;2;6;99;6;99;6;99;99
12;1;Koos;2;1;99;1;99;6;99;99
12;2;Anne;2;1;99;1;99;3;99;99
12;3;Lotte;2;1;99;1;99;3;99;advocaat
12;4;Chris;1;1;99;1;99;3;99;99
12;5;Puck;2;1;99;1;99;3;99;muzikant
12;6;Frits;1;1;99;1;99;6;1;apotheker
12;7;Daan;1;1;99;1;99;3;99;99
13;1;Tom;1;1;99;6;13;1;1;arts 
13;2;Roberto;1;3;99;6;99;4;1;pater
13;3;Papa;1;99;99;6;99;6;1;tandarts
13;4;Nick;1;99;99;6;99;99;1;handelaar
13;5;Henk Gerards;1;99;99;6;99;3;1;arts 
13;6;Kofi;1;6;99;6;13;5;2;chauffeur
13;7;Michael;1;99;99;6;13;99;1;verpleegkundige
13;8;Justice;1;6;99;6;13;1;1;tolk
13;9;Emilio;1;3;99;6;13;4;1;pater
13;10;Martha;2;6;99;6;13;99;1;verpleegkundige
13;11;Anna;2;6;99;6;13;1;1;verpleegkundige
14;1;Posthumus;1;1;3;1;1;4;1;ambtenaar
14;2;Alex;2;1;99;1;1;1;2;administratief medewerker
14;3;Merel;2;1;3;1;1;1;1;journalist
14;4;Onno;1;1;99;1;1;4;1;directeur
14;5;Maya;2;1;99;1;1;5;1;afdelingshoofd gemeente
14;6;Rachid;1;5;99;1;1;2;1;veiligheidsdienst medewerker
14;7;Ben;1;1;99;1;1;2;1;veiligheidsdienst medewerker
14;8;Najib;1;5;99;1;1;99;1;eigenaar meubelzaak
14;9;Karima;2;5;99;1;1;5;1;docent
14;10;Alami;1;5;99;1;1;99;99;99
14;11;Lisette;2;1;99;1;1;99;1;teamleider
14;12;Mohammed;1;5;99;1;1;5;2;eigenaar meubelzaak
14;13;Anna;2;1;1;1;1;99;2;kroegeigenaar
14;14;Bart;1;1;99;1;1;4;1;dichter
14;15;Aissa;2;5;99;1;1;1;99;student
14;16;Cornelius;1;1;99;1;1;99;1;dichter
14;17;Willem;1;1;99;1;1;2;1;99
14;18;Sulung;2;6;99;1;1;99;1;ambtenaar
14;19;Haddad;1;5;99;1;1;99;99;99
15;1;Arthur;1;1;99;1;2;3;1;journalist
15;2;Remy;1;1;99;1;2;2;1;docent/filosoof/socioloog
15;3;Paul;1;1;99;1;2;2;1;politiechef
15;4;Josefien;1;1;99;1;99;6;99;99
15;5;Zoë;2;1;99;1;2;1;99;99
15;6;Estee;2;1;99;99;99;1;99;99
15;7;Taij;1;1;2;1;2;1;99;scholier
15;8;Bleeker;1;1;99;1;99;6;1;hoofdredacteur
15;9;Stephanie;2;1;99;1;2;1;1;kunstenaar
15;10;Fee;2;1;2;1;2;1;99;99
15;11;Hailie;2;1;2;1;2;1;99;99
15;12;Mirjam;2;1;99;1;2;2;1;ICT'er
15;13;Manny;1;1;99;1;2;2;1;eigenaar platenzaak
15;14;Chandir;1;99;99;99;99;99;1;arts
15;15;Debby;2;1;99;1;99;99;99;99
15;16;Edward;1;1;99;1;99;6;99;99
15;17;Paula;2;1;99;1;99;3;2;zangeres
15;18;Claire;2;1;99;1;99;3;99;99
15;19;Serge;1;1;99;1;99;4;99;99
15;20;Richard;1;1;99;1;99;6;99;99
15;21;Ellen;2;1;99;1;99;3;99;schrijver
16;1;ik;1;1;3;1;2;3;99;postbode/fondsenwerver/drugsdealer
16;2;Ernst;1;1;2;1;2;1;2;werkloos
16;3;vader;1;1;99;1;2;4;99;eigenaar café
16;4;moeder;2;1;99;1;2;4;99;student
16;5;Bente;2;99;99;1;2;3;99;conducteur
16;6;Kaiser;1;1;2;1;2;1;99;drugsdealer
16;7;Kemal;1;5;99;1;1;1;2;fondsenwerver/krantenbezorger/afwasser/drugsdealer
16;8;Boy;1;1;3;1;1;1;1;student
16;9;Nigel;1;6;99;1;1;99;2;uitsmijter
16;10;Lizzy;2;1;99;1;1;2;99;99
17;1;Bram;1;1;1;1;1;3;1;docent
17;2;Leslie;2;4;99;4;10;3;99;99
17;3;Harry;1;1;99;1;1;1;1;schooldirecteur
17;4;Marianne;2;99;1;1;1;3;99;99
17;5;Lisa;2;1;1;1;1;1;99;scholier
17;6;Jolien;2;1;1;1;1;1;99;scholier
17;7;Alex;1;1;1;1;1;2;1;electricien
17;8;Wim;1;1;1;1;1;3;99;ambtenaar/'dienst migratie preventie'
17;9;Benno;1;1;1;1;1;1;99;scholier
18;1;Ik;1;1;3;1;3;5;99;99
18;2;David;1;99;99;99;99;99;99;wetenschapper
18;3;Bellini;1;3;6;3;6;6;1;muzikant
18;4;Rossini;1;3;7;3;7;6;1;muzikant
18;5;Romani;1;3;6;3;7;6;1;schrijver
18;6;Florimo;1;3;7;3;6;6;1;bibliothecaris/docent/muzikant
18;7;Puccini;1;3;7;3;6;6;1;muzikant
18;8;Verdi;1;3;7;3;7;6;1;muzikant
18;9;Elvira;2;3;99;3;99;6;99;99
18;10;Toscanini;1;3;7;3;99;6;1;dirigent
18;11;Callas;1;3;10;3;3;6;1;muzikant
19;1;Pontus;1;1;99;1;1;99;1;acteur/marketeer
19;2;Job;1;1;99;99;99;99;1;acteur
19;3;Harm;1;1;99;1;1;4;1;modeontwerper
19;4;Jenny;2;1;99;1;99;1;1;student
19;5;Raaf;1;99;99;99;99;99;1;marketeer
19;6;Sterre;2;99;99;99;99;99;99;99
20;1;Geeske;2;1;3;1;3;4;2;huisvrouw
20;2;Johannes;1;1;3;1;3;5;2;visser
20;3;Trijntje;2;1;3;1;3;1;99;99
20;4;Geesje;2;1;3;1;3;1;99;99
20;5;Gezientje;2;1;3;1;3;3;2;hulp bakker
20;6;Fenne;2;1;3;1;3;4;2;huisvrouw
20;7;Jochem;1;1;3;1;3;1;99;visser
20;8;Aleid;2;1;3;1;3;2;2;huisvrouw
20;9;Jakob de Oude;1;1;3;1;3;6;2;vuurtorenwachter
20;10;Ada;2;1;3;1;3;3;99;99
20;11;Hattie;2;1;3;1;3;4;2;huisvrouw
20;12;Jorrit;1;1;3;1;3;4;2;99
20;13;Dirk;1;1;3;1;3;1;2;visser
20;14;Fennetje;2;1;99;1;3;1;99;99
21;1;Wolf;1;1;1;1;1;2;1;journalist
21;2;Broer;1;1;1;1;1;2;99;99
21;3;Omar;1;5;99;1;1;99;2;shoarmabakker/chauffeur
21;4;Donkerblauw;1;3;99;3;6;99;1;bankier
21;5;Arnau;1;3;99;3;6;99;99;99
21;6;Wood;1;5;99;5;8;99;1;kunstenaar
21;7;Cupcake;1;4;99;4;10;99;99;99
21;8;Bowie;1;1;99;1;1;99;99;barman
21;9;Cleopatra;1;99;99;99;10;99;1;werkloos
21;10;Sue;2;3;99;3;99;99;99;99
22;1;Herman;1;2;5;2;4;4;1;schrijver
22;2;Phoebe;2;2;99;2;4;4;1;modeontwerper
22;3;Ökki;1;5;8;2;4;99;1;eigenaar café
22;4;Gerry;1;99;99;2;4;99;1;schrijver
22;5;Jasmien;2;99;99;2;4;1;2;ober
22;6;Layla;2;2;99;2;4;1;2;werkloos
22;7;Clara;2;99;99;2;4;99;1;presentator
22;8;Elien;2;99;99;2;4;1;99;99
22;9;Erika;2;2;99;2;4;99;99;99
22;10;Femke;2;2;99;2;99;99;99;99
22;11;Helga;2;2;99;2;4;3;2;kamermeisje
22;12;Tammy;2;2;99;2;99;99;1;notarisklerk
22;13;Julie;2;2;99;2;4;1;1;student
22;14;Brigitta;2;2;99;2;99;5;99;miss België
22;15;Tina;2;2;99;2;99;2;1;adviseur
23;1;Guggenheimer;1;2;99;2;4;4;1;ondernemer
23;2;Ellen;2;2;99;2;4;4;99;99
23;3;Debbie;2;2;99;2;4;2;2;huishoudhulp
23;4;Jules;1;2;99;2;4;99;2;chauffeur
23;5;Emmeke;2;2;99;2;4;2;2;administratief medewerker
23;6;Ulrich;1;2;99;2;4;6;1;makelaar
23;7;Madeleine;2;2;99;2;4;5;2;keukenhulp
23;8;Bernard;1;2;99;2;99;99;1;chemicus
23;9;Wils;1;2;99;3;4;4;99;politieinspecteur
23;10;Saloped;1;5;99;2;4;99;99;bouwvakker
23;11;Gelaude;1;2;99;2;4;99;99;kleermaker
23;12;Mufti;2;5;99;2;4;1;99;modeontwerper
24;1;Gerrit;1;2;5;3;6;6;2;keisnijder
24;2;Lis;2;2;5;3;6;6;2;keisnijder
24;3;Susan;2;2;5;3;6;6;2;keisnijder
24;4;Robbert;1;2;5;3;6;6;2;keisnijder
24;5;Jules;1;2;4;2;4;1;99;scholier
24;6;Peter;1;2;4;2;4;1;99;scholier
24;7;Marthe;2;2;4;2;4;1;99;scholier
24;8;Anouk;2;2;4;2;4;1;99;scholier
24;9;Hans;1;99;99;3;6;99;1;uitvinder
24;10;Carlito;1;6;99;3;6;1;2;drugsdealer
24;11;Monika;2;99;99;3;6;6;2;bakker
24;12;Jean-Jacques;1;99;99;3;6;6;2;bloemist
24;13;Kang Sungmoo;1;6;99;6;12;6;1;architect
24;14;Delphine;2;99;99;99;99;1;1;journalist
24;15;Mustafa;1;5;99;3;6;6;1;hoogleraar
24;16;Daan;1;2;99;3;6;99;99;99
24;17;Frederik;1;99;99;99;99;1;1;student
24;18;Karel;1;99;99;2;4;99;1;ondernemer
24;19;Veerle;2;99;99;2;4;99;99;99
24;20;Frank;1;99;99;99;99;4;2;chauffeur
24;21;Ruth;2;2;4;99;99;1;1;student
24;22;Emile;1;99;99;99;99;99;1;dichter
25;1;Pjotr;1;99;99;1;99;99;99;99
25;2;Henkie;1;6;3;1;99;99;99;pooier
25;3;Marie;2;99;99;1;99;99;99;verpleger
25;4;Julia;2;4;99;1;99;99;1;ingenieur/prostituee
25;5;Valeria;2;4;99;1;99;99;1;ingenieur/prostituee
25;6;Mientje;2;99;99;1;99;1;99;scholier
26;1;Hilda;2;1;2;1;2;1;2;steward/secretaresse
26;2;Trix;2;1;3;1;2;1;2;steward
26;3;John;1;1;99;1;3;3;1;piloot
26;4;Viruly;1;1;99;1;99;2;1;piloot
26;5;Plesman;1;1;99;1;99;99;1;directeur
26;6;Jannet;2;1;3;6;99;2;1;kleermaker
26;7;Victor;1;1;99;6;99;2;99;plantage-eigenaar
26;8;Sonja;2;1;99;1;99;1;99;verzetsstrijder
26;9;Johann;1;3;99;1;3;99;99;ondernemer
27;1;Willem;1;1;3;1;3;2;99;99
27;2;Marleen;2;99;99;1;3;99;99;99
27;3;Moeder;2;99;99;1;3;99;99;99
27;4;Vader;1;99;99;1;3;5;99;99
27;5;Tim;1;1;3;6;99;99;1;reisleider/ondernemer
27;6;Michiel;1;99;99;1;3;99;99;99
27;7;Emine;2;99;99;1;3;1;99;administratief medewerker
27;8;Tanja;2;1;99;1;3;1;99;99
27;9;Luc;1;99;99;1;3;99;99;99
27;10;Suiker;2;6;99;6;99;99;99;reisleider/ondernemer
28;1;Ik;2;2;5;2;5;2;1;journalist
28;2;Seingever;1;2;5;2;5;6;1;machinetechnicus
28;3;Vader van de Seingever;1;2;5;2;5;5;2;stratenlegger
28;4;Vrouw van de Seingever;2;2;5;2;5;99;2;naaier 
28;5;Dokter;1;2;99;2;99;99;1;arts
28;6;Politieagente;2;2;99;2;99;99;1;agent
29;1;Balsam;1;5;9;1;8;2;1;ingenieur
29;2;Barna;2;5;8;1;8;2;99;verpleegkundige
29;3;Mariana;2;5;99;1;8;2;2;kok
29;4;Edison;1;5;99;1;8;99;1;tandarts
29;5;Nawal;2;5;99;5;8;1;99;99
29;6;Joesef;1;5;99;5;8;3;1;docent
29;7;Atto;2;5;99;5;8;3;1;arts
29;8;Meré;1;5;99;5;8;99;99;99
29;9;Doglas;1;5;99;3;6;1;99;winkelier
29;10;Riem;2;5;99;5;8;1;99;scholier
29;11;Adnan;1;5;99;5;8;3;2;concierge
29;12;Soeraia;2;5;99;5;8;2;99;99
29;13;Roza;2;5;99;5;8;1;99;huisvrouw
30;1;Fernand;1;3;99;2;5;6;1;docent
30;2;Albert;1;2;99;2;5;6;1;docent
30;3;Madeleine;2;2;99;2;99;3;1;verpleger
30;4;Céleste;2;2;99;2;99;4;99;99
30;5;Anaïs;2;2;99;2;99;1;99;99
30;6;Richard;1;2;99;2;99;6;1;beursmakelaar
30;7;Charles;1;2;99;2;99;1;99;scholier
31;1;Marcel;1;1;3;1;3;3;1;econoom
31;2;Gustaaf;1;1;3;1;3;6;2;fabrieksmedewerker
31;3;Werner;1;1;3;1;99;99;1;fysiotherapeut
31;4;moeder;2;1;3;1;3;99;2;typist
31;5;Hedwig;2;1;3;1;3;6;2;huisvrouw
31;6;Rick;1;1;99;1;99;99;1;dokter
32;1;Isis;2;1;99;1;2;1;99;scholier
32;2;Galya;2;1;99;1;2;1;99;scholier
32;3;Boma;2;1;99;1;2;6;99;99
32;4;Martijn;1;1;99;1;2;1;99;scholier
32;5;Marjon;2;1;99;1;2;99;99;werkloos
32;6;Chokri;1;5;99;1;99;4;99;eigenaar manege
32;7;Blok;1;1;99;1;99;99;1;psychiater
32;8;Uncle Poe;1;99;99;99;99;4;99;99
33;1;Martin;1;1;99;1;1;3;1;rechercheur
33;2;Esther;2;1;99;1;2;99;1;rechercheur
33;3;Gaby;2;1;99;1;99;99;1;verpleger
33;4;Van Veenstra;2;1;99;1;2;99;2;crimineel
33;5;moeder;2;1;99;1;99;6;99;99
33;6;Kirstin;2;1;99;1;99;1;99;wielrenner
33;7;Bakels;1;1;99;1;99;99;99;rechercheur
33;8;Mats;1;3;99;1;99;1;99;99
34;1;Hanel;2;3;7;3;7;6;1;kunstenaar
34;2;Olga;2;99;99;3;7;2;2;dierenpornomedewerker
34;3;Harald;1;3;99;3;7;6;1;kunstenaar
34;4;Marcel;1;99;99;2;5;3;1;eigenaar café
34;5;Anthony;1;2;99;2;99;4;1;notaris
34;6;Gisele;2;99;99;2;99;99;1;modeontwerper
34;7;Hugo;1;99;99;2;99;5;1;pastoor/directeur
34;8;Otto;1;99;99;99;99;99;99;kunstenaar
35;1;Johannes;1;1;99;99;1;3;1;pater
35;2;Clemens;1;1;3;1;1;3;1;pater
35;3;Ella;2;1;3;1;1;3;1;arts
35;4;Vincent;1;1;3;1;1;3;2;99
35;5;Pim;1;99;99;1;1;3;99;priesterstudent
35;6;Angelena;2;1;3;1;1;3;99;99
35;7;Van Summeren;1;99;99;1;1;3;1;pastoor
35;8;Van der Zee;2;99;99;1;1;99;1;pastoor
36;1;Nico;1;1;99;1;1;5;1;dichter/student
36;2;Klaas;1;1;99;1;1;6;2;automonteur/antiekhandelaar/plantensorteerder
36;3;Nel;2;1;99;1;1;6;2;hulp stomerij
36;4;Orlanda;2;1;99;1;2;99;1;verpleger
36;5;Stefan;1;1;99;1;1;4;99;99
36;6;Bas;1;1;99;1;1;4;99;99
36;7;Ger;1;1;99;1;99;6;99;bassist
36;8;Elly;2;1;99;1;99;99;99;99
36;9;Wim;1;1;99;1;1;6;99;eigenaar verhuisbedrijf
36;10;Marlon;2;1;99;1;1;1;99;99
36;11;Cor;1;1;99;3;6;6;99;99
37;1;God;1;99;99;99;99;99;1;schepper
37;2;Jozef;1;99;99;5;12;99;2;timmerman
37;3;Jezus;1;5;12;99;99;2;1;messias
37;4;Bartje;2;99;99;99;99;99;2;huishoudhulp
37;5;Mozes;1;5;99;99;99;99;1;leider van het volk
37;6;Jozua;1;5;99;99;99;99;1;leider van het volk
37;7;Ahab;1;99;99;99;99;99;1;hulp leider van het volk
37;8;Mirjam;2;99;99;99;99;99;99;99
37;9;Rachab;2;99;99;99;99;99;2;prostituee
37;10;Maria;2;99;99;99;99;99;2;huisvrouw
37;11;Gabriël;1;99;99;99;99;99;99;engel
37;12;Johannes;1;5;99;99;99;2;99;profeet
37;13;Jogli;1;99;99;99;99;99;99;reus/sneeuwmoordenaar
37;14;Michaël;1;99;99;99;99;99;99;engel
38;1;Adriaan;1;1;3;1;2;1;1;arts
38;2;Merel;2;1;3;1;3;1;1;student
38;3;Mila;2;1;3;1;3;1;1;verpleger
38;4;Evelien;2;1;3;1;3;99;2;boer
38;5;Jo;1;1;3;1;3;99;2;boer
38;6;Oosterling;1;6;99;1;3;6;1;arts
38;7;Sieme;1;1;99;1;3;99;2;klusser
38;8;Reijer;1;1;3;1;3;99;2;boer
38;9;Jaap;1;1;3;1;3;2;2;boer/verzetsstrijder
38;10;Frank;1;1;99;1;99;99;99;arts
38;11;Kuyper;1;1;99;1;99;99;99;verzetsstrijder
38;12;Berthe;2;1;99;1;3;6;99;99
38;13;Piechler;1;3;99;1;3;99;1;arts
39;1;Rick;1;1;99;1;2;4;1;99
39;2;Suzanna;2;1;99;1;2;1;99;scholier
39;3;Luuk;1;1;99;1;2;1;1;student
39;4;Deborah;2;1;3;1;2;4;2;administratief medewerker
39;5;Egbert;1;1;99;1;99;3;1;wiskundige/natuurkundige
39;6;Steven;1;1;99;1;99;4;99;99
39;7;Leon ;1;1;99;1;99;4;1;kunstenaar
39;8;Ingrid;2;1;99;1;99;99;99;scholier
39;9;Marie-Marie;2;1;99;1;99;99;99;99
39;10;Andrea;2;1;99;1;99;1;99;scholier
39;11;Emmy;2;1;99;1;99;99;99;99
40;1;Sjoerd;1;1;3;1;3;1;99;scholier
40;2;Ruurd;1;1;3;1;3;3;2;fabrieksmedewerker
40;3;Mengsje;2;1;3;1;3;3;99;huisvrouw
40;4;Loulou;2;1;99;1;3;3;99;99
40;5;Geurt;1;1;99;1;99;99;99;99
40;6;Judith;2;1;3;1;3;1;99;99
40;7;Van Moorselaar;1;1;99;1;3;6;99;winkelier
40;8;Netta;2;1;99;1;3;3;99;99
40;9;Luttink;1;1;99;1;3;99;1;dokter
40;10;Trijntjemeut;2;1;99;1;3;3;99;99
40;11;Steven-om;1;1;3;1;3;3;99;99
40;12;Arie;1;1;3;1;3;1;99;99
40;13;Marius;1;1;3;1;3;1;99;99
41;1;Holly;2;2;99;99;99;99;2;99
