book_id;character_id;name;gender;descent_country;descent_city;living_country;living_city;age;education;profession
74;7;Roy;1;1;99;3;99;6;1;archeoloog
74;8;Lara;2;1;99;3;6;3;99;99
74;9;Smith;1;4;99;3;6;99;1;journalist
75;1;Leah;2;1;99;1;99;3;1;kunstenaar
75;2;Frances;2;1;99;1;99;99;1;eigenaar galerie
75;3;opa;1;1;99;1;99;6;99;99
75;4;oma;2;1;99;1;99;6;99;99
75;5;Jacob;1;1;99;1;99;5;99;99
75;6;moeder;2;1;99;1;99;5;99;99
75;7;Markus;1;1;99;1;99;2;1;docent
75;8;Deborah;2;1;99;1;99;1;1;scholier
75;9;Marjolein;2;1;99;1;99;99;1;docent
76;1;Ilse;2;99;99;99;99;5;2;werkloos
76;2;Edgar;1;99;99;99;99;6;1;rechter
76;3;Elisabeth;2;99;99;99;99;6;99;99
76;4;Karin;2;99;99;99;99;3;99;99
76;5;Anna;2;99;99;99;99;4;1;tentoonstellingsmaker
76;6;Dave;1;3;7;99;99;5;99;99
76;7;Jean;1;99;99;99;99;5;99;99
77;1;Romy;2;1;99;1;2;5;2;hulp uitvaartcentrum
77;2;Harro;1;1;99;1;2;3;2;huisbaas
77;3;Irma;2;1;99;1;2;6;1;danser/docent
77;4;moeder;2;1;99;1;2;6;99;99
77;5;Louis;1;3;99;99;99;99;99;99
77;6;Christian;1;1;99;1;2;2;1;kunstenaar
77;7;Blanca;2;1;99;1;2;2;99;99
77;8;Otto;1;1;3;1;3;99;99;danser
77;9;Hedwig;2;1;99;1;99;99;99;99
78;1;Durand;1;3;7;3;7;5;1;grootindustrieel
78;2;Nora;2;1;99;1;1;99;1;antiquair
78;3;Malinobre;1;3;7;3;7;6;1;baron/historicus
78;4;André;1;3;99;3;7;1;1;student
78;5;Evy;2;1;99;1;1;1;1;student
78;6;Pelleport;1;99;99;99;99;4;1;hoogleraar
78;7;Louis;1;3;99;3;7;1;99;99
78;8;Sam;1;4;99;4;99;4;1;kunsthistoricus
78;9;Andrea;2;3;99;99;99;99;1;hoogleraar
78;10;Ernst;1;3;99;99;99;99;1;hoogleraar
78;11;Victor;1;1;99;1;99;99;1;antiquair
78;12;Louise;2;3;99;3;7;3;99;99
78;13;Goupil;1;3;7;3;7;1;1;student
78;14;Lamotte;1;3;99;3;7;99;1;inspecteur
78;15;Moufle;1;3;7;3;7;99;1;burgemeester
79;1;Schepper;1;99;99;99;99;99;1;schepper
79;2;Helena;2;1;99;1;3;99;2;bibliothecaris
79;3;Victor;1;1;99;1;3;99;1;schilder
79;4;Lydia;2;1;99;1;3;99;1;bibliothecaris
79;5;Ralf;1;1;99;1;3;99;1;onderzoeker
79;6;Maarten;1;1;99;1;3;99;99;dichter
79;7;Ronald;1;1;99;1;3;99;1;conservator
79;8;Dorothea;2;1;99;1;3;99;99;hulp drukkerij
79;9;Marion;2;1;99;1;3;99;1;antropoloog
79;10;Anton;1;1;99;1;3;99;1;bibliothecaris
79;11;Bernhard;1;1;99;1;3;99;1;manager bibliotheek
80;1;Nodieu;1;6;13;4;10;1;2;verkoper
80;2;Malcolm;1;4;99;4;10;4;1;advocaat
80;3;Orèste;1;6;13;6;99;1;2;klusser
80;4;Hoeksma;2;1;99;6;13;4;1;directeur
80;5;Jesulá;2;6;13;6;13;2;2;prostituee
80;6;Hubèrt;1;3;99;6;99;3;2;automonteur
80;7;Felicidád;2;6;13;6;13;99;1;arts
80;8;Lucsón;1;6;13;6;13;1;2;drugsdealer
80;9;Morís;1;6;13;6;13;1;2;gangster
80;10;Fracásse;1;6;13;6;13;99;1;advocaat
80;11;Tibídín;1;6;13;6;13;99;2;drugsdealer
80;12;Vilná;2;6;13;6;13;1;2;prostituee
80;13;Maksáens;1;6;13;6;13;1;2;visser
80;14;Ivèns;1;6;13;6;13;1;2;scholier
80;15;Julebèrt;1;6;13;6;13;1;2;boer
80;16;Lowènski;1;6;13;6;13;1;2;magiër
80;17;Larieu;1;6;13;6;13;1;2;99
81;1;Arend;1;1;3;1;2;1;1;scholier/student
81;2;moeder;2;1;3;1;99;99;1;dominee
81;3;Erik;1;1;3;1;1;1;1;student
81;4;Kurt;1;1;99;99;99;1;99;scholier
81;5;Samuel;1;1;99;99;99;1;1;student
81;6;Bob;1;1;99;5;99;99;99;politiek activist/spion
82;1;Gerard;1;1;2;1;2;4;1;universitair docent/directeur
82;2;Raave;1;1;99;1;2;3;1;dominee
82;3;Jan;1;1;2;1;2;6;1;advocaat/kantonrechter
82;4;Jettie;2;1;2;1;2;6;1;stenograaf
82;5;Astrid;2;1;2;1;2;4;2;huisvrouw
82;6;Lamberink;1;1;99;1;2;6;1;docent
82;7;Steeltjes;1;3;99;3;99;99;2;waard
82;8;Frits;1;1;2;1;1;3;1;docent
82;9;Michael;1;4;99;3;99;99;99;99
82;10;Koen;1;1;2;1;2;1;99;scholier
82;11;David;1;1;2;1;2;1;99;scholier
82;12;Eric;1;1;2;1;99;99;99;99
82;13;Paul;1;1;2;1;2;1;99;scholier
82;14;Vreugdevolk;1;3;7;3;7;3;2;herder
83;1;Laura;2;1;99;1;1;2;1;belangrijke functie in bedrijf
83;2;Boudewijn;1;1;3;1;2;3;2;magazijnmedewerker
83;3;Esther ;2;1;99;1;2;2;1;rechercheur
83;4;Antonie;1;1;99;1;2;2;1;beurshandelaar
83;5;Alex;1;1;99;1;99;99;1;99
83;6;Roger;1;1;99;1;99;99;1;rechercheur
83;7;Bettie;2;1;3;1;3;99;2;99
83;8;Paul;1;1;99;1;99;99;1;hulp rechercheur
83;9;Ad;1;1;99;1;3;2;2;boer
83;10;Willemijn;2;1;99;1;3;2;2;boer
83;11;Janneke;2;1;99;1;3;99;2;schoonmaker
83;12;Clara;2;1;99;1;99;6;99;99
83;13;Nathalie;2;1;99;1;99;1;99;99
83;14;Marie;2;1;99;1;99;1;99;99
83;15;Geertruida;2;1;3;1;99;6;1;antropoloog
83;16;Steef;1;1;99;1;99;99;99;maatschappelijk werker
83;17;Benny;1;1;99;1;99;1;99;scholier
83;18;Klaas;1;1;99;1;99;3;99;99
83;19;Maaike;2;1;3;1;3;1;99;scholier
84;1;ik;1;4;99;4;10;3;2;eigenaar vechtclub/kok/liftbediende/barkeeper/hulp slachthuis
84;2;Lauretta;2;3;12;4;10;99;99;99
84;3;Mayer;1;4;99;4;10;5;1;makelaar
84;4;Paaluk;1;6;99;4;10;99;99;crimineel
84;5;Frances;2;4;99;4;10;2;1;activist
84;6;Neumann;1;4;99;4;10;99;1;psycholoog
84;7;Luigi;1;3;99;4;10;99;2;restaurant eigenaar
84;8;Pierre;1;3;99;4;10;99;99;dichter
85;1;Ton;1;1;3;1;3;5;2;hovenier
85;2;Piet;1;1;3;1;3;6;99;gepensioneerd
85;3;Annie;2;1;3;1;3;6;99;gepensioneerd
85;4;Jan;1;1;3;1;3;6;99;bakker/magazijnmedewerker
85;5;Trees;2;1;3;1;3;6;99;ober
85;6;Maria;2;1;3;1;3;6;2;bibliothecaresse
85;7;Wout;1;1;3;1;3;99;2;huisbaas
85;8;Ahmed;1;5;99;5;99;99;99;gids
85;9;Pen;1;1;3;1;3;99;99;afdelingshoofd Wonen Landelijk
85;10;Vos;1;1;3;1;3;2;1;wijkagent
85;11;Cota;1;1;99;1;99;99;1;directeur woningcorporatie
85;12; A ;1;1;3;1;3;99;1;typist/vertaler
85;13;Kees;1;1;3;1;3;6;99;99
85;14;Hero;1;1;3;1;3;3;1;supermarkteigenaar
85;15;Rik;1;1;3;1;3;3;1;maatschappelijk werker
85;16;Harriët;2;1;3;1;3;3;1;wiskundeleraar
85;17;Kristl;2;3;7;1;3;99;1;verpleegkundige
85;18;De Vries;2;1;3;1;3;99;99;99
85;19;Lis;2;1;1;1;99;3;99;99
86;1;Catho;2;99;99;3;6;1;2;verkoper
86;2;Berthe;2;3;6;3;6;2;1;non
86;3;Tobias;1;99;99;3;6;2;1;muzikant
86;4;Gustaphe;1;3;6;3;6;2;1;kunstenaar
86;5;Het meisje met de vlek in haar bovenlip;2;99;99;3;6;1;2;oppas
86;6;Gisèle;2;3;99;3;6;3;2;verkoper
86;7;Charles;1;3;99;3;6;3;2;beul
86;8;Léon;1;3;6;3;6;1;2;bediende
86;9;Marie-Anne;2;3;99;3;6;3;99;99
86;10;Jean;1;3;99;3;6;99;99;99
87;1;Tula;1;6;13;6;13;99;2;slaaf
87;2;Speransa;2;6;13;6;13;99;2;slaaf
87;3;Louis;1;6;13;6;13;99;2;slaaf
87;4;Quaku;1;6;13;6;13;99;2;slaaf
87;5;Jorboe;1;6;13;6;13;99;2;slaaf/dorpoudste
87;6;Rosita;2;6;13;6;13;99;2;slaaf
87;7;Willem van Uytrecht;1;1;99;6;13;99;99;slavendrijver
87;8;De Veer;1;1;99;99;99;99;1;gouverneur
87;9;Bastiaan;1;6;13;6;13;1;2;slaaf
87;10;Pedro;1;6;13;6;13;1;2;slaaf
87;11;Lesire;2;3;99;6;13;4;99;99
87;12;Wouter;1;1;99;6;13;99;99;99
87;13;Pieter;1;1;99;6;13;99;99;99
87;14;Jantji;1;6;13;6;13;99;2;slaaf
87;15;Cornelius;1;1;99;6;13;99;99;burgerwacht
87;16;Schinck;1;1;99;6;13;99;1;pater
87;17;Van Westerholt;1;1;99;6;13;99;1;baron/kapitein leger
87;18;Codjo;1;6;13;6;13;1;2;slaaf
87;19;Paolo;1;6;13;6;13;4;2;slaaf/bomba
88;1;Robbie;1;1;99;1;99;2;1;acteur
88;2;Willy;1;1;99;1;99;5;2;ijzerhandelaar
88;3;Ilona;2;1;99;1;99;5;2;ijzerhandelaar
88;4;Mireille;2;1;99;1;99;99;99;99
88;5;Sylvester;1;1;99;1;99;99;1;kunstenaar
88;6;Germaine;2;1;99;1;99;6;99;koerier
88;7;Gudrun;2;6;99;1;99;99;1;jurist
88;8;Isidoor;1;1;99;1;99;6;1;schipper/militair/verzetsstrijder
88;9;Pierre;1;1;99;1;99;6;1;boekhouder
88;10;Liza Le Roux;2;1;99;1;99;3;99;koerier
88;11;Ninette;2;1;99;1;99;99;99;naaister
88;12;Fanny;2;1;99;1;99;1;99;99
88;13;Regina Hellegeest;2;1;99;1;99;3;1;schooljuffrouw
88;14;Mariette Vanturenhout;2;1;3;1;99;3;99;99
88;15;Jeanne Grauwels;2;1;99;1;99;3;99;verzetsstrijder
88;16;Eugénie Verstappen;2;1;99;1;99;1;99;verzetsstrijder/typist
88;17;Lucrèce;2;3;99;1;99;99;99;non
88;18;Anna Sas;2;1;99;1;99;99;1;bestuurslid politieke partij/verslaggever
88;19;Frau Nimsch;2;3;99;1;99;99;99;wachtmeester
88;20;Irma Grese;2;99;99;1;99;99;99;opzichter
88;21;Arthur Vedrin;1;1;99;1;99;99;99;verzetsstrijder
88;22;Isabelle;2;1;99;1;99;1;99;scholier
89;1;Lotte;2;1;2;1;2;6;99;99
89;2;Jurriaan;1;1;2;6;12;6;1;muzikant
89;3;Jettie;2;1;2;1;99;6;99;99
89;4;Srey;2;6;12;6;12;6;2;huishoudhulp
89;5;Gustav;1;3;99;3;99;99;1;hoogleraar
89;6;Kiang;1;6;99;6;12;99;2;eigenaar herberg
89;7;Samai;1;6;12;6;12;1;2;kunstschilder/gids
89;8;Nitha;2;6;12;6;12;1;2;serveerster
89;9;Hajo;1;1;3;6;12;5;99;edelman
89;10;Chris;1;1;99;6;12;4;99;99
89;11;Sok;1;1;12;6;12;99;2;tuk-tuk chauffeur
90;1;Ted;1;1;3;1;3;1;99;scholier
90;2;meneer Timmermans;1;1;3;1;3;6;1;reclametekenaar
90;3;moeder;2;1;3;1;3;3;99;huisvrouw
90;4;Kasper;1;1;3;1;3;2;2;hulp bakker 
90;5;Melcher;1;1;3;1;3;2;1;fabrieksengineer
90;6;Ronnie;1;1;3;1;3;1;99;scholier
90;7;Gerard;1;1;3;1;3;1;99;scholier
90;8;Van Oss;1;1;3;1;3;6;99;99
90;9;Herman;1;1;3;1;3;3;99;99
91;1;ik;1;1;3;1;3;4;99;99
91;2;Albèrt;1;2;5;1;3;6;1;mijnwerker/wielrenner
91;3;Ana María Quintero;2;3;7;1;3;6;2;huishoudster
91;4;Frans;1;2;5;1;3;6;99;99
91;5;Ton van Schijndel;1;1;99;1;99;99;2;mechanieker rennersteam
91;6;Quim;1;3;7;3;7;1;99;scholier/landarbeider
91;7;Berden;1;2;5;1;99;99;99;wielrenner
91;8;Pilar;2;3;7;3;7;6;2;non
91;9;Benedicta;2;3;6;3;7;3;99;non
91;10;Sofía;2;3;99;3;99;99;99;99
92;1;Pek;1;1;3;1;3;1;2;eigenaar sloopbedrijf
92;2;Broer;1;1;3;1;3;1;2;eigenaar sloopbedrijf
92;3;Tinus;1;1;3;1;3;1;2;sloper
92;4;Vollemondt;1;1;3;1;3;1;2;sloper
92;5;Volcker;1;1;3;1;3;1;2;sloper
92;6;Perrer;1;1;3;1;3;5;2;aannemer
92;7;Van Montfoort;1;1;3;1;3;99;2;boer
92;8;Joana;2;3;99;99;99;99;2;circusartiest
92;9;moeder;2;1;3;1;3;6;2;huisvrouw
92;10;Van Poppel;1;1;3;1;3;99;2;boer
92;11;Beer;1;1;3;1;3;1;2;sloper
92;12;Theo;1;1;3;1;3;1;99;scholier
93;1;Ignatz;1;3;99;3;6;99;1;geheim agent/psychiater
93;2;Franz;1;3;99;3;6;1;99;jezuïet/crimineel
93;3;Jelena;2;3;99;3;6;2;2;prostituee
93;4;Paul;1;3;99;3;6;6;1;crimineel/fotograaf
93;5;Schani;1;3;99;3;6;4;99;crimineel/religieus leider
93;6;Wolf;1;3;99;3;6;99;1;agent/overste
93;7;Max Winter ;1;99;99;3;6;99;1;onderzoeksjournalist
93;8;Elisabeth;2;99;99;3;6;99;1;anarchist
93;9;Emma Goldman;2;99;99;99;99;99;2;anarchist
93;10;Felix;1;99;99;99;6;99;1;arts
93;11;Leo;1;99;99;3;6;99;99;anarchist
93;12;Amanda;2;99;99;3;6;99;99;anarchist
93;13;Saphir;1;99;99;3;6;99;1;dokter
93;14;Dragan;1;3;99;3;6;99;99;crimineel
94;1;Maan;2;1;99;1;3;2;1;talentenwerver
94;2;Ian;1;1;99;1;3;4;1;docent
94;3;Wonder Woman;2;1;99;1;99;99;99;99
94;4;Gomor;1;1;99;1;3;99;99;99
94;5;Eva;2;1;99;1;99;99;1;student
94;6;Susan;2;3;7;1;7;1;99;99
94;7;Ulrike;2;3;99;1;3;1;1;coördinator Blijf van Mijn Lijf huis
94;8;Christine;2;1;99;1;3;1;1;medewerker coffeeshop
94;9;Dirk;1;1;99;1;3;99;1;psycholoog
95;1;Laura;2;1;99;99;99;2;1;kunstenaar/fotograaf
95;2;An;2;99;99;99;99;2;1;acteur/zanger
95;3;Dirk;1;99;99;99;99;2;1;student
95;4;Irene;2;99;99;99;99;99;1;eigenaar galerie
95;5;de apotheker;1;99;99;99;99;99;1;apotheker
95;6;Kevin;1;99;99;99;99;1;2;student
96;1;Nico;1;1;3;1;3;99;2;veerbootchauffeur
96;2;Geesje;2;1;3;1;3;1;99;scholier
96;3;Clara;2;1;3;1;3;1;1;student
96;4;Lieke;2;1;3;1;3;99;99;99
96;5;Van der Wal;1;1;3;1;3;3;1;docent
96;6;Kassandra;2;1;3;1;3;1;99;scholier
96;7;Sheila;2;1;3;1;3;1;99;scholier
97;1;Paulus;1;1;99;1;99;6;99;gepensioneerd
97;2;Eva;2;1;99;1;99;3;1;99
97;3;Anna;2;1;99;1;99;6;99;99
97;4;Brik;1;1;99;1;99;99;1;99
97;5;Edmond;1;1;99;1;99;6;99;werknemer biersector
97;6;Geraldine;2;1;99;1;99;6;99;99
97;7;Fien;2;1;99;1;99;6;99;non
98;1;ik;1;1;99;6;12;99;1;universitair docent
98;2;Yong;1;6;12;6;12;1;1;student
98;3;Ling;2;6;12;6;12;2;1;afdelingshoofd wasmachinefabriek
98;4;Yao;1;6;99;6;12;6;1;boedhistisch leermeester
98;5;Sheng;1;6;99;6;12;2;1;universitair docent
98;6;Mu;2;6;99;6;12;1;1;student
98;7;Ella;2;6;99;6;12;1;1;student
98;8;Tang;1;6;99;6;12;99;1;ingenieur
98;9;Tsayong;1;6;99;6;12;99;1;makelaar
98;10;Namyang;1;6;99;6;99;99;99;monnik
98;11;Amy;2;6;99;6;12;2;99;99
98;12;Kalden;1;6;99;6;12;1;99;99
98;13;Peng;1;6;99;6;12;99;1;directeur
98;14;Jin;1;6;99;6;12;1;1;student
98;15;ik;2;1;99;4;10;99;99;99
99;1;Vonne;2;1;99;1;99;5;1;schrijver
99;2;Justus;1;1;99;1;99;5;1;muzikant
99;3;Jetta;2;1;99;1;99;5;99;99
99;4;Batista;1;6;99;1;99;5;1;muzikant
99;5;Koen;1;1;99;1;99;5;1;filmmaker
99;6;Stemvork;1;1;99;1;99;99;1;frater
99;7;Stijn;1;1;99;1;99;99;99;99
100;1;Daniël;1;1;99;1;1;1;1;student
100;2;Carola;2;99;99;1;1;1;1;student
100;3;Alle Waterink;1;1;1;3;7;5;1;schrijver/kunstenaar
100;4;Andrea;1;3;99;3;7;4;1;eigenaar boekhandel
100;5;Federico;1;3;99;3;7;4;1;architect
100;6;moeder;2;1;99;1;2;99;1;imagoloog
100;7;Stijn;1;1;99;99;99;2;1;hoogleraar
100;8;Maddalena;2;3;99;3;7;99;1;universitair docent literatuur/zaakwaarnemer
100;9;Nout;1;99;99;1;1;1;1;student
100;10;Nanni;1;3;99;3;7;99;99;wijnboer
100;11;Theresa;2;1;99;1;1;4;2;kassière
100;12;Titus;1;99;99;1;1;1;1;student
100;13;Bret Holland;1;99;99;3;7;5;1;schrijver
101;1;Hugo;1;1;99;3;99;4;1;diplomaat
101;2;Ruben;1;1;99;1;99;2;1;docent natuurkunde
101;3;Gabi;2;3;99;99;99;99;99;99
101;4;Mark;1;1;99;99;99;6;99;99
101;5;Dorien;2;1;99;99;99;4;1;arts
101;6;Suze;2;6;99;3;99;2;1;communicatiemedewerker
101;7;Monique;2;1;99;1;99;2;1;verpleegkundige
101;8;moeder;2;1;99;1;99;6;99;99
101;9;Brigitte;2;1;99;1;99;99;1;diplomaat
101;10;Bernadette;2;1;99;1;99;4;99;99
102;1;Sam;1;5;8;1;3;1;99;scholier
102;2;Beruz;1;5;8;1;3;99;1;eigenaar fabriek
102;3;moeder;2;5;8;1;3;99;1;docent
102;4;Ruz;1;5;8;1;3;99;99;99
102;5;Nini;2;5;8;1;3;1;99;scholier
102;6;Kian;1;5;8;1;3;1;99;scholier
102;7;Sadek;1;5;8;1;3;99;99;zwerver
102;8;Sali;2;3;6;3;6;1;99;scholier
102;9;tante;2;5;8;1;3;99;99;99
102;10;Wise;1;5;99;1;3;1;2;scholier
102;11;Malaika;2;5;99;1;3;1;99;99
103;1;Zelda;2;1;99;1;99;1;1;student
103;2;Omar;1;1;99;1;99;1;99;scholier
103;3;Matussek;1;3;99;1;3;3;1;docent
103;4;Cassandra;2;1;99;1;3;1;1;student
103;5;Jacky;2;1;99;1;3;1;1;student
103;6;Bob;1;1;99;1;3;1;1;student
103;7;Ada;2;1;99;3;7;1;1;student
103;8;Naomi;2;99;99;3;7;99;99;danser
103;9;Federico;1;3;7;3;7;3;99;99
103;10;Erik;1;1;99;1;99;99;1;schooldirecteur
104;1;Maria;2;1;3;1;3;2;1;eigenaar boekhandel
104;2;Welmoed;2;1;99;1;3;2;1;acteur
104;3;Wiggel;1;1;99;99;99;99;1;schrijver
104;4;Jason;1;1;1;1;1;99;1;operaregisseur
104;5;Felix;1;1;99;99;99;2;1;psycholoog
104;6;Alberta;2;1;3;1;3;5;99;99
104;7;Lisa;2;1;3;1;3;1;99;99
104;8;vader;1;1;3;1;3;5;99;docent
104;9;Fjodor;1;1;3;1;3;2;99;muzikant
104;10;Lizette;2;1;3;1;3;6;99;medewerker boekhandel
104;11;Roos;2;1;99;2;1;2;1;99
104;12;Claartje;2;1;99;2;1;2;1;99
104;13;Johan;1;1;3;1;99;5;99;99
104;14;Sientje;2;1;3;1;99;99;99;99
104;15;Jaap;1;1;3;1;3;1;1;scholier/barman/politicus
105;1;Michael;1;1;99;1;99;4;2;chauffeur
105;2;Clara;2;1;99;1;99;99;99;luchthaven medewerker
105;3;Ljoeba;2;6;99;6;99;2;2;steward
105;4;Rijneveld;1;99;99;1;99;99;2;verhuizer
105;5;Jamal;2;5;99;1;99;99;99;voorman logistiek
105;6;Benssen;1;1;99;1;99;99;99;schrijver
105;7;Nina;2;1;99;1;99;99;99;99
105;8;Jamie;1;1;99;1;99;1;99;scholier
105;9;Dennis;1;99;99;1;99;99;99;crimineel
105;10;Igor;1;3;99;1;99;1;99;99
105;11;Betty;2;1;99;1;99;2;99;schrijver
105;12;Mo;1;5;99;1;99;99;1;99
105;13;Yuki;2;6;13;1;99;99;99;mindfullness coach
106;1;Ífisa;2;6;12;6;12;1;99;99
106;2;Frederik;1;1;1;6;12;2;1;verkoper
106;3;David;1;1;2;6;12;3;1;arts
106;4;Hannes;1;3;7;6;12;1;2;schipper
106;5;Rósila;2;6;13;6;13;1;99;99
106;6;Saimono;1;6;12;6;12;5;1;burgemeester
106;7;Iusto;1;6;12;6;12;4;1;hoogleraar
106;8;Crélo;1;6;13;6;13;4;2;boer
106;9;Sélidia;2;6;99;6;12;2;2;99
106;10;Zacharia;1;1;99;6;99;3;1;hulp drukkerij/catechiseermeester
106;11;Pieter;1;1;99;6;99;99;1;gezagvoerder/schipper
107;1;ik;2;1;2;4;10;6;1;schrijver
107;2;Adriaan;1;1;2;1;2;1;1;arts
107;3;Henry;1;3;99;1;2;4;1;lakenreder
107;4;Elisabeth;2;3;99;1;2;4;99;
107;5;Catharina;2;1;2;1;2;5;99;
107;6;Louise;2;1;2;1;2;1;99;
107;7;Lieuwe;1;1;99;1;2;99;1;diplomaat/spion
107;8;Cornelis;1;1;99;1;99;99;1;arts
107;9;Margje;2;1;99;4;99;99;99;
107;10;James;1;3;99;99;99;99;1;handelaar
107;11;Christiaan;1;1;99;4;99;99;99;
107;12;Menno;1;1;2;1;2;3;1;arts/jurist
107;13;Johannes;1;1;99;1;2;2;1;theoloog
107;14;Bento;1;3;99;1;2;2;99;99
107;15;Harm;1;1;99;1;99;1;99;zager
107;16;Gijs;1;1;99;1;99;1;99;boer
107;17;Katelijne;2;1;99;1;99;2;99;99
107;18;Pieter;1;1;99;1;99;2;99;99
107;19;Trijn;2;1;99;1;99;6;99;99
107;20;Franciscus van den Enden;1;1;99;1;99;99;1;docent
107;21;Lodewijk Meyer;1;1;99;1;99;2;1;arts/schrijver
107;22;Welmoet;2;1;3;1;99;2;99;99
107;23;Karl;1;3;99;1;99;2;99;timmerman
108;1;Donald;1;2;99;2;99;3;1;kunsthandelaar
108;2;Amanda;2;3;6;3;6;3;1;schrijver/kunstenaar
108;3;Angelo;1;2;99;2;99;1;99;scholier
108;4;Pluim;1;2;99;2;99;99;1;diamanthandelaar
108;5;Dennis;1;2;99;2;99;99;99;kunstenaar/verpleger
108;6;Zlogonje;1;2;99;2;99;99;2;kunstenaar
108;7;moedertje;2;2;99;2;99;6;99;99
108;8;Oma;2;2;99;2;99;6;99;99
108;9;Nathalie;2;2;99;2;99;99;99;kunstenaar
108;10;Willem;1;2;99;2;99;99;99;galeriehouder
108;11;Elaine;2;2;99;2;99;99;2;secretaresse
108;12;Toon;1;2;99;2;99;99;99;deurwaarder
108;13;Hilde;2;2;99;2;99;99;99;kunstenaar
108;14;Jean;1;1;99;1;99;99;2;ober
109;1;Milan;1;1;99;1;99;99;1;schrijver
109;2;Bertrand;1;1;99;3;6;99;1;schrijver
109;3;Kees-Jan;1;1;99;1;99;99;1;schrijver
109;4;Janine;2;99;99;3;6;99;99;model/spion
109;5;Monique;2;99;99;1;3;99;1;diplomaat/spion
109;6;Claudia;2;6;99;99;99;99;99;activist/spion
109;7;Ramon;1;99;99;3;7;99;99;99
109;8;Jean-Luc;1;99;99;1;2;99;1;officier van justitie
109;9;Pascal;1;99;99;;99;99;1;journalist
109;10;Alain;1;99;99;99;99;99;1;journalist
109;11;Rens;2;6;99;1;99;1;99;scholier
109;12;Milou;2;99;99;99;99;99;1;journalist
109;13;Nicolette;2;99;99;99;99;99;99;spion
