book_id;character_id;name;gender;descent_country;descent_city;living_country;living_city;age;education;profession
109;14;Suzan;2;99;99;1;2;99;99;99
109;15;Denise;2;3;99;6;99;1;99;99
109;16;Izdihar;2;6;99;99;99;1;99;99
109;17;Dyani;2;3;99;1;99;99;99;99
109;18;Jeroen;1;1;3;1;99;99;1;pharmaceut
109;19;Baahir;1;6;12;6;12;1;2;99
109;20;Dasan;1;6;12;6;12;1;2;chauffeur
109;21;Milton;1;4;99;4;99;99;1;pharmaceut
109;22;Anna;2;99;99;99;99;99;99;99
109;23;Lemmers;1;1;99;1;99;99;1;psycholoog
109;24;Rens;1;1;99;1;99;1;99;99
109;25;Maria;2;1;99;1;2;99;1;palementariër
110;1;ik;1;2;5;2;99;99;99;99
110;2;Clara;2;2;5;2;5;6;99;99
110;3;Trien Labie;2;2;5;2;5;6;1;eigenaar snoepwinkel
110;4;Philomena;2;2;5;2;5;6;99;99
110;5;Yvonne;2;2;5;2;5;6;99;99
110;6;Cecile;2;2;5;2;5;6;99;99
110;7;Pierre;1;2;5;2;99;6;99;werknemer spoorwegen
111;1;ik;1;2;99;2;4;6;2;chauffeur/vliegenier/soldaat
111;2;Simone;2;99;99;99;99;99;99;99
111;3;Erna;2;99;99;2;4;99;2;prostituee
111;4;Martha;2;99;99;99;99;99;99;99
111;5;meisje van de sociale dienst;2;99;99;99;99;99;1;maatschappelijk werker
111;6;zus;2;2;99;6;13;99;99;plantagehouder
111;7;Pierre Mulele;1;6;13;6;13;99;99;rebellenleider
111;8;Tsjombe;1;6;13;6;13;99;99;president
111;9;Mommens;1;99;99;6;13;99;99;directeur drukkerij
112;1;Louis;1;2;4;2;4;2;1;etnoloog
112;2;Alexis;1;6;99;6;99;6;1;historicus/priester/linguist
112;3;Samuel;1;6;13;2;4;2;99;99
112;4;moeder;2;2;4;2;4;99;99;99
112;5;Jean-Baptiste;1;6;99;2;4;99;99;kunstenaar/chauffeur
112;6;Tomas;1;6;13;6;13;2;99;tekenaar
112;7;Janvier;1;6;13;6;13;2;99;organisator aankoopsessies/moordenaar
112;8;Smith;1;3;99;99;99;99;1;antropoloog
112;9;Sebashyitsi;1;6;13;6;13;4;2;boer
112;10;Vansina;1;2;4;4;10;99;1;antropoloog
112;11;Coupez;1;3;99;99;99;6;1;linguïst
112;12;Perraudin;1;3;99;6;13;99;1;aartsbisschop
112;13;Rugamba;1;99;99;6;13;99;1;museumdirecteur
112;14;Hulstaert;1;99;99;99;99;99;1;pater/hoofdredacteur
113;1;Werner;1;99;99;99;99;1;99;boer/controleer strontvoerder
113;2;Botje;2;99;99;99;99;1;99;99
113;3;Orzas;99;99;99;99;99;99;99;99
113;4;Magdalena;2;99;99;99;99;4;99;non
113;5;Jacqueline;2;99;99;99;99;99;99;non
113;6;Monica;2;99;99;99;99;99;;non
113;7;Ernest-Fritz;1;99;99;99;99;99;2;cowboy
113;8;Andy;1;99;99;99;99;1;99;99
113;9;Luypaarts;1;99;99;99;99;6;2;strontvoerder
113;10;Maya;2;99;99;99;99;99;99;99
113;11;Li;1;99;99;99;99;99;99;99
113;12;Martha;2;99;99;99;99;99;99;non
113;13;Vedt;1;99;99;99;99;99;1;directeur weeshuis
113;14;Detanck;2;99;99;99;99;99;2;huishoudster
113;15;Duizendts;1;99;99;99;99;99;99;99
113;16;F. Schuins;1;99;99;99;99;99;99;ijzerhandelaar
113;17;Anna;1;99;99;99;99;99;99;kok
114;1;Nona;2;1;3;1;3;2;99;scholier
114;2;Marcus;1;6;13;1;3;6;1;docent/sergeant
114;3;Sam de Jong;1;1;3;6;13;3;1;majoor
114;4;Yaya;2;6;13;1;3;6;99;99
114;5;Anna;2;1;3;1;3;1;1;student
114;6;Ben;1;6;13;1;3;2;2;stuurman
114;7;Mima;2;6;13;1;3;2;1;docent basisschool
114;8;Sara;2;6;13;1;3;2;2;verpleger
114;9;Boya;2;6;13;1;3;2;2;verpleger
114;10;Tarotji;2;6;13;1;3;2;2;secretaresse
114;11;Sarmolle;1;1;3;1;3;1;99;99
114;12;Gustav;1;6;99;6;13;2;1;majoor
114;13;Charles;1;6;13;6;13;1;99;soldaat
114;14;Otjep;1;6;13;6;13;1;99;soldaat/sergeant
114;15;Bunga;1;6;13;6;13;1;99;soldaat
114;16;Minggus;1;6;13;6;13;1;99;soldaat/corporaal
114;17;Schut;1;6;13;6;13;2;99;kapitein
114;18;Molenaar;1;6;13;6;13;2;99;onderluitenant
114;19;Talapessy;1;6;13;6;13;2;99;sergeant
114;20;Pattiasina;1;6;13;6;13;99;99;politicus/minister
114;21;Sukarno;1;6;13;6;13;99;99;politicus
115;1;Joris;1;2;5;2;4;2;1;copywriter
115;2;Wes;1;2;5;2;5;2;2;fabrieksmedwerker
115;3;Jef;1;2;5;2;5;2;1;ambtenaar
115;4;Demi;1;2;5;2;5;2;2;hulp boerderij
115;5;Klaas;1;2;5;2;5;2;99;99
115;6;Arnout;1;2;5;2;5;2;99;99
115;7;Tigra;2;2;5;2;4;1;1;student
115;8;Freya;2;2;99;2;5;2;1;student
115;9;Brenda;2;2;99;2;99;1;99;99
115;10;Jos;1;2;99;2;5;6;2;arbeider
115;11;Katrien;2;2;99;2;5;2;99;99
115;12;Steve;1;2;99;2;5;2;1;zakenman
115;13;Lorelien;2;2;99;2;99;1;99;99
115;14;Kimberly;2;2;4;2;5;1;2;kapper
115;15;Karolien;2;2;99;2;99;1;99;99
115;16;Charel;1;2;99;2;5;99;99;pastoor
115;17;Miguel;1;3;99;2;99;99;99;muzikant
115;18;Nicole;2;2;99;2;99;4;99;huisvrouw
115;19;Fons;1;2;99;2;5;5;99;politieagent
116;1;Vero;2;1;1;5;8;2;1;acteur/model
116;2;Alon;1;5;99;5;8;1;1;student/muzikant
116;3;Brak;1;1;99;1;1;1;1;student
116;4;David;1;1;99;1;1;1;1;student
116;5;Yvonne;2;1;99;1;1;1;2;model
116;6;Regina;2;1;3;1;1;2;1;acteur
116;7;Ruby;2;4;99;1;1;99;1;regisseur
116;8;Leah;2;4;99;5;8;1;1;student/kantoormedewerker (van het leger)
116;9;Ava;1;5;99;5;8;2;99;99
116;10;Galit;2;5;99;5;8;1;1;student
116;11;Uri;1;5;99;5;8;1;1;architect
116;12;Annette;2;1;99;1;1;1;1;student
116;13;Eddie;1;1;99;1;1;1;1;student
116;14;Fred;1;1;99;1;1;99;1;studieleider/docent
116;15;Geertje;2;1;99;5;8;99;1;docent
116;16;Moshe;1;5;99;5;8;99;99;99
117;1;Raaf;1;1;99;1;1;2;1;journalist
117;2;Anna;2;99;99;1;1;99;1;culinair recensent/kok
117;3;Carina;2;1;99;1;1;99;1;journalist/presentator
117;4;Simon;1;1;99;1;1;99;1;cabaretier
117;5;Sally;2;1;1;1;2;1;1;student/kassière
117;6;Charlie;2;1;1;1;1;1;99;scholier
117;7;Ties;1;1;99;1;1;99;2;eigenaar café
117;8;Rode Regenjas;1;1;99;1;1;99;1;psychiater
117;9;Boaz;1;1;99;1;1;99;99;hoofd horeca/barman
117;10;Driest;1;1;99;1;1;99;1;redacteur
117;11;Hannelore;2;1;99;1;1;99;1;journalist
117;12;Roelof;1;1;99;1;99;99;99;cabaretier
117;13;Verbrugge;1;1;99;1;2;99;1;minister
117;14;Weijts;1;1;99;1;2;99;1;voorlichter
117;15;Chu;1;4;99;4;10;99;1;culinair recensent/kok
118;1;Jimmy;1;3;99;4;10;2;2;zanger
118;2;Bregtje;2;1;99;1;1;99;1;communicatiemedewerker
118;3;Dirk;1;6;99;1;99;99;99;vertegenwoordiger reis/onderduik bureau
118;4;Phaedra;2;99;99;99;99;99;1;presentatrice
118;5;Carl;1;99;99;6;99;99;1;manager
118;6;Bertina;2;1;1;1;1;99;1;docent/non
118;7;Cecilia;2;3;99;1;1;2;99;manager restaurant
119;1;Kronkjaar;1;99;99;1;99;3;1;ambtenaar
119;2;Anneriek;2;1;99;1;99;99;99;99
119;3;Jeanne;2;1;99;1;99;99;99;99
119;4;Delfos;1;99;99;1;99;99;1;ambtenaar
119;5;Van Velde;1;1;99;1;99;99;1;ambtenaar
119;6;Koperhorn;1;99;99;1;99;99;1;ambtenaar
119;7;Wim;1;1;99;1;99;99;99;99
119;8;Steven;1;1;99;1;99;1;99;99
119;9;Fien;2;1;99;1;99;1;99;99
119;10;Denko;1;3;99;3;7;99;99;smokkelaar
119;11;Cana;1;3;99;3;7;99;99;vertaler
119;12;Walser;1;1;99;1;1;99;1;rechercheur
120;1;Arturo;1;6;99;2;99;3;2;crimineel/veiligheidsagent
120;2;Claire;2;2;99;2;4;1;1;promotie medewerker/student
120;3;Lenka;2;2;99;2;99;1;2;prostituee/crimineel
120;4;André;1;3;99;2;99;99;99;hoteleigenaar
120;5;Tony;1;2;99;2;99;99;2;crimineel
120;6;Mossel;1;2;2;4;99;99;2;crimineel
120;7;Samuel;1;3;99;3;99;4;1;zakenman
120;8;Simon;1;3;99;3;99;4;1;CEO
120;9;Sébastien;1;3;99;3;99;99;1;ambtenaar
120;10;Aimé;1;2;99;2;5;99;1;directeur
120;11;Gisèle;2;2;99;2;5;2;2;secretaresse
120;12;Nico;1;2;5;2;5;99;1;journalist 
120;13;Jean;1;2;99;2;5;99;1;commisaris 
120;14;Théo;1;2;99;2;5;99;99;medewerker kasteel
120;15;Guy;1;2;5;2;5;6;1;baron
120;16;Hermans;1;2;99;2;5;3;1;kunst detective
120;17;René;1;2;99;2;5;4;99;boer/gemeenteraadslid/eigenaar fietsmuseum
120;18;Antoine;1;2;99;2;5;99;99;beveiliger
120;19;Chevalier;1;3;99;3;7;6;99;veilingmeester
120;20;Gizzy;1;2;99;2;5;1;99;crimineel
120;21;Romain;1;2;99;2;5;4;99;crimineel
120;22;Nathan;1;2;99;2;5;2;99;crimineel
120;23;Norbert;1;2;5;2;5;4;99;werfleider
120;24;Bek;1;2;99;2;5;99;99;crimineel
120;25;Peter;1;3;99;3;7;99;99;medewerker veiling
120;26;Petit;1;2;5;2;5;99;1;agent
120;27;Abdul;1;5;99;2;99;99;99;crimineel
120;28;Lemaire;1;3;99;3;99;99;1;hoofdinspecteur
120;29;Legrand;1;2;5;2;5;99;1;agent
121;1;Erik;1;1;99;1;99;99;1;jounalist
121;2;Christof;1;2;5;2;5;1;99;scholier
121;3;Steven;1;2;5;2;5;1;99;scholier
121;4;Luuk;1;2;5;2;5;1;99;scholier
121;5;Maaike;2;2;5;2;5;1;99;scholier
121;6;Lucy;2;2;5;2;5;1;99;scholier
121;7;Ann;2;2;5;2;5;1;99;scholier
121;8;Lien;2;99;99;99;99;99;1;grafisch ontwerper
121;9;Brenda;2;2;5;2;5;3;2;barista
121;10;Freek;1;2;5;2;5;1;99;99
122;1;Lou;1;1;3;1;3;1;2;roadie/fotograaf/eigenaar bioscoop
122;2;Eddie;1;1;3;1;3;1;1;journalist
122;3;Lena;2;1;3;1;3;2;1;kantoormedewerker
122;4;Riet;2;1;99;1;3;5;1;wijkverpleegkundige
122;5;Geurts;1;1;99;1;3;2;1;manager band
122;6;Anjo;1;1;3;1;3;1;2;zanger/muzikant
122;7;Ronnie;1;1;3;1;3;1;2;muzikant
122;8;Walter;1;1;3;1;3;1;2;muzikant
122;9;Vonk;1;1;3;1;3;1;1;wethouder
122;10;Hans;1;1;99;1;2;99;99;studio-eigenaar
123;1;Lotus;2;1;3;1;1;3;1;fotograaf
123;2;Jeroen;1;1;99;1;1;3;1;zakenman
123;3;Maarten;1;1;99;1;1;3;1;jurist
123;4;Hagar;2;1;3;1;99;3;1;arts
123;5;Tommie;1;1;99;1;1;1;99;99
123;6;Nina;2;1;99;1;2;1;2;oppas
123;7;Thijs;1;1;99;1;2;3;99;99
123;8;Caroline;1;1;99;4;10;3;1;99
123;9;Penelope;1;1;99;1;99;3;99;99
123;10;Iris;1;1;99;1;99;5;99;99
123;11;Hidde;1;1;99;1;3;99;99;spirituele coach
123;12;Felice;1;1;1;1;1;1;99;scholier
124;1;Felix;1;1;2;1;2;1;99;muzikant/student
124;2;David;1;1;1;1;2;1;99;muzikant
124;3;Ivo ;1;1;2;1;2;1;99;muzikant
124;4;Charlotte;2;1;2;1;2;1;99;scholier
124;5;vader;1;1;2;1;1;3;1;fotograaf
124;6;moeder;2;1;2;1;2;3;99;99
124;7;Benno;1;1;2;1;2;99;1;bankier
124;8;Peter;1;1;2;1;2;1;99;muzikant/barman
124;9;Marco;1;1;2;1;2;1;99;scholier
124;10;Bas;1;1;2;1;2;1;99;99
124;11;Claire;2;1;99;1;2;99;99;99
125;1;Marijn;2;1;99;1;99;2;2;vrijwilliger bejaardentehuis
125;2;David;1;99;99;1;1;2;1;diplomaat
125;3;de makelaar;1;99;99;1;99;5;1;makelaar
125;4;Jan Dijkgraaf;1;1;99;1;1;99;1;kunstenaar
125;5;Van Beek;2;99;99;1;1;6;99;gepensioneerd
125;6;Harry;1;99;99;1;1;99;99;99
125;7;De Geul;1;99;99;1;1;6;99;gepensioneerd
125;8;Huib;1;1;99;1;1;5;99;winkelmedewerker
125;9;Fanny;2;1;99;1;1;5;99;99
125;10;Mariëlle;2;1;99;1;1;99;1;bankmanager
125;11;Van Dijk;1;1;99;1;1;6;99;gepensioneerd
126;1;Abbie;2;1;99;1;99;3;1;psycholoog
126;2;Yvette;2;1;99;1;99;1;1;student
126;3;Jan;1;1;99;1;99;99;1;arts
126;4;Rob;1;1;99;1;99;1;1;student
126;5;Alain;1;99;99;99;99;4;1;fotograaf
126;6;John;1;3;99;3;99;99;1;assistent contemporary art veilinghuis
126;7;Femke;2;1;99;1;99;99;1;docent basisschool
126;8;Paul;1;1;99;1;99;99;1;deskundige museum
126;9;Mark;1;1;99;1;99;99;1;manager veilinghuis
126;10;Twisk;1;3;99;3;6;99;1;deskundige veilinghuis
126;11;Donat;1;99;99;3;6;99;1;onderdirecteur veilinghuis
126;12;Margriet;2;1;99;1;99;1;99;scholier
126;13;Joost;1;1;99;1;99;1;99;scholier
126;14;Fran;2;99;99;1;99;1;99;scholier
126;15;Brigit;2;1;99;1;99;2;99;99
126;16;Riekje;2;99;99;99;99;3;99;99
126;17;Phia;2;99;99;99;99;3;1;vertaler
127;1;Floor;2;1;99;1;99;1;99;scholier
127;2;Muijs;1;99;99;1;99;4;99;99
127;3;Roos;2;99;99;1;99;1;99;scholier
127;4;moeder;2;1;99;1;99;4;99;99
127;5;vader;1;1;99;1;99;4;99;99
127;6;Leonard/Leeuw;1;1;99;1;99;1;99;scholier
128;1;Oscar;1;1;2;3;6;99;1;officier/docent
128;2;Esmée;2;1;99;1;2;99;1;docent
128;3;Id;1;1;2;1;2;99;1;soldaat/docent
128;4;Bettie;2;1;99;1;2;99;99;99
129;1;Victor;1;1;99;1;99;1;1;student
129;2;Nina;2;1;99;1;99;1;1;student
129;3;Michael;1;1;99;1;99;1;1;student
129;4;Joke;2;1;99;1;99;1;1;student
130;1;Betsy;2;1;2;6;13;2;2;huisvrouw
130;2;Henk;1;1;2;6;13;2;1;bioloog/onderzoeker
130;3;Pauline;2;1;99;1;99;99;1;schrijver
130;4;Fredy;2;1;99;1;2;2;99;99
130;5;Truusje;2;1;13;6;13;1;1;student
130;6;Beppie;2;1;13;6;13;1;1;student
130;7;Kiki;2;1;13;6;13;1;99;99
130;8;Hooft;2;1;99;6;13;99;99;99
130;9;Joop;1;1;2;1;99;2;99;kantoormedewerker
130;10;Wim;1;1;2;1;99;1;99;99
130;11;Lies;2;1;3;1;2;1;99;99
130;12;Harry;2;1;13;6;13;1;99;99
130;13;Fré;1;1;99;6;13;2;99;99
131;1;Chris;1;1;3;1;3;3;1;onderzoeker
131;2;Saskia;2;1;99;1;3;3;99;99
131;3;Rebecca;2;1;3;1;3;1;99;scholier
131;4;John;1;3;6;4;10;6;1;muzikant
131;5;Katherine;2;99;99;4;10;6;1;psychotherapeut
131;6;Barend;1;1;3;1;3;1;99;scholier
131;7;Opa;1;1;3;1;3;6;99;99
131;8;Tracy;2;4;6;4;6;1;99;scholier
131;9;Marjo;2;1;99;1;3;99;99;99
131;10;Marijke;2;1;3;1;3;3;2;verpleegster
131;11;Maggie;2;3;7;3;6;3;99;gastvrouw
131;12;Yoko;2;6;99;3;6;99;99;kunstenaar
131;13;Paul;1;3;6;3;6;99;99;muzikant
131;14;Sean;1;4;10;4;10;99;99;muzikant
131;15;Adam;1;3;7;3;6;99;1;psycholoog
132;1;ik;1;1;1;1;1;1;1;student
132;2;vader;1;1;3;1;1;4;99;werkloos (ziektewet)
132;3;Beppie;2;1;1;1;1;99;99;99
132;4;Ria;2;1;99;1;99;1;99;99
132;5;Willem;1;1;3;1;3;6;2;scheepsjager/verzetsstrijder
132;6;Ingrid;2;1;99;1;1;99;2;verpleger
132;7;Aaltje;2;1;3;1;3;99;2;snackbarmedewerker
132;8;Janssen;1;1;99;1;99;99;1;arts
132;9;Pot;1;1;1;1;1;99;2;scheepsjager/verzetsstrijder
132;10;Donkerbroek;1;1;1;1;1;99;2;scheepsjager/NSB'er
132;11;Zijlstra;1;1;1;1;1;99;2;scheepsjager/NSB'er
133;1;Rosa;2;1;99;1;2;4;1;docent/manager
133;2;Birgit;2;1;99;1;99;2;1;psycholoog
133;3;Inger;2;1;99;1;99;2;99;99
133;4;Jessica;2;1;99;1;99;99;1;manager
133;5;Simone;2;1;99;1;99;99;1;ambtenaar/afdelingshoofd gemeente
133;6;Lisa;2;1;99;1;99;99;99;99
133;7;Alphons;1;1;99;1;99;99;1;docent
133;8;Cees;1;1;99;1;99;99;1;eigenaar aannemersbedrijf
133;9;Rano;1;6;13;6;13;1;2;99
133;10;Mara;2;1;99;1;99;4;99;99
133;11;Klaas;1;1;99;1;99;99;99;vogelaar
133;12;Ben;1;1;99;1;99;99;99;vogelaar
133;13;Aya;2;1;99;1;99;1;99;99
133;14;Fenya;2;1;99;1;99;3;99;99
133;15;Robin;2;1;99;1;99;99;2;secretaresse
134;1;J.J.;1;1;3;1;3;1;99;scholier/muzikant/gangster
134;2;John;1;1;99;1;3;1;2;gangster/rapper
134;3;José;2;1;99;1;3;1;99;scholier
134;4;Buk;1;1;99;1;99;99;1;journalist
134;5;Molenaar;1;1;99;1;99;3;1;politicus
134;6;De Don;1;1;99;1;99;3;1;platenbaas
134;7;Khalid;1;99;99;1;3;99;2;pooier/gangster
134;8;Jiggy;1;5;99;1;3;99;2;rapper/crimineel
134;9;Riot;1;6;99;1;99;99;2;criminineel
134;10;Rudolf;1;1;99;1;99;99;1;eindredacteur
134;11;Likker;1;99;99;1;3;99;99;crimineel
134;12;Donya;2;1;99;1;99;1;2;grimeur
134;13;Jeanine;2;1;99;1;99;1;99;scholier
134;14;Liesbeth;2;1;99;1;99;1;99;scholier
135;1;Wiel;1;1;2;1;2;1;1;schrijver
135;2;Zina;2;1;2;1;2;1;1;docent
135;3;Loos;1;1;99;1;2;1;1;makelaar
135;4;Femke;2;1;2;1;2;1;99;scholier
135;5;Suzan;2;1;99;1;2;3;1;schrijver
135;6;Cas;1;1;2;1;1;1;1;hoogleraar
135;7;Erik;1;1;2;1;99;1;1;student
135;8;Ruurd;1;1;2;1;2;2;99;scholier
135;9;Moeder;2;1;99;1;2;99;99;99
135;10;Daniel;1;4;99;4;99;99;1;student
135;11;Claudia;2;1;2;1;2;1;99;99
135;12;Elsbergh;1;1;2;1;2;99;99;makelaar
135;13;Hilda;2;1;1;1;1;1;1;student
135;14;Floor;2;1;99;1;99;1;99;99
135;15;Thijs;1;1;99;1;99;99;2;tuinder
135;16;Esther;2;1;99;1;99;1;1;student
135;17;Eline;2;1;99;1;99;1;1;student
136;1;Nicky;2;2;5;2;4;3;99;99
136;2;Chantal;2;2;5;2;5;99;99;99
136;3;Nadia;2;2;5;6;99;2;2;gastvrouw
136;4;Eva;2;3;99;99;99;1;99;99
136;5;Marcelo;1;3;99;3;99;2;2;chauffeur
136;6;Grizzly;2;2;99;2;99;4;99;99
136;7;Elisabeth;2;2;4;2;4;99;1;psycholoog
136;8;Frank;1;2;99;99;99;99;99;reisleider
137;1;Steegman;1;2;5;2;5;3;1;schrijver
137;2;ik;1;99;99;99;99;99;1;biograaf
137;3;Renée;2;2;5;2;5;1;99;99
137;4;Tereza;2;2;99;2;5;3;1;zakenvrouw
137;5;Lodewijk;1;2;5;1;5;6;99;99
137;6;François;1;2;5;2;5;5;99;99
137;7;Arlette;2;2;5;2;5;3;99;99
137;8;Sandra;2;2;5;2;99;1;99;99
137;9;Mieke;2;2;5;2;5;3;99;99
137;10;Andy;2;2;5;2;5;2;2;ploegbaas
137;11;Jürgen;2;2;5;2;5;2;99;scholier
137;12;Petra;1;2;5;2;5;2;2;groenteboer
138;1;Emma;2;1;99;1;1;2;1;tolk
138;2;Kris;1;1;99;1;2;99;1;rechercheur
138;3;Van Drie;1;1;99;1;1;4;2;crimineel
138;4;Titus;1;1;99;1;1;99;2;conciërge/crimineel
138;5;Wim;1;1;99;1;99;99;1;rechercheur
138;6;Dragovich;1;3;99;1;3;99;2;crimineel
138;7;Karin;2;1;99;1;1;1;99;99
138;8;Harald;1;1;99;1;99;99;1;crimineel/ICT'er
138;9;Sanders;1;1;99;1;99;99;99;hoteldirecteur
138;10;Denise;2;1;99;1;99;99;99;99
138;11;Bleekvelt;1;1;99;1;99;99;1;rechercheur
138;12;Carmichael;1;4;10;4;99;4;1;zakenman
138;13;sr;1;3;99;99;99;99;99;crimineel
138;14;lk;1;3;99;99;99;99;99;crimineel
139;1;P.F. Thomése;1;1;99;1;2;4;1;schrijver
139;2;J. Kessels;1;1;99;1;3;99;1;journalist/eigenaar restaurant
139;3;Peer;1;1;99;1;3;99;1;eigenaar restaurant
139;4;Bernadette;1;1;3;6;12;99;99;sexual retainer
139;5;de Schel;1;6;99;6;12;99;1;journalist/fotograaf
139;6;Gerd;1;3;99;3;99;99;99;99
139;7;Mei Lan;2;6;99;6;12;99;2;ober
140;1;Richter;1;2;5;2;99;2;2;marinier
140;2;Clovis;1;2;5;2;5;6;1;scheepsbouwer
140;3;Layla;2;2;99;2;99;99;1;fotograaf
140;4;Jacques;1;2;5;2;5;6;2;scheepsbouwer
140;5;Jadran;1;3;99;2;99;3;2;seizoensarbeider
140;6;Bojana;2;3;99;2;99;99;99;vluchteling
140;7;Abraham;1;2;5;2;5;6;99;scheepsbouwer
140;8;Afra;2;2;5;2;5;6;99;99
141;1;Robert;1;1;99;1;3;3;1;restaurateur 
141;2;Micky;2;1;99;1;3;3;1;rechercheur/privédetective
141;3;Katja;2;6;99;3;7;99;1;rechercheur
141;4;Carsten;1;3;99;3;7;99;1;eigenaar prothesenproducent
141;5;Ingrid;2;3;99;3;6;99;1;onderzoeker
141;6;Debriek;1;1;99;1;3;4;1;ondernemer
141;7;Hinrichs;1;3;99;3;6;3;1;directeur
141;8;Patrick;1;3;99;3;6;3;2;portier/beveiligingsmedewerker
141;9;Sascha;2;3;99;3;6;3;2;portier/beveiligingsmedewerker
141;10;Bayder;1;3;99;3;99;99;1;chef beveiligingsbedrijf
141;11;Sybille;2;3;99;3;6;99;1;onderzoeker
141;12;Molendorp;1;1;99;1;3;99;1;commissaris
141;13;Anouk;2;1;99;1;99;99;1;restaurateur 
141;14;Auber;1;1;99;1;3;99;1;boekhouder
141;15;Raik;1;1;99;1;99;99;2;beveiligingsmedewerker
141;16;Michael;1;1;99;1;99;99;2;secretaris
141;17;Anderman;1;1;3;1;99;99;1;ambtenaar
141;18;Kampmann;1;1;99;1;99;99;1;verzekeraar
142;1;Viktor;1;1;99;3;6;4;1;hoogleraar
142;2;Vibeke;2;4;99;4;10;5;99;99
142;3;Anne;2;4;12;4;12;99;1;verpleger
142;4;Anders;1;4;99;4;99;99;1;fotograaf
