book_id;character_id;name;gender;descent_country;descent_city;living_country;living_city;age;education;profession
142;5;Erna;2;3;6;4;10;1;99;scholier
142;6;Ole;1;3;6;3;6;1;99;scholier
142;7;Nielsen;1;99;99;99;99;4;1;advocaat
143;1;Lucas;1;1;3;1;3;1;1;artsassistent
143;2;Shala;1;6;99;6;99;1;2;slaaf
143;3;Mijntje;2;6;13;6;13;1;1;verpleger
143;4;Van Spilberghen;1;1;99;1;3;2;1;arts
143;5;Amada;2;6;99;6;13;1;99;slaaf/oppas
143;6;Bruno;1;6;99;6;13;6;2;slaaf/verhalenverteller
143;7;Claes;1;1;99;6;13;99;1;arts
143;8;Hannes;1;1;99;6;13;4;99;planter
143;9;Bruno;2;6;13;6;13;6;2;slaaf
143;10;Seitz;1;3;99;6;13;99;1;arts
143;11;Albert;1;1;99;6;13;99;1;pater
143;12;Johannes;1;2;99;99;99;1;2;scheepsjongen
143;13;Eline;2;1;3;1;3;1;99;99
143;14;Fien;2;1;99;1;99;1;2;dienstmeisje
143;15;Mercier;1;99;99;6;13;99;99;99
143;16;Tula;1;6;99;6;13;99;2;slaaf
143;17;Jacqueline;2;1;99;6;13;99;1;verpleegkundige
144;1;Sam;2;1;99;3;6;99;1;journalist
144;2;Jur;1;1;99;3;6;99;1;journalist
144;3;Sofie;2;1;99;99;99;99;1;journalist/hoofdredacteur
144;4;Schulz;1;3;99;3;6;6;1;docent natuurkunde
144;5;Morris;1;1;99;1;1;99;1;galeriehouder
144;6;Monika;2;99;99;99;99;99;1;archivaris
144;7;Dieter;1;3;99;3;99;99;1;muzikant/Stasi-agent/journalist (kunst)
144;8;Berg;1;3;99;3;6;3;1;uitgever/crimineel
144;9;Eefje;2;1;99;3;99;99;1;muzikant
144;10;Jenny;2;99;99;3;99;99;99;99
144;11;Neumeyer;1;3;99;3;6;6;99;politieman/ondernemer
144;12;Hoffmann;1;3;99;3;6;5;99;politicus
144;13;Thelma;2;1;99;1;99;99;1;journalist
144;14;Lukas;1;99;99;3;6;1;99;99
144;15;Van Groeningen;1;1;99;3;99;99;1;onderzoeker
144;16;Job;1;1;99;1;99;99;1;schrijver
145;1;Sofia;2;1;99;3;99;1;99;scholier
145;2;Wilbert;1;1;99;1;99;4;1;universitair medewerker
145;3;Harold;1;1;99;3;99;4;1;99
145;4;Adriaan;1;1;99;1;99;99;1;accountant
145;5;Jules;1;1;99;1;99;1;1;acteur
145;6;Marco;1;3;99;3;99;1;2;muzikant/verkoper 
145;7;Kim;2;1;99;1;2;1;1;student
145;8;Robbert;1;1;99;1;99;99;99;99
145;9;Pauline;2;1;99;1;99;99;99;99
145;10;Caroline;1;1;99;1;99;1;99;scholier
145;11;Ilja;1;1;99;1;99;99;1;acteur
145;12;BJ;1;1;99;1;99;99;1;regisseur
145;13;Janine;2;1;99;1;99;4;99;99
145;14;Karel;1;1;99;1;99;4;99;99
145;15;Erik;1;1;99;1;3;4;99;99
146;1;Isebrand;1;1;99;1;3;2;1;consultant
146;2;Cornelis;1;1;99;1;3;5;1;organisatieadviseur
146;3;Gesina;2;1;99;1;99;99;1;onderzoeker/redacteur
146;4;Tineke;2;1;99;1;3;2;99;99
146;5;Sylvio;1;1;3;1;99;99;1;verpleger (psychiatrie)
146;6;Jean-Luc;1;1;3;1;99;99;2;werkloos/wietteler
146;7;Robert;1;1;99;3;7;99;2;kunstenaar
146;8;Ebel;1;1;3;1;3;99;99;99
146;9;Manja;2;1;99;1;3;99;1;chef callcenter
146;10;Boudewijn;1;1;99;1;3;99;2;werkloos 
146;11;Menno;1;1;99;1;3;2;99;scholier
146;12;Froukje;2;1;99;1;99;99;99;99
147;1;Margot;2;99;99;2;4;2;1;journalist
147;2;Henry;1;99;99;2;4;99;1;reclamemaker
147;3;Judith;2;99;99;99;99;99;1;journalist
147;4;Lee Bao;1;6;99;99;99;99;1;biochemicus
147;5;Wen;1;6;99;99;99;99;1;spion
147;6;Mia;2;99;99;99;99;99;2;landbouwer
147;7;Phil;1;99;99;99;99;99;1;journalist
147;8;Levy;1;99;99;99;99;99;1;journalist
147;9;B;1;99;99;99;99;99;99;99
147;10;Tim;1;4;99;99;99;99;99;huurmoordenaar
147;11;Chantal;1;6;99;99;99;99;99;99
147;12;Howard;1;4;99;99;99;99;99;huurmoordenaar
147;13;Hyun-Ki;1;6;99;99;99;99;1;internetondernemer
148;1;Tjepko;1;1;3;1;3;3;2;bokser/crimineel
148;2;Cor;1;1;99;1;3;3;1;mentor TBS-kliniek
148;3;Wiesje;2;1;3;1;99;2;99;99
148;4;Alice;2;1;99;1;99;2;99;arts
148;5;Aajee;1;1;99;1;3;99;1;psychiater
148;6;Thérése;2;1;99;1;3;99;1;therapeut
148;7;Bé;1;1;99;1;99;3;99;99
148;8;Kobus;1;1;2;1;3;99;2;crimineel/pooier
148;9;Pjotr;1;2;99;1;3;99;2;crimineel
148;10;Boelo;1;1;99;1;99;99;2;bokser
148;11;Tuck;1;1;99;1;99;99;99;crimineel
148;12;Stefan;1;1;99;1;99;99;1;advocaat
148;13;Jo;1;1;99;1;99;99;1;therapeut
148;14;Fris;1;1;99;1;99;99;99;crimineel/kweker
148;15;Theodoor;1;1;99;1;99;99;99;crimineel
148;16;Hajo;1;1;99;1;99;3;99;raadslid/loodgieter
148;17;Ricardo;1;1;99;1;99;99;99;crimineel
148;18;Rosita;2;3;99;1;99;1;2;kok/kassadame
148;19;Karel;1;1;99;1;99;99;99;crimineel
148;20;Hinnerk;1;3;7;1;99;99;99;crimineel
148;21;Aaf;2;1;99;1;99;3;99;crimineel
149;1;Gwen;2;1;5;2;4;2;1;student
149;2;Dieter;1;99;99;2;4;2;1;student
149;3;Kathy;2;2;99;2;5;3;99;99
149;4;Edward;1;2;99;2;5;2;99;99
149;5;Vanessa;2;1;2;2;5;1;99;scholier
149;6;Thomas;1;99;99;2;5;3;1;student
149;7;René;1;2;99;2;5;99;1;student
149;8;Luuk;1;2;99;2;5;2;1;docent
149;9;Jolien;2;2;99;2;5;2;1;docent
149;10;Jana;2;2;5;2;5;1;1;scholier
149;11;Monique;2;2;5;2;5;1;1;scholier
150;1;Marlena;2;3;7;1;3;2;2;boer/hotelmedewerkster
150;2;Andries;1;1;3;1;3;4;2;boer
150;3;Szymon;1;1;99;3;6;6;1;advocaat/eigenaar hotel
150;4;Boris;1;1;3;1;3;1;99;99
150;5;Nathan;1;4;99;3;6;2;1;journalist
150;6;Riet;2;1;3;1;3;2;2;slager
150;7;Basia;2;3;99;3;6;6;1;eigenaar hotel
150;8;Muijssens;1;1;99;1;99;99;1;advocaat
150;9;Irina;2;3;7;3;7;6;2;boer
150;10;Chiel;1;1;3;1;3;2;2;slager
150;11;Richard;1;1;99;3;3;99;99;eigenaar reisbureau
150;12;Jens;1;1;3;1;3;1;2;knecht
150;13;Annetje;2;1;3;1;3;3;2;boer
150;14;Milosz;1;3;7;3;7;99;99;99
150;15;Polak;1;1;99;1;2;99;1;advocaat
151;1;Vera;2;1;1;3;1;3;2;fotograaf
151;2;Lucien;1;99;99;99;99;4;1;eigenaar schoonmaakbedrijf
151;3;Annie;2;99;99;99;99;99;2;ziektewet
151;4;Nico;1;1;3;1;3;3;1;fotograaf
151;5;Aron;1;3;99;3;99;3;1;reclamemaker
151;6;Theodorus;1;1;99;1;99;99;2;sergeant
151;7;oma;2;1;99;1;99;6;99;99
151;8;Van Grunsven;2;1;99;1;3;99;2;boerin
151;9;Hans;1;1;99;1;99;6;99;restauranteur/gepensioneer
151;10;Rosalie;2;3;99;1;99;6;99;gepensioneerd
151;11;Laura;2;1;99;99;99;3;1;verpleegkundige
151;12;Ingrid;1;1;99;1;99;99;1;verpleegkundige
151;13;Robert;1;1;99;1;99;3;1;accountant
151;14;Noa;2;1;99;1;99;1;99;99
151;15;Manders;1;1;99;1;99;99;1;psycholoog
151;16;Chiel;1;1;99;1;99;1;99;99
151;17;Nora;2;1;99;1;99;1;99;99
152;1;Victor;1;2;99;6;99;4;1;arts
152;2;Patrix;1;99;99;6;99;4;1;priester
152;3;Madame;2;6;99;6;99;99;2;eigenaar koffiezaak
152;4;Cassandra;2;6;99;6;99;99;99;99
152;5;commissaris;1;99;99;6;99;99;1;commissaris
153;1;Ismeen;2;1;99;1;99;2;1;promovenda
153;2;Clarissa;2;1;99;1;99;3;99;99
153;3;Gone;2;1;99;1;99;1;99;99
153;4;Siegfried;1;1;99;1;99;5;1;docent
153;5;George;1;1;99;1;99;99;99;99
153;6;Peter;1;1;99;1;99;2;1;academicus
154;1;Ik;1;1;99;1;99;99;1;schrijver
154;2;Snoep;2;1;99;1;99;99;1;bedrijfsmedewerker
154;3;Kanarie;1;1;99;1;99;99;2;drugsdealer
154;4;Willem;1;1;99;1;99;99;99;99
154;5;Alex;1;1;99;1;99;99;2;crimineel
154;6;Maria;2;1;99;1;99;99;99;99
154;7;Willemijn;2;1;99;1;99;99;1;psychiater
154;8;Lina;2;1;99;1;99;99;99;medewerker apotheek
154;9;Van Damme;1;1;99;1;99;99;1;arts
154;10;Chris;1;1;99;1;99;99;99;uitvaartsondernemer
155;1;Emma;2;1;99;1;1;1;99;verzetstrijder/koerier
155;2;Willem;1;1;99;1;1;1;1;verzetstrijder
155;3;Piet;1;1;99;2;99;6;99;99
155;4;Charlie;2;1;99;1;1;1;1;student
155;5;Chris;1;1;99;3;6;99;99;verzetstrijder
155;6;Erik;1;6;12;3;6;99;1;verzetstrijder 
155;7;Maria;2;1;99;1;99;99;2;kok
155;8;Pierre;1;3;99;3;7;5;2;boer
155;9;Angelique;2;3;99;3;7;5;2;boer
155;10;Lotte;2;1;99;3;99;1;99;99
155;11;Dirk;1;1;99;1;99;99;99;verzetstrijder
155;12;Gerda;2;1;99;3;99;4;99;99
155;13;Chris;1;1;99;1;99;1;1;piloot/verzetstrijder
155;14;Peter;1;1;99;1;99;1;99;verzetstrijder
155;15;Christian;1;1;99;1;99;1;99;scholier
156;1;Sanders;1;1;99;6;13;4;2;plantageleider
156;2;Metz;1;1;99;6;13;4;2;plantageleider
156;3;No;2;6;99;6;13;2;2;huishoudhulp
156;4;Moerta;2;6;13;6;13;2;1;huishoudhulp/student
156;5;Lientje;2;6;13;6;13;1;99;99
156;6;Klaassen;1;1;99;6;13;4;1;voorzitter Deli plantagevereniging
156;7;Jans;2;1;99;1;99;5;99;99
156;8;Sarima;2;6;99;6;13;1;99;99
156;9;Itih;2;1;99;6;13;1;99;99
156;10;Broers;1;1;99;6;13;5;99;plantagemanager
156;11;Ketu;1;6;13;6;13;3;2;arbeider
156;12;Adinda;1;6;13;6;13;1;2;huishoudhulp
156;13;Oma T;2;6;99;6;13;6;2;99
156;14;Von Ritter;1;3;99;6;13;1;1;veldassistent
156;15;Teng Li;1;6;99;6;13;99;2;veldassistent
156;16;Ang Wei;1;6;99;6;13;99;2;hoofdtandil
156;17;Kramer;1;1;99;6;13;4;1;plantageleider
156;18;Achmed;1;6;99;6;13;1;2;huisjongen
156;19;Rhemrev;1;6;99;6;99;99;1;magistraat
156;20;Boonstra;1;1;99;6;13;99;1;plantagechef
156;21;Woedjonno;1;6;13;6;13;99;2;arbeider
156;22;Moerman;1;1;99;6;13;99;1;verentegenwoordiger
157;1;Jonah;1;1;1;1;3;6;2;diamantenhandelaar
157;2;Nana;2;6;99;6;99;5;99;huishoudhulp/medewerker apotheek
157;3;Augusto;1;6;99;6;99;99;1;arts
157;4;Vicky;2;6;99;6;99;99;99;99
157;5;Seno;1;1;99;1;99;99;99;99
157;6;Linda;2;1;99;1;1;6;1;eigenaar hotel
157;7;Landau;1;1;99;1;99;99;1;diamantenhandelaar
157;8;Max;1;1;99;1;99;99;1;diamantenhandelaar
157;9;Noor;2;1;99;1;99;99;2;kamermeisje
157;10;Sonja;2;1;99;1;1;99;99;99
157;11;moeder;2;99;99;1;1;99;99;99
157;12;Delmonte;1;1;99;5;99;6;99;99
157;13;Steenstra;1;1;99;1;99;99;1;arts
157;14;Kaptein;1;1;99;1;99;6;99;99
157;15;Brander;1;1;99;99;99;99;99;diamantenhandelaar
157;16;Naki;1;6;99;6;99;99;2;knecht
157;17;Van Groen;2;1;99;1;99;2;99;99
158;1;Tomaso;1;1;3;3;7;1;1;student
158;2;Domenico;1;3;7;3;7;99;2;eigenaar boomgaard
158;3;mevrouw Mastromatteo;2;3;7;3;7;99;99;99
158;4;Romagnoli;1;3;7;3;7;99;1;priester
158;5;Carmela;2;3;7;3;7;99;99;99
158;6;Freddy;1;3;7;3;7;99;99;medewerker boomgaard
158;7;Giuseppe;1;3;7;3;7;99;1;antiquair
158;8;Marco;1;3;7;3;7;99;2;agent
158;9;Antonella;2;3;7;3;7;99;99;ober/verkoper
158;10;Gianluigi Biscotti;1;3;7;3;7;99;1;arts
158;11;Davide;1;3;7;3;7;99;1;docent
158;12;Vincenzo;1;3;7;3;7;99;2;tuinder
159;1;Samuel;1;1;1;1;1;3;99;99
159;2;Venus;2;6;99;1;1;2;1;maatschappelijk werker
159;3;Sammie;1;6;1;1;1;1;99;99
159;4;Rocky;1;99;99;1;99;4;2;coach
159;5;Cynthia;2;6;99;1;3;99;99;99
159;6;Vincent;1;1;1;1;1;3;99;99
159;7;Sonny;1;6;12;1;1;99;2;schoonmaker
159;9;Jean;1;1;99;1;99;99;99;ontwerper
159;8;Ernst;1;1;99;1;1;99;1;student
159;10;Harold;1;1;99;1;99;99;99;kok
159;11;Mayke;2;1;3;1;99;1;99;model
159;12;Ferdinand;1;1;99;1;99;5;1;politicus/tv-persoonlijkheid
159;13;George;1;99;99;1;99;99;99;voetballer/tv-persoonlijkheid
160;1;Vermeer;1;1;2;1;2;3;1;architect
160;2;Isa;2;1;2;1;1;3;1;bouwstofontwikkelaar
160;3;Celine;2;1;2;1;2;3;1;metereoloog
160;4;Kasper;1;1;99;1;2;3;1;accountant /crimineel
160;5;Anne;2;1;2;1;2;1;99;99
160;6;Olivier;1;1;99;1;2;3;1;architect
160;7;Arend;1;1;99;1;2;99;1;politicus
160;8;Teijmen;1;1;99;1;2;99;1;projectontwikkelaar/investeerder/vastgoedbaron/crimineel
160;9;Ronnie;1;1;2;1;99;99;1;analist
160;10;Dennis;1;1;2;4;10;2;1;applicatie engineer
160;11;Remco;1;1;99;1;99;1;99;scholier/muzikant
160;12;Quist;1;1;99;1;2;99;1;burgemeester
160;13;Visserlink;1;1;99;1;2;99;1;wethouder
160;14;Maarten;1;1;2;1;2;1;99;scholier
160;15;Alexander;1;1;2;1;99;3;1;manager
161;1;Franny;2;1;3;1;1;6;1;letterkundige
161;2;Maud;2;1;3;1;1;6;1;hoogleraar
161;3;Birgit;2;1;3;1;2;6;1;eigenaar modellenbureau
161;4;Ella;2;1;3;1;3;5;1;huisvrouw
161;5;Klaartje;2;1;3;1;3;5;1;makelaar
161;6;Gitta;2;1;3;1;3;5;1;milieuadviseur/bioloog
161;7;Anneke;2;1;99;1;99;5;1;jurist/schoonmaker
162;1;Pontus;1;99;99;3;12;4;1;politiecommisaris
162;2;Samira;2;99;99;99;99;1;99;99
162;3;Saïd;1;99;99;99;99;1;99;99
162;4;de Ethiopiër;1;6;99;3;99;99;99;99
162;5;Zalman;1;99;99;3;12;99;1;rabbijn
162;6;Zita;2;99;99;3;12;99;2;huishoudhulp
162;7;Vitaly;1;99;99;3;99;99;99;99
162;8;Alexander;1;99;99;3;99;99;2;stroper
162;9;Akmuhammet;1;6;12;3;99;99;2;chauffeur
162;10;de lange man;1;99;99;99;99;99;99;99
162;11;Oksana;2;99;99;3;12;99;99;secretaresse
162;12;Koller;1;99;99;3;12;99;1;brigadier
162;13;Tina;2;99;99;3;12;99;2;hoer/barkeeper
162;14;Yehuda;1;99;99;99;99;99;1;rabbijn
162;15;Eva;2;99;99;99;99;99;99;99
162;16;Chiop;1;99;99;99;3;99;99;handelaar
162;17;Nacer ;1;99;99;99;99;99;99;smokkelaar
162;18;Semjon;1;99;99;3;12;99;1;burgemeester
162;19;Ivan;1;99;99;3;12;99;1;politieagent
163;1;John;1;1;99;1;3;99;1;mediabaas
163;2;Cees;1;1;99;99;99;99;1;regisseur
163;3;Mark;1;1;99;1;2;99;1;regisseur
163;4;Jezus;1;1;99;1;2;1;1;audiotechnicus
163;5;Vincent;1;1;99;1;2;99;1;beeldtechnicus
163;6;Jasper;1;1;99;1;2;99;1;audiotechnicus
163;7;Eline;2;1;2;1;2;2;99;99
163;8;Leo;1;1;99;1;2;3;2;lichttechnicus/crimineel
163;9;Ronald;1;1;99;1;2;99;2;lichttechnicus/crimineel
163;10;Donna;2;1;99;1;99;99;2;stylist
163;11;Sasha;2;1;99;1;1;99;1;acteur
163;12;Rogier;1;1;99;1;3;99;2;audiotechnicus
163;13;Ray;1;1;99;1;99;99;1;cameraman
163;14;Hans;1;1;99;1;2;99;1;cameraman
163;15;Lieke;2;1;99;1;99;99;99;acteur
163;16;Sofie;2;1;99;1;99;99;99;televisieproducent
163;17;Dennis;1;1;99;1;2;99;99;setdresser
163;18;Antonio;1;1;99;1;2;99;1;schrijver
163;19;Abdel;1;5;99;1;2;99;99;cameraman
163;20;Theo;1;1;99;1;2;4;1;uitvoerend producent
163;21;Ella;2;1;99;1;2;3;1;regieassistent
163;22;Marco;1;1;99;1;2;4;99;acteur
163;23;Joost;1;1;99;1;2;99;1;opnameleider
163;24;Sunee;2;6;99;1;3;1;99;prostituee
164;1;Nathan;1;1;1;1;1;1;99;scholier
164;2;Theo;1;1;99;1;1;4;1;regisseur
164;3;Kohn;1;1;99;1;1;4;1;crimineel
164;4;Sonja;2;1;99;1;1;3;1;arts
164;5;Leon;1;1;99;1;1;5;1;schrijver
164;6;Cohen;1;1;99;1;1;5;1;burgemeester/politicus
164;7;Boujeri;1;5;99;1;1;2;2;crimineel
164;8;Sallie;1;5;99;1;1;2;2;terrorist
164;9;Bram;1;1;99;1;1;5;1;advocaat
164;10;Marijke Hogeveld;2;1;99;1;1;5;1;hoogleraar
164;11;Jimmy;1;4;99;4;99;3;1;priester
164;12;Kichie;1;5;13;1;1;4;2;crimineel
164;13;Donner;1;1;99;1;2;5;1;minister van justitie
164;14;Wilders;1;1;3;1;2;4;1;politicus
164;15;Frits;1;5;99;1;1;1;99;terrorist
164;16;Janet;2;4;10;4;10;4;99;99
164;17;Lia;2;1;99;1;99;1;99;scholier
164;18;Van der Ven;1;1;99;1;99;3;1;medewerker veiligheidsdienst
164;19;Father Joseph;99;99;99;99;99;99;1;priester
164;20;Van Ast;1;1;99;1;99;99;1;secretaris
164;21;Karel;1;5;99;1;1;2;2;terrorist
165;1;Sylvester;1;1;1;1;1;1;2;moordenaar
165;2;Rufus;1;1;99;1;1;99;2;caberetier 
165;3;Lavendel ;2;99;99;99;99;99;2;prostituee
165;4;Rikkert;1;1;99;1;1;99;1;rechercheur
165;5;Rivka;2;99;99;1;1;99;99;99
165;6;Kiki;2;99;99;1;1;99;99;99
165;7;Milou;2;99;99;1;1;1;99;scholier
165;8;Hannelore;2;1;99;1;99;99;99;99
165;9;Charlotte;2;1;99;1;99;99;99;99
166;1;Sonja;2;6;12;4;10;6;1;diplomaat/presidentsvrouw
166;2;Chiang;1;6;99;6;99;6;1;generaal/president van China
166;3;Ailing;2;6;12;6;12;2;99;militair investeerder
166;4;Chingling;2;6;12;6;12;99;1;partijvoorzitter
166;5;Charlie;1;6;99;6;12;6;99;eigenaar drukkerij/couppleger
166;6;moeder;2;6;99;6;12;6;99;99
166;7;T.V.;1;6;99;6;12;6;1;minister
166;8;Zhang;1;99;99;6;99;99;1;politicus
166;9;Donald;1;4;99;4;99;99;1;adviseur
166;10;Wendell;1;4;99;4;99;99;1;politicus
166;11;Sun;1;4;99;6;99;99;1;rebel
166;12;Roosevelt;1;4;10;4;10;3;1;president
166;13;Stilwell;1;4;99;4;99;99;1;generaal
166;14;Churchill;1;3;6;3;6;99;1;president
166;15;Mao Zedong;1;4;13;6;12;99;2;boer/politicus
166;16;Kung;1;4;12;4;12;2;1;bankier
167;1;Laura;2;1;2;6;12;2;1;hostess
167;2;Chess;2;6;99;6;12;2;1;hostess
167;3;Jun;1;6;99;6;12;99;2;muzikant
167;4;Amélie;2;3;99;6;12;2;2;hostess
167;5;Elijah;1;99;99;6;12;2;1;ongedefinieerde functie in de cultuursector
167;6;Mama-San;2;6;99;6;12;5;1;eigenaar hostessclub
167;7;Daniël;1;3;7;6;12;2;99;99
167;8;Karina;2;99;99;6;12;2;2;hostess
167;9;Kenji;1;6;99;6;12;1;1;student
167;10;Valentina;2;99;99;6;12;1;99;hostess
167;11;Angela;2;99;99;6;12;1;99;hostess
167;12;Katalin;2;99;99;6;12;1;99;paaldanser/hostess
167;13;Nobu;1;4;99;6;12;99;99;99
167;14;Takashi;1;4;99;6;12;99;99;99
167;15;Shachõ;1;4;12;6;12;99;99;manager hostessclub
167;16;Thomas;1;1;99;6;99;1;1;student
167;17;Mark;1;4;10;6;12;1;99;99
168;1;Tatjana;2;1;1;1;2;3;1;99
168;2;Babs;2;1;99;1;2;3;1;rentenier
168;3;Lot;2;1;99;1;2;3;99;99
168;4;Rudolf;1;1;99;1;2;3;1;zakenman
168;5;Mevrouw Super;2;1;99;1;2;3;1;makelaar
168;6;Katja;2;1;99;1;2;3;1;kunstenaar
168;7;Myrthe;2;1;99;1;2;3;1;historicus
168;8;Maartje;2;1;99;1;2;1;99;scholier
168;9;Nada;2;99;99;1;2;3;99;99
168;10;Juna;2;1;1;1;2;1;99;scholier
168;11;Christina;2;1;99;1;2;3;99;99
168;12;Reinier;1;1;99;1;2;3;99;99
168;13;Monique;2;1;99;1;2;3;99;99
168;14;Mariska;2;1;99;1;2;3;99;99
168;15;Valerie;2;1;99;1;2;3;99;99
168;16;Emmy;2;1;99;1;2;1;99;scholier
168;17;Gifkikker;2;1;99;1;2;3;99;99
168;18;Adriaan;1;1;99;1;2;3;1;advocaat
168;19;Nada;1;1;99;1;2;3;99;99
168;20;Super;1;1;99;1;2;99;99;99
168;21;Eliza;1;1;99;1;2;3;99;99
168;22;Sophie;1;1;99;1;2;1;99;scholier
169;1;Margot;2;3;99;1;1;1;99;scholier
169;2;Lotte;2;1;99;1;1;99;2;coach/secretaris roeivereniging
169;3;Anne;2;3;99;1;1;1;99;scholier
169;4;Edith;2;3;99;1;1;3;99;99
169;5;Otto;1;3;99;1;1;3;99;99
169;6;Erna;2;3;99;1;1;1;99;scholier
169;7;Oma Aken;2;3;99;1;1;6;99;99
169;8;Gerard;1;1;99;1;1;99;1;dokter/voorzitter roeivereniging
169;9;Peter;1;1;99;1;1;99;99;bestuurslid roeivereniging
169;10;Anton;1;1;99;1;1;99;99;bakker/bestuurslid roeivereniging
169;11;Florentine;2;1;99;1;1;99;99;naaister/gemeentelijke afgevaardigde voor landelijk bestuur/bestuurslid roeivereniging
169;12;Lidy;2;1;99;1;1;1;99;scholier
169;13;Miep;2;1;99;1;1;99;2;secretaresse
169;14;Hein;1;1;99;1;1;1;2;99
170;1;Van Kempen;1;99;99;99;99;99;99;99
170;2;Simon;1;1;99;1;1;3;1;werknemer uitgeverij
170;3;A. A. Staal;1;1;99;1;3;6;1;schrijver
170;4;Marieke;2;1;99;1;3;99;1;kunstenares
170;5;Rudi;1;1;99;1;1;6;99;99
170;6;Ton;1;1;99;1;2;3;99;99
170;7;Anna;2;1;99;1;99;99;99;99
170;8;Peter;1;1;99;1;99;4;1;hoofdredacteur (uitgeverij)
170;9;Lex;1;1;99;1;99;99;1;directeur
170;10;Van Toorn;1;1;99;3;99;99;99;schrijver