2,1,Eus,1,5,99,1,3,1,1,scholier/student/kok/crimineel,0.5,0.08389724310776941,183732.41351351351,0.3607237585876782,0.2182184034212662,1,1,1,1,1
109,2,Bertrand,1,1,99,3,6,99,1,schrijver,0.625,0.0290813805759458,539039.1936936937,0.36983913337548646,0.20000040688397153,2,1,1,3,3
109,3,Kees-Jan,1,1,99,1,99,99,1,schrijver,0.625,0.03206322662844401,539039.1936936937,0.36837644211267173,0.20000040688394088,0,0,0,2,1
109,4,Janine,2,99,99,3,6,99,99,model/spion,0.75,0.04927306590350068,586601.475490196,0.35151177327057725,0.2000004271066416,1,1,1,0,1
109,5,Monique,2,99,99,1,3,99,1,diplomaat/spion,0.8333333333333333,0.06257097371227807,586601.475490196,0.3725951997974103,0.20000052822078518,1,1,1,0,0
109,6,Claudia,2,6,99,99,99,99,99,activist/spion,0.75,0.05060883158709246,569841.4333333332,0.3094396619937238,0.200000366437971,1,1,1,0,0
109,8,Jean-Luc,1,99,99,1,2,99,1,officier van justitie,0.4583333333333333,0.046112459400502875,604377.2777777779,0.10121029055706554,0.1999998810894058,0,1,1,0,0
109,13,Nicolette,2,99,99,99,99,99,99,spion,0.6666666666666666,0.033592247124855805,554012.5046296295,0.29171549526664436,0.2000002855466692,1,1,1,0,0
109,18,Jeroen,1,1,3,1,99,99,1,pharmaceut,0.41666666666666663,0.010769902400337185,586601.475490196,0.06804882610360834,0.19999986086642083,1,1,1,0,1
109,21,Milton,1,4,99,4,99,99,1,pharmaceut,0.3333333333333333,0.003401915113871636,498611.2541666666,0.06902812247329337,0.19999984064361995,0,0,0,1,0
109,22,Anna,,,,,,,,,0.16666666666666666,0.0023477729999469127,474867.8611111111,0.04070537326725182,0.19999973952939865,0,0,0,0,0
111,1,ik,1,2,99,2,4,6,2,chauffeur/vliegenier/soldaat,0.75,0.42857142857142855,60544.28571428572,0.6003896759505336,0.33333502434164275,2,2,2,1,2
111,4,Martha,2,99,99,99,99,99,99,99,0.25,0.10714285714285714,49860.0,0.08886406201455696,0.333332900747615,0,0,0,0,0
111,5,meisje van de sociale dienst,2,99,99,99,99,99,1,maatschappelijk werker,0.0,0.0,0.0,7.296909602774109e-18,0.3333325468146664,0,0,0,1,0
112,1,Louis,1,2,4,2,4,2,1,etnoloog,1.0,0.0,45377.16730038023,0.703235426388146,0.2672790505484553,2,0,2,2,2
112,2,Alexis,1,6,99,6,99,6,1,historicus/priester/linguist,0.7692307692307693,0.3919413919413919,306005.0,0.3385511691307222,0.2672620197288825,2,2,2,2,2
112,3,Samuel,1,6,13,2,4,2,99,99,0.46153846153846156,0.12637362637362637,259439.02173913043,0.45835346657682674,0.26726312610959707,0,1,0,1,1
112,6,Tomas,1,6,13,6,13,2,99,tekenaar,0.38461538461538464,0.16025641025641024,238683.90000000002,0.14165478195095363,0.26725971967154066,0,1,0,0,0
112,7,Janvier,1,6,13,6,13,2,99,organisator aankoopsessies/moordenaar,0.5384615384615385,0.07295482295482296,277539.4186046512,0.2874598297136594,0.267261320986113,2,1,2,1,1
112,11,Coupez,1,3,99,99,99,6,1,linguïst,0.3076923076923077,0.0,202274.49152542374,0.11633952436717647,0.26725945763739495,0,0,0,0,0
112,14,Hulstaert,,,,,,,1,pater/hoofdredacteur,0.15384615384615385,0.1282051282051282,202274.49152542374,0.04920936447259795,0.2672586715417728,0,1,0,0,0
113,1,Werner,1,99,99,99,99,1,99,boer/controleer strontvoerder,0.0625,0.0,116791.87499999997,0.025505375819962157,0.2425348250233547,0,0,0,0,0
113,2,Botje,2,99,99,99,99,1,99,99,0.625,0.07788510101010099,194653.12499999997,0.09608014862980006,0.24253557595358616,2,2,2,2,2
113,9,Luypaarts,1,99,99,99,99,6,2,strontvoerder,0.5,0.06590698653198653,177726.7663043478,0.10915683808590841,0.24253540908088705,1,1,1,1,1
113,10,Maya,2,99,99,99,99,99,99,99,0.5625,0.03784090909090909,145989.84374999997,0.16580884920410913,0.2425357428282658,1,1,1,1,1
113,13,Vedt,1,99,99,99,99,99,1,directeur weeshuis,0.3125,0.036641414141414134,151396.875,0.06662441076819288,0.24253515877036025,1,1,1,1,1
113,15,Duizendts,1,99,99,99,99,99,99,99,0.4375,0.023181818181818182,163508.62499999997,0.08159220480746725,0.242535325643863,1,1,1,1,1
114,2,Marcus,1,6,13,1,3,6,1,docent/sergeant,0.9500000000000001,0.027243107769423555,159585.33292682923,0.4600588520064112,0.21821995707299868,2,2,1,2,2
114,18,Molenaar,1,6,13,6,13,2,99,onderluitenant,0.1,0.007894736842105263,148704.51477272724,0.03454266213787838,0.21821700731200386,0,0,0,0,0
114,20,Pattiasina,1,6,13,6,13,99,99,politicus/minister,0.30000000000000004,0.03671679197994988,186942.81857142856,0.06922599302329915,0.2182172481089137,0,1,0,0,0
114,21,Sukarno,1,6,13,6,13,99,99,politicus,0.35000000000000003,0.019799498746867168,198272.6863636364,0.08497220564513047,0.21821736850754292,1,0,1,1,1
115,1,Joris,1,2,5,2,4,2,1,copywriter,1.0,0.0,50136.58239277652,0.6965353796523589,0.22944544338178022,2,0,2,2,2
115,17,Miguel,1,3,99,2,99,99,99,muzikant,0.1111111111111111,0.0,177684.04800000004,0.032719939719754246,0.2294124231474227,0,0,0,0,0
115,18,Nicole,2,2,99,2,99,4,99,huisvrouw,0.3333333333333333,0.06209150326797386,336522.81818181823,0.02850607511097246,0.2294124045447843,0,1,0,0,0
116,1,Vero,2,1,1,5,8,2,1,acteur/model,0.4666666666666667,0.10492063492063494,287501.8965517241,0.393330717681752,0.2500001799089866,2,3,3,3,3
116,3,Brak,1,1,99,1,1,1,1,student,0.5333333333333333,0.13333333333333336,245222.20588235295,0.4779338017578704,0.25000035981769914,1,1,0,1,1
116,6,Regina,2,1,3,1,1,2,1,acteur,0.4666666666666667,0.03492063492063492,297769.8214285714,0.35762969804292316,0.25000017990885715,1,1,2,1,1
116,8,Leah,2,4,99,5,8,1,1,student/kantoormedewerker (van het leger),0.2,0.006349206349206349,260548.59375,0.0774849992105015,0.24999986506819352,0,0,0,0,0
116,13,Eddie,1,1,99,1,1,1,1,student,0.2,0.0,238215.85714285713,0.16841399482451097,0.24999991004550515,0,0,0,0,0
117,3,Carina,2,1,99,1,1,99,1,journalist/presentator,0.8571428571428571,0.18334641548927266,134456.17006802728,0.375771750551735,0.25820005247586747,2,2,0,1,2
117,4,Simon,1,1,99,1,1,99,1,cabaretier,0.7142857142857142,0.024725274725274728,97364.81280788177,0.37903097318000756,0.25819994209075414,0,0,1,1,0
117,11,Hannelore,2,1,99,1,1,99,1,journalist,0.21428571428571427,0.031135531135531136,83046.45798319328,0.07991224122171121,0.25819806553066066,0,0,1,0,0
118,1,Jimmy,1,3,99,4,10,2,2,zanger,1.0,0.4666666666666667,231638.25,0.6165120935427938,0.37796545202962806,1,1,1,1,1
118,2,Bregtje,2,1,99,1,1,99,1,communicatiemedewerker,0.6666666666666666,0.4666666666666667,231638.25,0.18878856684996784,0.377964228253169,1,1,1,1,1
118,4,Phaedra,2,99,99,99,99,99,1,presentatrice,0.3333333333333333,0.0,185310.6,0.08645219324266841,0.3779639834977504,0,0,0,0,0
118,5,Carl,1,99,99,6,99,99,1,manager,0.5,0.0,142546.6153846154,0.522789436365675,0.3779648401427655,0,0,0,0,0
119,1,Kronkjaar,1,99,99,1,99,3,1,ambtenaar,0.9090909090909092,0.3181818181818182,147906.95187165777,0.6104917931497221,0.2886771350344672,3,3,2,3,3
119,2,Anneriek,2,1,99,1,99,99,99,,0.4545454545454546,0.14181818181818182,139689.898989899,0.30513903013605,0.288675360732401,0,0,0,0,0
119,3,Jeanne,2,1,99,1,99,99,99,,0.2727272727272727,0.04363636363636363,109322.5296442688,0.23452397601010214,0.2886750476192928,0,1,0,0,0
119,5,Van Velde,1,1,99,1,99,99,1,ambtenaar,0.0,0.0,0.0,-4.380311508618721e-17,0.2886744213913028,0,0,0,0,0
119,6,Koperhorn,1,99,99,1,99,99,1,ambtenaar,0.2727272727272727,0.0,93126.59932659933,0.4413441195213542,0.2886755694753033,1,0,2,2,2
119,10,Denko,1,3,99,3,7,99,99,smokkelaar,0.4545454545454546,0.2236363636363636,139689.898989899,0.19695200086088022,0.28867504761808527,0,0,0,0,0
119,12,Walser,1,1,99,1,1,99,1,rechercheur,0.09090909090909091,0.0,96708.39160839161,0.048040724790949715,0.2886745257628672,0,0,1,0,0
120,1,Arturo,1,6,99,2,99,3,2,crimineel/veiligheidsagent,0.7142857142857142,0.06254244078707197,299843.6595744682,0.33614563584949675,0.18569596284580597,7,4,4,7,7
120,2,Claire,2,2,99,2,4,1,1,promotie medewerker/student,0.6428571428571428,0.06335092959742819,313170.0444444446,0.2659851570860837,0.18569570458144108,7,4,5,7,7
120,3,Lenka,2,2,99,2,99,1,2,prostituee/crimineel,0.5357142857142857,0.07524085607652367,313170.0444444446,0.238554956898868,0.1856955201071995,8,11,9,9,9
120,4,André,1,3,99,2,99,99,99,hoteleigenaar,0.25,0.0038178234256665633,227300.83870967748,0.13857392153279735,0.18569526184253413,0,0,0,0,0
120,5,Tony,1,2,99,2,99,99,2,crimineel,0.8214285714285714,0.09846285876864773,306362.0000000002,0.40152808619268215,0.18569633179426714,12,12,10,12,12
120,6,Mossel,1,2,2,4,99,99,2,crimineel,0.6071428571428571,0.06685826061409628,320287.54545454565,0.25740973845232834,0.1856955938969709,9,9,12,9,9
120,10,Aimé,1,2,99,2,5,99,1,directeur,0.39285714285714285,0.04331428915345814,287605.142857143,0.1434631490408442,0.18569526184261473,0,0,0,0,0
120,13,Jean,1,2,99,2,5,99,1,commisaris ,0.46428571428571425,0.02368242449358229,281853.0400000001,0.19238825333395965,0.18569548321193627,2,2,3,2,4
120,14,Théo,1,2,99,2,5,99,99,medewerker kasteel,0.5,0.014183153620595263,287605.14285714296,0.21095608994844933,0.1856954463172815,0,0,0,0,0
120,15,Guy,1,2,5,2,5,6,1,baron,0.5,0.021845836668432372,299843.6595744682,0.20821476151840995,0.1856954094224361,3,2,4,4,3
120,16,Hermans,1,2,99,2,5,3,1,kunst detective,0.42857142857142855,0.06649272438838262,299843.6595744682,0.15008703960496378,0.18569529873745277,2,5,4,0,1
120,17,René,1,2,99,2,5,4,99,boer/gemeenteraadslid/eigenaar fietsmuseum,0.46428571428571425,0.04010697994124697,299843.6595744682,0.17758351475790618,0.18569533563248142,1,1,1,1,1
120,18,Antoine,1,2,99,2,5,99,99,beveiliger,0.5357142857142857,0.07309594043954455,306362.0000000001,0.18800838085187946,0.18569548321183368,3,6,4,2,4
120,20,Gizzy,1,2,99,2,5,1,99,crimineel,0.5714285714285714,0.06821206856220861,327736.09302325605,0.20526313406909286,0.18569544631717153,7,8,9,6,5
120,21,Romain,1,2,99,2,5,4,99,crimineel,0.46428571428571425,0.005746159294245194,276326.5098039217,0.19776294878413261,0.18569540942223817,4,0,3,6,4
120,22,Nathan,1,2,99,2,5,2,99,crimineel,0.3571428571428571,0.001786859524954763,256230.0363636364,0.17220524956472835,0.1856952987375994,1,0,1,2,2
120,23,Norbert,1,2,5,2,5,4,99,werfleider,0.10714285714285714,0.0,231027.08196721316,0.03347258776490494,0.18569492978804594,0,0,0,0,0
120,24,Bek,1,2,99,2,5,99,99,crimineel,0.5357142857142857,0.024722745223445503,293596.91666666674,0.2220856788088369,0.18569548321216353,6,5,4,7,7
120,26,Petit,1,2,5,2,5,99,1,agent,0.25,0.007474165311466898,242976.75862068974,0.051144299135263964,0.18569507736747148,0,2,1,0,0
120,27,Abdul,1,5,99,2,99,99,99,crimineel,0.25,0.0472308115165258,238858.50847457632,0.16987792535496618,0.18569526184290064,0,5,0,4,3
120,28,Lemaire,1,3,99,3,99,99,1,hoofdinspecteur,0.25,0.012012155937225965,271012.53846153856,0.07656738227501537,0.1856950773678307,0,2,2,0,0
120,29,Legrand,1,2,5,2,5,99,1,agent,0.25,0.007474165311466898,242976.75862068974,0.05114429913526384,0.18569507736747148,0,2,1,0,0
123,1,Lotus,2,1,3,1,1,3,1,fotograaf,1.0,0.18181818181818182,32748.525210084033,0.6972419957545724,0.28870391792353806,4,2,0,4,4
123,2,Jeroen,1,1,99,1,1,3,1,zakenman,0.8181818181818182,0.46363636363636357,87574.70786516853,0.4998746665996328,0.2886811037817629,0,1,1,0,0
123,6,Nina,2,1,99,1,2,1,2,oppas,0.36363636363636365,0.0,76413.22549019607,0.15457460157830094,0.2886723844393278,0,0,1,0,0
123,7,Thijs,1,1,99,1,2,3,99,99,0.4545454545454546,0.03636363636363636,82043.67368421053,0.09705947259896627,0.288671121333005,0,0,0,1,1
123,9,Penelope,1,1,99,1,99,3,99,99,0.4545454545454546,0.2636363636363636,89587.9195402299,0.08244929201058859,0.28867079537364987,0,1,2,0,0
124,5,vader,1,1,2,1,1,3,1,fotograaf,0.7000000000000001,0.36296296296296293,128740.725,0.42138318848965534,0.30151190506183984,1,1,0,1,1
124,7,Benno,1,1,2,1,2,99,1,bankier,0.5,0.011111111111111112,96555.54375,0.41346487560837064,0.3015117469768291,0,0,1,0,0
127,1,Floor,2,1,99,1,99,1,99,scholier,0.6000000000000001,0.2,85818.66666666669,0.3468072716966341,0.40824820589286914,1,1,1,1,1
127,3,Roos,2,99,99,1,99,1,99,scholier,0.2,0.0,57212.44444444444,0.06806069450249848,0.40824744475471214,0,0,0,0,0
128,1,Oscar,1,1,2,3,6,99,1,officier/docent,1.0,0.0,42508.99999999999,0.5726573805445873,0.5000007841454417,0,0,0,1,1
128,3,Id,1,1,2,1,2,99,1,soldaat/docent,1.0,0.0,42508.99999999999,0.5318656747979524,0.5000003920725288,0,0,0,0,0
129,1,Victor,1,1,99,1,99,1,1,student,0.0,0.0,0.0,2.0292999355726987e-16,0.4999987046749129,0,0,0,1,0
129,2,Nina,2,1,99,1,99,1,1,student,0.6666666666666666,0.0,42889.33333333333,0.5362330512829238,0.5000002590645909,0,0,1,0,0
129,3,Michael,1,1,99,1,99,1,1,student,0.6666666666666666,0.0,35091.27272727272,0.6133243452467333,0.5000006044838565,0,0,0,1,1
130,4,Fredy,2,1,99,1,2,2,99,99,0.5833333333333333,0.07287157287157288,153564.81481481486,0.21948147962481815,0.2773500466566004,1,2,1,0,1
130,5,Truusje,2,1,13,6,13,1,1,student,0.8333333333333333,0.11544011544011545,184277.77777777778,0.26499987709434414,0.27735038111517735,1,1,1,1,1
130,6,Beppie,2,1,13,6,13,1,1,student,0.0,0.0,0.0,4.460292414801535e-17,0.27734904327814724,0,0,0,1,0
130,7,Kiki,2,1,13,6,13,1,99,99,0.8333333333333333,0.05988455988455988,172760.4166666667,0.313354454693948,0.27735054834520945,1,0,1,1,1
131,1,Chris,1,1,3,1,3,3,1,onderzoeker,0.6428571428571428,0.022405372405372406,165775.5873015873,0.36295554709535927,0.2581992797045207,1,1,1,1,1
131,2,Saskia,2,1,99,1,3,3,99,99,0.5,0.00641025641025641,149198.02857142856,0.35429720981558266,0.25819927970442685,0,0,0,0,0
132,5,Willem,1,1,3,1,3,6,2,scheepsjager/verzetsstrijder,0.5,0.4666666666666667,87579.87654320987,0.14921159707690693,0.30150924640266863,2,2,2,2,2
132,9,Pot,1,1,1,1,1,99,2,scheepsjager/verzetsstrijder,0.4,0.022222222222222223,62778.49557522123,0.09240710715019684,0.30150784376917017,0,2,2,0,0
132,10,Donkerbroek,1,1,1,1,1,99,2,scheepsjager/NSB'er,0.4,0.0,62227.807017543855,0.1060629886134101,0.3015087363230433,0,0,0,1,1
132,11,Zijlstra,1,1,1,1,1,99,2,scheepsjager/NSB'er,0.4,0.0,62227.807017543855,0.09915315417566865,0.30150860880715113,0,0,0,1,1
134,1,J.J.,1,1,3,1,3,1,99,scholier/muzikant/gangster,1.0,0.15384615384615385,43374.573033707864,0.7032302024707908,0.26730108096233823,2,1,0,2,2
134,2,John,1,1,99,1,3,1,2,gangster/rapper,0.8461538461538463,0.7756410256410257,94154.56097560975,0.6401291594909344,0.26727696249490673,4,5,5,4,4
134,4,Buk,1,1,99,1,99,99,1,journalist,0.38461538461538464,0.1346153846153846,60792.708661417324,0.18285122667138753,0.2672608947828579,1,1,0,1,1
134,5,Molenaar,1,1,99,1,99,3,1,politicus,0.3076923076923077,0.1282051282051282,77206.74,0.11268053289651572,0.2672582393763537,1,1,1,1,1
134,6,De Don,1,1,99,1,99,3,1,platenbaas,0.07692307692307693,0.0,12910.82608695652,0.04670826260343952,0.2672557639976489,0,0,0,0,0
134,7,Khalid,1,99,99,1,3,99,2,pooier/gangster,0.3076923076923077,0.01282051282051282,56355.28467153284,0.1241415972579023,0.26725864442724684,0,0,0,0,0
134,8,Jiggy,1,5,99,1,3,99,2,rapper/crimineel,0.3076923076923077,0.00641025641025641,64338.950000000004,0.163076530901294,0.26726003964631573,0,0,0,0,0
134,10,Rudolf,1,1,99,1,99,99,1,eindredacteur,0.23076923076923078,0.0,70187.94545454545,0.03832790593260835,0.2672557189419274,0,0,1,0,0
134,13,Jeanine,2,1,99,1,99,1,99,scholier,0.15384615384615385,0.0,83920.36956521739,0.014559992661588698,0.2672546838037419,0,0,1,0,0
135,2,Zina,2,1,2,1,2,1,1,docent,0.8125,0.11663194444444444,183865.0,0.44423301219868755,0.24253706440357925,1,1,1,1,1
135,4,Femke,2,1,2,1,2,1,99,scholier,0.6875,0.27922453703703703,226295.38461538462,0.200157843678105,0.24253574530576247,1,1,1,1,1
135,6,Cas,1,1,2,1,1,1,1,hoogleraar,0.6875,0.012777777777777777,168105.14285714287,0.39458054271596327,0.24253660272046523,1,1,0,1,1
135,7,Erik,1,1,2,1,99,1,1,student,0.5,0.10655092592592594,196122.66666666666,0.3695299770974249,0.24253620699269673,1,1,1,1,1
135,11,Claudia,2,1,2,1,2,1,99,99,0.375,0.011574074074074073,173049.41176470587,0.15838791336653668,0.24253541553159974,0,0,0,0,0
136,1,Nicky,2,2,5,2,4,3,99,99,1.0,0.0,129591.53846153847,0.4990148149056386,0.35355493308079816,1,0,1,1,1
136,2,Chantal,2,2,5,2,5,99,99,99,0.8571428571428571,0.07596371882086167,120335.0,0.3971285602523512,0.3535537578533999,0,2,1,2,2
136,3,Nadia,2,2,5,6,99,2,2,gastvrouw,1.0,0.022675736961451243,112312.66666666667,0.48202896855392513,0.35355478617726654,1,0,0,1,1
136,5,Marcelo,1,3,99,3,99,2,2,chauffeur,0.8571428571428571,0.07596371882086167,120335.0,0.396359065424306,0.3535537578533388,0,0,0,0,0
136,8,Frank,1,2,99,99,99,99,99,reisleider,0.8571428571428571,0.43197278911564624,168469.00000000003,0.16201071350552965,0.35355228881094225,0,2,2,0,0
137,1,Steegman,1,2,5,2,5,3,1,schrijver,1.0,0.17727272727272728,158153.80952380956,0.43896612076969643,0.28868156530909755,1,1,1,1,1
137,8,Sandra,2,2,5,2,99,1,99,99,0.4545454545454546,0.0,141328.93617021275,0.07327870009370405,0.28866908669775726,0,0,0,0,0
138,1,Emma,2,1,99,1,1,2,1,tolk,0.7692307692307693,0.15427350427350428,267240.26373626385,0.49440674368254994,0.2672620407195636,3,3,3,3,3
138,2,Kris,1,1,99,1,2,99,1,rechercheur,0.6923076923076923,0.11538461538461538,255092.9790209791,0.5506468723118527,0.2672620407200738,3,3,2,3,3
138,3,Van Drie,1,1,99,1,1,4,2,crimineel,0.0,0.0,0.0,-4.463347587394887e-17,0.26726072193344275,0,0,0,0,0
138,4,Titus,1,1,99,1,1,99,2,conciërge/crimineel,0.6923076923076923,0.15,267240.26373626385,0.21238010884272143,0.2672615132046259,2,2,2,2,2
138,5,Wim,1,1,99,1,99,99,1,rechercheur,0.5384615384615385,0.054273504273504275,224481.8215384616,0.4739479906511957,0.26726172421178795,2,2,1,3,3
138,6,Dragovich,1,3,99,1,3,99,2,crimineel,0.5384615384615385,0.05213675213675213,224481.8215384616,0.2691579011662619,0.26726135495109726,1,1,1,1,1
138,9,Sanders,1,1,99,1,99,99,99,hoteldirecteur,0.3076923076923077,0.13311965811965812,255092.9790209791,0.048478452511550044,0.26726093293910547,0,0,0,0,0
138,10,Denise,2,1,99,1,99,99,99,99,0.23076923076923078,0.011752136752136752,200430.19780219786,0.12176681536999366,0.2672609329395844,0,0,0,0,0
138,11,Bleekvelt,1,1,99,1,99,99,1,rechercheur,0.23076923076923078,0.03931623931623931,215847.90532544386,0.061922501609949436,0.26726093293922,0,1,1,0,0
138,13,sr,1,3,99,99,99,99,99,crimineel,0.38461538461538464,0.10833333333333334,255092.9790209791,0.12317668419786618,0.2672610384421555,0,1,1,0,0
138,14,lk,1,3,99,99,99,99,99,crimineel,0.3076923076923077,0.008974358974358975,200430.19780219786,0.12428047739413184,0.26726103844221794,0,0,0,0,0
139,1,P.F. Thomése,1,1,99,1,2,4,1,schrijver,0.0,0.0,0.0,-2.6537249100600557e-16,0.3779643343616337,0,0,0,0,0
139,3,Peer,1,1,99,1,3,99,1,eigenaar restaurant,0.3333333333333333,0.0,69233.77777777778,0.6279630301995545,0.3779646983114729,0,0,1,1,1
139,5,de Schel,1,6,99,6,12,99,1,journalist/fotograaf,0.0,0.0,0.0,-3.4691185233792026e-16,0.3779643343616337,0,0,0,0,0
139,6,Gerd,1,3,99,3,99,99,99,99,0.3333333333333333,0.03333333333333333,103850.66666666666,0.4597008433809828,0.3779645769948598,2,3,2,2,2
140,2,Clovis,1,2,5,2,5,6,1,scheepsbouwer,0.7142857142857142,0.0,145734.1052631579,0.5794189391750156,0.3535539492157987,1,0,0,1,1
140,4,Jacques,1,2,5,2,5,6,2,scheepsbouwer,0.7142857142857142,0.47619047619047616,197782.00000000003,0.35107767245211036,0.35355359169710115,1,1,1,1,1
140,6,Bojana,2,3,99,2,99,99,99,vluchteling,0.5714285714285714,0.14285714285714285,197782.0,0.1663796970653041,0.35355305541955206,0,1,1,0,0
140,7,Abraham,1,2,5,2,5,6,99,scheepsbouwer,0.2857142857142857,0.0,115372.83333333333,0.08522205289819003,0.3535530554192809,0,0,0,0,0
141,1,Robert,1,1,99,1,3,3,1,restaurateur ,0.6470588235294118,0.013480392156862744,197216.15,0.3696578629206966,0.23570285863319845,0,0,0,2,2
141,2,Micky,2,1,99,1,3,3,1,rechercheur/privédetective,0.8823529411764706,0.00980392156862745,219129.05555555553,0.36948494391258124,0.23570311260077537,5,1,1,5,5
141,3,Katja,2,6,99,3,7,99,1,rechercheur,0.7647058823529411,0.0037056489262371614,232018.99999999997,0.29963258466473613,0.23570270625121614,3,1,0,4,4
141,4,Carsten,1,3,99,3,7,99,1,eigenaar prothesenproducent,0.7647058823529411,0.05343720821661998,281737.3571428571,0.34554022166114845,0.23570275704555688,2,1,2,2,2
141,5,Ingrid,2,3,99,3,6,99,1,onderzoeker,0.7647058823529411,0.1294176003734827,262954.86666666664,0.3690285807409798,0.23570285863313276,4,7,3,5,5
141,6,Debriek,1,1,99,1,3,4,1,ondernemer,0.7647058823529411,0.13055263772175538,303409.4615384615,0.2666702975625351,0.23570250307646942,2,4,3,1,1
141,8,Patrick,1,3,99,3,6,3,2,portier/beveiligingsmedewerker,0.5294117647058824,0.04617471988795519,272022.275862069,0.1574862285758147,0.23570209672615494,0,2,3,0,0
141,9,Sascha,2,3,99,3,6,3,2,portier/beveiligingsmedewerker,0.5882352941176471,0.09103641456582631,303409.4615384615,0.1529386903062486,0.23570209672602363,0,3,4,0,0
141,11,Sybille,2,3,99,3,6,99,1,onderzoeker,0.5882352941176471,0.07027310924369748,262954.86666666664,0.2559249494911172,0.2357023506956474,0,0,0,0,0
141,12,Molendorp,1,1,99,1,3,99,1,commissaris,0.7058823529411764,0.11472338935574229,303409.4615384615,0.22063870514927805,0.23570235069503445,2,2,1,2,2
141,13,Anouk,2,1,99,1,99,99,1,restaurateur ,0.3529411764705882,0.0021008403361344537,232018.99999999997,0.14469005515641764,0.23570194434522349,0,0,0,0,0
141,14,Auber,1,1,99,1,3,99,1,boekhouder,0.1764705882352941,0.0056460084033613436,192405.99999999994,0.08685331262106005,0.23570174116999512,0,0,0,0,0
141,17,Anderman,1,1,3,1,99,99,1,ambtenaar,0.1764705882352941,0.0077906162464985995,225389.88571428566,0.042595369392826966,0.23570163958203613,0,0,0,0,0
142,1,Viktor,1,1,99,3,6,4,1,hoogleraar,0.3333333333333333,0.05555555555555555,82102.50000000001,0.1219005518895376,0.37796355229483014,0,1,1,0,0
