2,1,Eus,1,5,99,1,3,1,1,scholier/student/kok/crimineel,0.5,0.08389724310776941,183732.41351351351,0.3607237585876782,0.2182184034212662,1,1,1,1,1
142,2,Vibeke,2,4,99,4,10,5,99,99,0.3333333333333333,0.0,51854.21052631579,0.35608096161078545,0.3779644730086465,0,0,0,1,1
143,1,Lucas,1,1,3,1,3,1,1,artsassistent,0.75,0.04055555555555555,344157.625,0.5104581088996586,0.24253617386674947,1,0,0,1,1
143,2,Shala,1,6,99,6,99,1,2,slaaf,0.6875,0.2947222222222222,470952.53947368416,0.27314916465598543,0.2425358086307621,0,1,1,0,0
143,3,Mijntje,2,6,13,6,13,1,1,verpleger,0.6875,0.1409722222222222,389047.75,0.3625015430019346,0.24253590824064916,1,1,1,1,1
143,5,Amada,2,6,99,6,13,1,99,slaaf/oppas,0.5,0.02236111111111111,344157.625,0.2398496839431279,0.2425357090210023,0,0,0,0,0
144,1,Sam,2,1,99,3,6,99,1,journalist,0.9333333333333333,0.008253968253968255,186403.74320987656,0.49068503930718066,0.250001525295456,6,0,0,6,6
144,2,Jur,1,1,99,3,6,99,1,journalist,0.8666666666666667,0.0673015873015873,201316.04266666665,0.44751205102798586,0.25000107095314056,1,1,0,1,1
144,5,Morris,1,1,99,1,1,99,1,galeriehouder,0.7333333333333333,0.06158730158730159,209704.2111111111,0.3157988378540281,0.25000042189027044,1,1,0,1,1
144,6,Monika,2,99,99,99,99,99,1,archivaris,0.6666666666666666,0.024920634920634923,186403.74320987656,0.2870969592063775,0.25000029207779756,1,0,0,2,2
144,7,Dieter,1,3,99,3,99,99,1,muzikant/Stasi-agent/journalist (kunst),0.4666666666666667,0.05215419501133787,228768.23030303032,0.11098010661151712,0.24999957810810972,0,1,1,0,0
144,8,Berg,1,3,99,3,6,3,1,uitgever/crimineel,0.8,0.1992743764172336,251645.05333333334,0.24364452460292174,0.25000016226485283,4,5,5,3,3
144,9,Eefje,2,1,99,3,99,99,1,muzikant,0.4666666666666667,0.1531746031746032,228768.23030303032,0.09632920663603588,0.2499995781077727,0,0,0,0,0
144,11,Neumeyer,1,3,99,3,6,6,99,politieman/ondernemer,0.6,0.02794784580498866,218821.7855072464,0.19660305475049109,0.24999990263992392,0,2,4,0,0
144,12,Hoffmann,1,3,99,3,6,5,99,politicus,0.4,0.07399092970521542,209704.2111111111,0.11045202932811439,0.24999951320205024,0,1,1,0,0
144,13,Thelma,2,1,99,1,99,99,1,journalist,0.3333333333333333,0.017233560090702947,193573.11794871793,0.12154320268857621,0.24999951320240407,0,1,1,0,0
144,16,Job,1,1,99,1,99,99,1,schrijver,0.4666666666666667,0.0108843537414966,193573.11794871793,0.1842894843055259,0.249999837733797,0,0,0,0,0
145,3,Harold,1,1,99,3,99,4,1,99,0.5,0.0,143034.91860465117,0.4897190661153339,0.25820037625023573,1,0,0,1,1
145,13,Janine,2,1,99,1,99,4,99,99,0.42857142857142855,0.14743589743589744,180897.1029411765,0.08400950044260924,0.25819839987490917,1,0,0,1,1
145,14,Karel,1,1,99,1,99,4,99,99,0.2857142857142857,0.18131868131868134,192203.17187500006,0.038710367167086646,0.258198146493801,0,1,1,0,0
146,1,Isebrand,1,1,99,1,3,2,1,consultant,1.0,0.18636363636363634,165382.87096774194,0.4915830685371471,0.2886764249462045,1,1,1,1,1
146,2,Cornelis,1,1,99,1,3,5,1,organisatieadviseur,0.6363636363636364,0.5080303030303029,256343.45,0.2372461343775237,0.2886750623349057,1,1,1,1,1
146,7,Robert,1,1,99,3,7,99,2,kunstenaar,0.2727272727272727,0.0,170895.63333333336,0.1924563240483624,0.28867487652411755,0,0,0,0,0
146,9,Manja,2,1,99,1,3,99,1,chef callcenter,0.18181818181818182,0.0,142413.02777777778,0.15126762318733863,0.28867475265013476,0,0,0,0,0
147,1,Margot,2,99,99,2,4,2,1,journalist,0.75,0.12391774891774893,171661.18749999997,0.5479139911195237,0.27735110066526114,2,1,1,2,2
147,3,Judith,2,99,99,99,99,99,1,journalist,0.5,0.06818181818181818,163486.84523809524,0.2663040979954925,0.277350204633579,1,0,0,1,1
147,5,Wen,1,6,99,99,99,99,1,spion,0.5,0.007575757575757576,143050.9895833333,0.27790159034286105,0.27735028609082857,1,1,1,1,1
147,11,Chantal,1,6,99,99,99,99,99,99,0.41666666666666663,0.21897546897546896,201954.33823529416,0.1609421942298395,0.27734987880364814,0,2,2,0,0
147,13,Hyun-Ki,1,6,99,99,99,99,1,internetondernemer,0.3333333333333333,0.0021645021645021645,137328.94999999998,0.18855595859717053,0.2773499602612564,0,0,0,0,0
148,1,Tjepko,1,1,3,1,3,3,2,bokser/crimineel,0.6000000000000001,0.18368767197714567,179766.8750000001,0.375569503864462,0.21821860556598202,3,3,3,3,3
148,3,Wiesje,2,1,3,1,99,2,99,99,0.6000000000000001,0.04618421052631579,164358.28571428577,0.3878619620014942,0.21821852969819014,1,1,1,1,1
148,4,Alice,2,1,99,1,99,2,99,arts,0.45,0.0782916206600417,179766.8750000001,0.18484235453166445,0.21821792275050078,0,0,0,0,0
148,7,Bé,1,1,99,1,99,3,99,99,0.2,0.0010526315789473684,130739.5454545455,0.12064109267193715,0.21821761927711775,0,0,0,0,0
148,8,Kobus,1,1,2,1,3,99,2,crimineel/pooier,0.5,0.027551308340782024,159792.77777777784,0.29582853724263886,0.21821830209262533,0,0,0,1,1
148,11,Tuck,1,1,99,1,99,99,99,crimineel,0.5,0.0821015826278984,174319.39393939398,0.22899358822757218,0.21821807448732425,0,1,1,0,0
148,14,Fris,1,1,99,1,99,99,99,crimineel/kweker,0.45,0.028054226475279106,155474.0540540541,0.3282517865645432,0.21821822622499173,0,0,0,1,1
148,16,Hajo,1,1,99,1,99,3,99,raadslid/loodgieter,0.15000000000000002,0.0,147501.02564102568,0.06944637258075174,0.21821746754026794,0,0,0,0,0
148,19,Karel,1,1,99,1,99,99,99,crimineel,0.2,0.007017543859649122,130739.5454545455,0.10581201996432005,0.21821761927703862,0,0,0,0,0
149,1,Gwen,2,1,5,2,4,2,1,student,1.0,0.04,189449.0,0.49107994477582917,0.30151248034188655,5,3,0,5,5
149,3,Kathy,2,2,99,2,5,3,99,99,0.8,0.008333333333333333,210498.88888888888,0.4634414754617293,0.3015120824640246,0,0,1,0,0
149,5,Vanessa,2,1,2,2,5,1,99,scholier,0.8,0.14925925925925926,252598.66666666666,0.1900553028654072,0.3015110479756823,0,1,1,0,0
149,7,René,1,2,99,2,5,99,1,student,0.6000000000000001,0.07037037037037036,199419.99999999997,0.16935137505249842,0.3015108888242225,0,1,1,0,0
149,10,Jana,2,2,5,2,5,1,1,scholier,0.7000000000000001,0.0,189449.00000000003,0.31857818371600405,0.30151152543195175,0,0,1,0,0
149,11,Monique,2,2,5,2,5,1,1,scholier,0.7000000000000001,0.007407407407407408,199419.99999999997,0.2770257991260364,0.301511366279904,0,0,1,0,0
150,1,Marlena,2,3,7,1,3,2,2,boer/hotelmedewerkster,0.6428571428571428,0.07048011512297227,68902.99717114569,0.40294336714594187,0.25820546924475024,1,1,1,1,1
150,6,Riet,2,1,3,1,3,2,2,slager,0.5714285714285714,0.0,66915.41071428571,0.17019585524764158,0.25819646510020466,0,0,0,0,0
151,1,Vera,2,1,1,3,1,3,2,fotograaf,0.5625,0.10837301587301587,278235.93750000006,0.24131419256400655,0.2425357380035065,0,1,1,0,0
151,2,Lucien,1,99,99,99,99,4,1,eigenaar schoonmaakbedrijf,0.625,0.0020833333333333333,231863.28125000006,0.39358092701613173,0.24253610574824747,1,0,0,4,4
151,5,Aron,1,3,99,3,99,3,1,reclamemaker,0.6875,0.05981481481481481,287830.28017241386,0.3648608371684545,0.24253602402721078,1,1,1,0,0
151,9,Hans,1,1,99,1,99,6,99,restauranteur/gepensioneer,0.75,0.08826058201058201,321041.4663461539,0.3792798180293875,0.24253610574806853,1,1,1,0,0
151,10,Rosalie,2,3,99,1,99,6,99,gepensioneerd,0.6875,0.06134259259259258,287830.28017241386,0.3507521421542768,0.2425359831666511,1,1,1,0,0
153,1,Ismeen,2,1,99,1,99,2,1,promovenda,1.0,0.6000000000000001,98391.61290322582,0.17691619202238687,0.4082402817329009,1,2,2,0,0
153,2,Clarissa,2,1,99,1,99,3,99,99,0.8,0.0,61002.799999999996,0.3353713935694032,0.40824536819104285,0,0,0,1,1
153,3,Gone,2,1,99,1,99,1,99,99,1.0,0.0,87146.85714285714,0.5643132168897499,0.40825346629311,1,0,1,1,1
153,4,Siegfried,1,1,99,1,99,5,1,docent,1.0,0.0,33518.02197802198,0.6960145168745036,0.4082737427896109,0,0,0,1,1
154,2,Snoep,2,1,99,1,99,99,1,bedrijfsmedewerker,0.6666666666666666,0.2569444444444444,69662.02962962963,0.5398509224701861,0.3162293148139105,1,1,1,1,1
154,6,Maria,2,1,99,1,99,99,99,,0.2222222222222222,0.0,49758.59259259259,0.1940209237470094,0.31622733762534516,0,0,0,0,0
156,1,Sanders,1,1,99,6,13,4,2,plantageleider,0.6666666666666666,0.019751597608740467,370280.56190476194,0.36093038363436325,0.21320119899038198,5,3,3,5,5
156,2,Metz,1,1,99,6,13,4,2,plantageleider,0.8095238095238095,0.040466398680684405,396729.1734693878,0.41918827635798694,0.21320138388026158,3,3,2,3,3
156,6,Klaassen,1,1,99,6,13,4,1,voorzitter Deli plantagevereniging,0.47619047619047616,0.005317460317460318,370280.56190476194,0.2056927848489948,0.21320077638472604,1,1,1,2,1
156,10,Broers,1,1,99,6,13,5,99,plantagemanager,0.6190476190476191,0.03758142650999794,411422.8465608466,0.23051437473104838,0.2132008556232309,1,1,1,1,1
156,14,Von Ritter,1,3,99,6,13,1,1,veldassistent,0.0,0.0,0.0,-8.691254880411263e-17,0.21320030095302936,0,0,0,1,0
156,15,Teng Li,1,6,99,6,13,99,2,veldassistent,0.0,0.0,0.0,-1.533229354040081e-16,0.21320030095302936,0,0,0,0,0
156,16,Ang Wei,1,6,99,6,13,99,2,hoofdtandil,0.0,0.0,0.0,-1.6272953126763636e-16,0.21320030095302936,0,0,0,0,0
156,17,Kramer,1,1,99,6,13,4,1,plantageleider,0.47619047619047616,0.0022675736961451248,358336.02764976956,0.20128469799514448,0.21320080279745848,1,0,1,1,2
156,19,Rhemrev,1,6,99,6,99,99,1,magistraat,0.3333333333333333,0.02181818181818182,396729.1734693878,0.07898527787166672,0.2132005122559064,0,2,2,0,0
156,20,Boonstra,1,1,99,6,13,99,1,plantagechef,0.3333333333333333,0.005875077303648733,347138.02678571426,0.12509469487600763,0.21320056508182936,0,1,0,0,0
156,21,Woedjonno,1,6,13,6,13,99,2,arbeider,0.2857142857142857,0.021069882498453932,396729.1734693878,0.06598429384598664,0.21320045943024196,0,1,1,0,0
156,22,Moerman,1,1,99,6,13,99,1,verentegenwoordiger,0.14285714285714285,0.005158730158730159,284831.2014652014,0.045778400291649125,0.21320038019174037,0,0,0,0,0
157,1,Jonah,1,1,1,1,3,6,2,diamantenhandelaar,0.625,0.15763888888888886,147165.1041666667,0.5300303939524336,0.2425366348718736,3,2,3,3,3
157,12,Delmonte,1,1,99,5,99,6,99,99,0.375,0.17152777777777778,147165.10416666666,0.10154622906505395,0.24253560483856826,0,1,0,0,0
157,13,Steenstra,1,1,99,1,99,99,1,arts,0.25,0.1402777777777778,132448.59374999997,0.10942350545057021,0.24253543316700893,0,0,0,0,0
157,14,Kaptein,1,1,99,1,99,6,99,99,0.1875,0.0027777777777777775,124170.55664062497,0.078070762957544,0.24253534733098625,0,0,0,0,0
158,1,Tomaso,1,1,3,3,7,1,1,student,0.8181818181818182,0.00606060606060606,135666.8181818182,0.47280933523590374,0.2886766579231541,2,1,1,2,2
158,2,Domenico,1,3,7,3,7,99,2,eigenaar boomgaard,0.8181818181818182,0.010606060606060605,143647.2192513369,0.4290313523883637,0.2886763097340597,1,0,0,2,2
158,3,mevrouw Mastromatteo,2,3,7,3,7,99,99,99,0.0,0.0,0.0,-8.401904707747445e-18,0.28867387240370557,0,0,0,0,0
158,5,Carmela,2,3,7,3,7,99,99,99,0.8181818181818182,0.04848484848484848,162800.18181818182,0.39182011468475,0.2886760485919108,2,2,2,2,2
158,10,Gianluigi Biscotti,1,3,7,3,7,99,1,arts,0.0,0.0,0.0,-8.520583493065769e-17,0.28867387240370557,0,0,0,0,0
158,11,Davide,1,3,7,3,7,99,1,docent,0.36363636363636365,0.07878787878787878,162800.18181818185,0.07320845268969542,0.2886742205942961,0,1,1,0,0
158,12,Vincenzo,1,3,7,3,7,99,2,tuinder,0.5454545454545454,0.09545454545454543,174428.76623376628,0.14296200404574755,0.288674568784703,0,1,1,0,0
159,1,Samuel,1,1,1,1,1,3,99,,0.75,0.4482323232323232,126153.17647058822,0.6323894238092246,0.2773518735935176,1,1,1,0,1
159,2,Venus,2,6,99,1,1,2,1,maatschappelijk werker,0.5833333333333333,0.09343434343434343,102124.0,0.6335305975306134,0.2773517431920126,0,0,0,1,0
160,1,Vermeer,1,1,2,1,2,3,1,architect,1.0,0.0347985347985348,256918.52941176476,0.5546138246997343,0.2582001753369511,2,1,0,2,2
160,4,Kasper,1,1,99,1,2,3,1,accountant /crimineel,0.6428571428571428,0.2271062271062271,349409.2,0.39070617064360685,0.25819922355974434,1,2,2,0,1
160,6,Olivier,1,1,99,1,2,3,1,architect,0.5714285714285714,0.023809523809523808,264703.93939393945,0.3917971860105889,0.2581992235597311,1,1,1,2,1
160,8,Teijmen,1,1,99,1,2,99,1,projectontwikkelaar/investeerder/vastgoedbaron/crimineel,0.42857142857142855,0.017137624280481423,256918.5294117648,0.22161311604081294,0.25819880974241005,0,0,1,0,0
161,1,Franny,2,1,3,1,1,6,1,letterkundige,1.0,0.0,69025.04347826086,0.4200423040690647,0.3779649219528502,0,0,1,2,2
161,2,Maud,2,1,3,1,1,6,1,hoogleraar,1.0,0.0,83556.63157894737,0.4147309475103876,0.37796477910799264,0,0,1,1,1
161,3,Birgit,2,1,3,1,2,6,1,eigenaar modellenbureau,1.0,0.0,66149.0,0.38530957059964904,0.3779646362608677,0,0,0,1,1
161,4,Ella,2,1,3,1,3,5,1,huisvrouw,1.0,0.0,69025.04347826086,0.43510297221018546,0.37796506479867953,0,0,1,1,1
161,5,Klaartje,2,1,3,1,3,5,1,makelaar,1.0,0.0,66149.0,0.4345784220652664,0.37796506479862557,0,0,0,1,1
161,6,Gitta,2,1,3,1,3,5,1,milieuadviseur/bioloog,1.0,0.1,99223.50000000001,0.2576338057076518,0.37796349349358527,0,2,2,0,0
162,1,Pontus,1,99,99,3,12,4,1,politiecommisaris,0.8333333333333333,0.5740740740740742,172428.64583333337,0.2785512207416661,0.2294170906253324,4,4,2,1,4
162,2,Samira,2,99,99,99,99,1,99,99,0.2777777777777778,0.0,79582.45192307694,0.43708651331042897,0.2294164669589214,1,0,2,1,2
162,4,de Ethiopiër,1,6,99,3,99,99,99,99,0.0,0.0,0.0,1.4315820023209521e-18,0.22941515031707957,0,0,0,5,0
162,7,Vitaly,1,99,99,3,99,99,99,99,0.2777777777777778,0.0,108902.30263157895,0.4033210481565926,0.22941632836501574,1,0,1,0,1
162,8,Alexander,1,99,99,3,99,99,2,stroper,0.3333333333333333,0.0,84454.8469387755,0.41797877947875917,0.2294164669585237,1,0,1,0,1
162,9,Akmuhammet,1,6,12,3,99,99,2,chauffeur,0.3333333333333333,0.0,111845.60810810812,0.40515954427413364,0.22941639766151856,3,0,2,1,2
162,10,de lange man,1,99,99,99,99,99,99,99,0.0,0.0,0.0,-7.497850304317948e-17,0.22941515031707957,0,0,0,0,0
162,16,Chiop,1,99,99,99,3,99,99,handelaar,0.16666666666666666,0.006535947712418301,118236.78571428571,0.039876899239690275,0.22941535820767636,0,0,0,0,0
163,1,John,1,1,99,1,3,99,1,mediabaas,0.8695652173913043,0.011586503088479371,230024.31428571435,0.20584958734635161,0.2041243298950184,2,0,1,2,2
163,2,Cees,1,1,99,99,99,99,1,regisseur,0.9130434782608695,0.018644519731476246,243965.18181818188,0.19607521016939336,0.20412427157964616,1,1,1,0,0
163,3,Mark,1,1,99,1,2,99,1,regisseur,0.9565217391304348,0.002211556559382646,201271.27500000008,0.33474071676373757,0.20412543788152673,2,0,0,2,2
163,6,Jasper,1,1,99,1,2,99,1,audiotechnicus,1.0,0.0085482150699542,211864.5000000001,0.34059576916509066,0.2041254961962826,3,0,0,3,3
163,7,Eline,2,1,2,1,2,2,99,,0.6086956521739131,0.030420808879306902,243965.18181818188,0.0986084422379921,0.20412339685366052,1,2,2,0,0
163,8,Leo,1,1,99,1,2,3,2,lichttechnicus/crimineel,0.8695652173913043,0.022353974527887573,236789.7352941177,0.20322160450938553,0.20412432989480186,1,1,1,1,1
163,9,Ronald,1,1,99,1,2,99,2,lichttechnicus/crimineel,0.5652173913043478,0.01248196248196248,206432.07692307697,0.14252617880633095,0.20412368843007195,0,1,0,1,1
163,10,Donna,2,1,99,1,99,99,2,stylist,0.6956521739130435,0.018740339590141958,236789.7352941177,0.16392831714588899,0.2041238050606165,0,2,2,0,0
163,11,Sasha,2,1,99,1,1,99,1,acteur,0.8260869565217391,0.008394646635753355,217590.56756756763,0.24022167022782143,0.20412450484145167,1,0,0,1,1
163,14,Hans,1,1,99,1,2,99,1,cameraman,0.8260869565217391,0.014520986260116693,223634.7500000001,0.2216031374223845,0.20412432989621787,1,0,0,1,1
163,16,Sofie,2,1,99,1,99,99,99,televisieproducent,0.7391304347826086,0.03051006964050442,251589.09375000012,0.15577118914534197,0.20412380505995015,0,1,1,0,0
163,18,Antonio,1,1,99,1,2,99,1,schrijver,0.7391304347826086,0.06273776728322181,277615.55172413803,0.10256484840023482,0.20412351348313892,0,1,1,0,0
163,21,Ella,2,1,99,1,2,3,1,regieassistent,0.7391304347826086,0.018883071254612752,223634.7500000001,0.1727274276807913,0.20412398000508394,0,1,0,0,0
163,22,Marco,1,1,99,1,2,4,99,acteur,0.6086956521739131,0.028565297241186564,243965.18181818188,0.09727512289501579,0.20412339685369388,0,1,1,0,0
163,23,Joost,1,1,99,1,2,99,1,opnameleider,0.6521739130434783,0.04928177882723337,259704.87096774203,0.10233444058315577,0.20412339685399375,1,1,1,1,1
164,1,Nathan,1,1,1,1,1,1,99,scholier,0.5,0.06412280701754385,433473.6000000001,0.1416408205012691,0.2182176994155837,2,2,3,2,2
164,2,Theo,1,1,99,1,1,4,1,regisseur,0.7000000000000001,0.13780701754385966,478315.6965517243,0.24541314237973258,0.2182183437909886,1,2,2,0,0
164,3,Kohn,1,1,99,1,1,4,1,crimineel,0.75,0.11719298245614035,462371.8400000001,0.5058795531974434,0.21821993459130065,3,3,3,3,3
164,4,Sonja,2,1,99,1,1,3,1,arts,0.55,0.006052631578947369,315253.5272727273,0.3918156522445236,0.21821890762157736,3,2,1,3,3
164,5,Leon,1,1,99,1,1,5,1,schrijver,0.6000000000000001,0.017324561403508767,374896.0864864865,0.3603054705770582,0.21821894789300153,0,0,0,1,1
164,6,Cohen,1,1,99,1,1,5,1,burgemeester/politicus,0.30000000000000004,0.04495614035087719,374896.0864864865,0.0380349750138867,0.21821731681632073,2,2,2,2,2
164,7,Boujeri,1,5,99,1,1,2,2,crimineel,0.7000000000000001,0.02114035087719298,365030.4000000001,0.35161919748721443,0.2182190687123078,1,1,1,1,2
164,8,Sallie,1,5,99,1,1,2,2,terrorist,0.5,0.003508771929824561,346778.88000000006,0.14565965750315785,0.21821806187483667,4,2,3,3,5
164,10,Marijke Hogeveld,2,1,99,1,1,5,1,hoogleraar,0.0,0.0,0.0,9.66740156522686e-17,0.2182170349023447,0,0,0,3,0
164,12,Kichie,1,5,13,1,1,4,2,crimineel,0.65,0.04728070175438597,396318.7200000001,0.3062536237626467,0.21821868611640438,1,1,1,0,1
164,14,Wilders,1,1,3,1,2,4,1,politicus,0.45,0.048947368421052635,396318.7200000001,0.07391873830563905,0.2182175181837451,2,2,2,2,2
164,15,Frits,1,5,99,1,1,1,99,terrorist,0.2,0.0017543859649122805,288982.4000000001,0.03068193572383791,0.21821729667950487,1,1,1,0,1
164,18,Van der Ven,1,1,99,1,99,3,1,medewerker veiligheidsdienst,0.0,0.0,0.0,4.206038391054489e-17,0.2182170349023447,0,0,0,3,0
164,21,Karel,1,5,99,1,1,2,2,terrorist,0.25,0.06456140350877193,396318.7200000001,0.021706723656402912,0.2182171959960575,1,5,3,0,1
165,1,Sylvester,1,1,1,1,1,1,2,moordenaar,0.875,0.11904761904761903,114527.80208333333,0.5737480904598029,0.3333347198639044,4,4,1,4,4
165,2,Rufus,1,1,99,1,1,99,2,caberetier ,0.875,0.11904761904761903,124939.42045454546,0.5788895184167017,0.3333347198639044,3,3,2,3,3
165,3,Lavendel ,2,99,99,99,99,99,2,prostituee,0.0,0.0,0.0,-1.5994781908300924e-16,0.3333323429513905,0,0,0,0,0
165,4,Rikkert,1,1,99,1,1,99,1,rechercheur,0.375,0.023809523809523808,114527.80208333333,0.13064019506233018,0.3333327886231159,0,0,0,0,0
165,5,Rivka,2,99,99,1,1,99,99,99,0.5,0.07142857142857142,98166.6875,0.37869285941007014,0.33333353140976607,0,0,2,0,0
165,8,Hannelore,2,1,99,1,99,99,99,99,0.25,0.011904761904761904,98166.68749999999,0.10934460171963008,0.33333264006631547,0,0,1,0,0
166,1,Sonja,2,6,12,4,10,6,1,diplomaat/presidentsvrouw,0.0,0.0,0.0,-5.100659467435769e-17,0.24999948097908054,0,0,0,0,0
166,2,Chiang,1,6,99,6,99,6,1,generaal/president van China,0.8,0.1546031746031746,204004.51764705885,0.4501049184387129,0.2500009342354263,5,5,5,4,5
166,4,Chingling,2,6,12,6,12,99,1,partijvoorzitter,0.4666666666666667,0.014285714285714287,144503.2,0.4191512046599479,0.2500005190204933,1,1,1,1,1
166,8,Zhang,1,99,99,6,99,99,1,politicus,0.26666666666666666,0.042698412698412715,165146.51428571434,0.10122115167962907,0.24999975779009584,0,0,0,0,0
166,13,Stilwell,1,4,99,4,99,99,1,generaal,0.2,0.0,157639.85454545458,0.052309550506957146,0.24999968858714086,1,0,1,1,1
166,14,Churchill,1,3,6,3,6,99,1,president,0.2,0.002380952380952381,150785.94782608695,0.06889064645589538,0.24999968858731328,1,1,1,1,1
166,15,Mao Zedong,1,4,13,6,12,99,2,boer/politicus,0.0,0.0,0.0,7.734272394436587e-17,0.24999948097908054,0,0,0,2,0
167,1,Laura,2,1,2,6,12,2,1,hostess,0.6875,0.14678571428571427,211535.7954545454,0.3253966235518418,0.24253600871961578,1,2,2,1,1
167,2,Chess,2,6,99,6,12,2,1,hostess,0.8125,0.11084325396825397,186151.49999999994,0.46015579069528556,0.2425366683093555,1,0,0,1,1
167,9,Kenji,1,6,99,6,12,1,1,student,0.4375,0.07113095238095239,193907.81249999994,0.1447643135577656,0.2425354224165693,0,0,0,0,0
167,11,Angela,2,99,99,6,12,1,99,hostess,0.4375,0.03113095238095238,178991.82692307688,0.18878592735885533,0.2425354957045913,0,0,0,0,0
168,1,Tatjana,2,1,1,1,2,3,1,99,0.23809523809523808,0.024421768707482992,175993.7076719577,0.05571062206238252,0.2132001536654564,1,3,4,0,0
168,2,Babs,2,1,99,1,2,3,1,rentenier,0.5714285714285714,0.0009523809523809525,158394.33690476193,0.40499038960092343,0.21320177336917,1,0,0,1,1
168,3,Lot,2,1,99,1,2,3,99,99,0.7619047619047619,0.04835978835978837,191993.1356421356,0.3692900804622738,0.21320177336841667,3,3,3,3,3
168,4,Rudolf,1,1,99,1,2,3,1,zakenman,0.3333333333333333,0.004523809523809524,158394.33690476193,0.1672592565740722,0.21320055859202833,0,1,0,0,0
168,8,Maartje,2,1,99,1,2,1,99,scholier,0.6190476190476191,0.07591080876795163,191993.1356421356,0.2797387905880311,0.21320131059631942,2,2,2,2,2
168,11,Christina,2,1,99,1,2,3,99,99,0.42857142857142855,0.030525321239606953,162455.73015873024,0.2556515665439188,0.21320084782563475,1,1,0,1,1
168,12,Reinier,1,1,99,1,2,3,99,99,0.6190476190476191,0.12981103552532125,211192.44920634924,0.25901971176458016,0.21320107921087508,2,2,2,2,2
168,14,Mariska,2,1,99,1,2,3,99,99,0.6666666666666666,0.10329931972789116,204379.7895545315,0.2889562106962416,0.21320119490379344,1,1,1,1,1
168,16,Emmy,2,1,99,1,2,1,99,scholier,0.19047619047619047,0.012656840513983372,162455.73015873024,0.06282875792352435,0.21320015366567616,0,0,0,1,1
168,17,Gifkikker,2,1,99,1,2,3,99,99,0.23809523809523808,0.012290249433106576,150851.74943310663,0.0934414206332022,0.2132002693589555,0,0,0,1,1
168,18,Adriaan,1,1,99,1,2,3,1,advocaat,0.23809523809523808,0.0,134803.69098277614,0.17085669674721932,0.21320050074585947,0,0,0,1,1
